nohup: ignoring input
 Network milvus  Creating
 Network milvus  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

482827it [01:28, 5498.16it/s]
483385it [01:29, 5429.33it/s]
484020it [01:29, 5685.25it/s]
484608it [01:29, 5731.24it/s]
485228it [01:29, 5865.58it/s]
485888it [01:29, 6047.79it/s]
486510it [01:29, 6098.09it/s]
487122it [01:29, 5885.20it/s]
487761it [01:29, 6030.89it/s]
488367it [01:29, 6000.18it/s]
489024it [01:29, 6128.51it/s]
489664it [01:30, 6143.03it/s]
490280it [01:30, 5935.29it/s]
490876it [01:30, 5913.91it/s]
491469it [01:30, 5673.71it/s]
492039it [01:30, 5616.83it/s]
492672it [01:30, 5785.06it/s]
493253it [01:30, 5577.04it/s]
494016it [01:30, 6088.87it/s]
494628it [01:30, 6069.02it/s]
495249it [01:30, 6109.74it/s]
495932it [01:31, 6319.44it/s]
496576it [01:31, 6278.99it/s]
497205it [01:31, 6050.30it/s]
497813it [01:31, 5789.75it/s]
498396it [01:31, 5741.70it/s]
499008it [01:31, 5813.49it/s]
499712it [01:31, 6112.67it/s]
500435it [01:31, 6436.01it/s]
501181it [01:31, 6735.36it/s]
501857it [01:32, 6710.30it/s]
502530it [01:32, 6034.55it/s]
503147it [01:32, 5974.63it/s]
503754it [01:32, 5902.56it/s]
504351it [01:32, 5576.72it/s]
504916it [01:32, 5580.59it/s]
505479it [01:32, 5196.19it/s]
506077it [01:32, 5407.99it/s]
506625it [01:32, 5152.82it/s]
507147it [01:33, 4883.06it/s]
507712it [01:33, 5029.48it/s]
508288it [01:33, 5221.19it/s]
508816it [01:33, 5235.59it/s]
509376it [01:33, 5290.98it/s]
509908it [01:33, 5052.64it/s]
510464it [01:33, 5130.80it/s]
510980it [01:33, 4958.32it/s]
511552it [01:33, 5130.72it/s]
512068it [01:34, 5062.56it/s]
512576it [01:34, 4985.83it/s]
513129it [01:34, 5140.27it/s]
513663it [01:34, 5197.14it/s]
514184it [01:34, 4856.10it/s]
514675it [01:34, 4527.14it/s]
515135it [01:34, 4472.05it/s]
515587it [01:34, 4304.40it/s]
516038it [01:34, 4360.00it/s]
516555it [01:35, 4587.69it/s]
517029it [01:35, 4630.29it/s]
517504it [01:35, 4610.19it/s]
518016it [01:35, 4703.62it/s]
518528it [01:35, 4737.83it/s]
519003it [01:35, 4664.32it/s]
519471it [01:35, 4330.60it/s]
519936it [01:35, 4355.43it/s]
520375it [01:35, 4261.98it/s]
520832it [01:35, 4332.22it/s]
521432it [01:36, 4808.57it/s]
521920it [01:36, 4804.74it/s]
522404it [01:36, 4798.12it/s]
522886it [01:36, 4746.13it/s]
523445it [01:36, 4982.57it/s]
523968it [01:36, 5019.18it/s]
524563it [01:36, 5292.97it/s]
525184it [01:36, 5559.59it/s]
525749it [01:36, 5585.60it/s]
526372it [01:36, 5777.34it/s]
527040it [01:37, 5952.02it/s]
527636it [01:37, 5787.16it/s]
528216it [01:37, 5622.97it/s]
528832it [01:37, 5750.69it/s]
529535it [01:37, 6121.58it/s]
530176it [01:37, 6150.22it/s]
530843it [01:37, 6301.93it/s]
531482it [01:37, 6327.76it/s]
532116it [01:37, 6282.75it/s]
532768it [01:38, 6351.35it/s]
533440it [01:38, 6350.06it/s]
534076it [01:38, 5943.87it/s]
534676it [01:38, 5941.80it/s]
535299it [01:38, 6023.68it/s]
535909it [01:38, 6044.38it/s]
536576it [01:38, 6175.63it/s]
537280it [01:38, 6353.33it/s]
537984it [01:38, 6462.84it/s]
538722it [01:38, 6729.98it/s]
539397it [01:39, 6563.04it/s]
540055it [01:39, 6093.71it/s]
540672it [01:39, 5860.05it/s]
541331it [01:39, 6060.75it/s]
541943it [01:39, 6028.01it/s]
542720it [01:39, 6467.12it/s]
543371it [01:39, 4905.52it/s]
544064it [01:39, 5331.34it/s]
544775it [01:40, 5778.30it/s]
545397it [01:40, 5860.74it/s]
546015it [01:40, 5674.28it/s]
546624it [01:40, 5667.72it/s]
547302it [01:40, 5973.40it/s]
547914it [01:40, 5990.84it/s]
548544it [01:40, 6048.17it/s]
549248it [01:40, 6272.41it/s]
549937it [01:40, 6451.34it/s]
550610it [01:40, 6531.92it/s]
551267it [01:41, 6004.20it/s]
551878it [01:41, 5717.86it/s]
552512it [01:41, 5846.37it/s]
553104it [01:41, 5865.20it/s]
553696it [01:41, 5665.71it/s]
554382it [01:41, 6002.21it/s]
555013it [01:41, 6090.15it/s]
555644it [01:41, 6153.15it/s]
556263it [01:41, 6004.88it/s]
556867it [01:42, 5867.21it/s]
557456it [01:42, 5807.44it/s]
558073it [01:42, 5910.39it/s]
558666it [01:42, 5855.92it/s]
559253it [01:42, 5838.85it/s]
559886it [01:42, 5983.03it/s]
560512it [01:42, 6045.03it/s]
561118it [01:42, 5878.21it/s]
561856it [01:42, 6314.83it/s]
562490it [01:42, 6297.39it/s]
563122it [01:43, 6089.40it/s]
563734it [01:43, 6067.87it/s]
564343it [01:43, 5970.65it/s]
564992it [01:43, 6099.40it/s]
565604it [01:43, 6093.63it/s]
566215it [01:43, 6039.95it/s]
566820it [01:43, 5992.17it/s]
567423it [01:43, 6002.30it/s]
568051it [01:43, 6083.64it/s]
568660it [01:43, 5991.64it/s]
569260it [01:44, 5866.20it/s]
569896it [01:44, 6009.63it/s]
570498it [01:44, 5734.01it/s]
571136it [01:44, 5826.35it/s]
571721it [01:44, 5688.44it/s]
572359it [01:44, 5885.16it/s]
572957it [01:44, 5912.20it/s]
573550it [01:44, 5911.57it/s]
574226it [01:44, 6159.78it/s]
574890it [01:45, 6299.70it/s]
575521it [01:45, 5093.31it/s]
576173it [01:45, 5457.59it/s]
576768it [01:45, 5542.62it/s]
577537it [01:45, 6122.65it/s]
578171it [01:45, 6094.90it/s]
578796it [01:45, 5916.84it/s]
579399it [01:45, 5655.10it/s]
580032it [01:45, 5762.41it/s]
580736it [01:46, 6057.98it/s]
581348it [01:46, 6008.69it/s]
582080it [01:46, 6360.01it/s]
582794it [01:46, 6585.18it/s]
583488it [01:46, 6646.48it/s]
584156it [01:46, 6535.74it/s]
584832it [01:46, 6489.63it/s]
585483it [01:46, 6094.14it/s]
586098it [01:46, 6078.43it/s]
586710it [01:47, 6077.86it/s]
587392it [01:47, 6186.68it/s]
588013it [01:47, 6145.35it/s]
588736it [01:47, 6415.20it/s]
589391it [01:47, 6450.93it/s]
590038it [01:47, 6140.88it/s]
590656it [01:47, 6151.29it/s]
591274it [01:47, 5818.00it/s]
591861it [01:47, 5605.92it/s]
592426it [01:47, 5329.38it/s]
593024it [01:48, 5464.38it/s]
593676it [01:48, 5758.78it/s]
594330it [01:48, 5981.11it/s]
594933it [01:48, 5602.62it/s]
595501it [01:48, 5601.95it/s]
596123it [01:48, 5777.45it/s]
596864it [01:48, 6213.64it/s]
597504it [01:48, 6254.10it/s]
598133it [01:48, 6239.17it/s]
598760it [01:49, 5816.23it/s]
599406it [01:49, 5978.21it/s]
600056it [01:49, 6127.20it/s]
600674it [01:49, 5924.30it/s]
601280it [01:49, 5922.33it/s]
601980it [01:49, 6232.38it/s]
602688it [01:49, 6476.46it/s]
603392it [01:49, 6621.89it/s]
604057it [01:49, 6407.50it/s]
604736it [01:49, 6445.74it/s]
605383it [01:50, 6154.58it/s]
606002it [01:50, 5650.17it/s]
606576it [01:50, 5293.38it/s]
607114it [01:50, 5141.81it/s]
607680it [01:50, 5219.02it/s]
608257it [01:50, 5368.22it/s]
608832it [01:50, 5432.99it/s]
609509it [01:50, 5814.15it/s]
610240it [01:50, 6212.11it/s]
611008it [01:51, 6555.68it/s]
611714it [01:51, 6699.15it/s]
612480it [01:51, 6953.41it/s]
613178it [01:51, 6533.33it/s]
613838it [01:51, 6360.96it/s]
614479it [01:51, 6259.05it/s]
615108it [01:51, 6190.57it/s]
615729it [01:51, 6069.77it/s]
616345it [01:51, 6095.05it/s]
616960it [01:52, 6082.29it/s]
617569it [01:52, 6073.24it/s]
618177it [01:52, 6030.35it/s]
618816it [01:52, 6056.26it/s]
619520it [01:52, 6266.08it/s]
620147it [01:52, 6173.54it/s]
620765it [01:52, 5941.37it/s]
621361it [01:52, 5940.74it/s]
622009it [01:52, 6096.32it/s]
622620it [01:52, 5822.96it/s]
623206it [01:53, 5816.65it/s]
623830it [01:53, 5938.19it/s]
624426it [01:53, 5738.28it/s]
625003it [01:53, 5669.84it/s]
625572it [01:53, 5242.64it/s]
626103it [01:53, 5089.40it/s]
626617it [01:53, 4926.81it/s]
627113it [01:53, 4823.36it/s]
627598it [01:53, 4762.35it/s]
628100it [01:54, 4834.15it/s]
628608it [01:54, 4786.60it/s]
629184it [01:54, 4994.24it/s]
629696it [01:54, 5020.03it/s]
630246it [01:54, 5159.13it/s]
630772it [01:54, 5188.07it/s]
631292it [01:54, 5112.71it/s]
631808it [01:54, 5063.81it/s]
632315it [01:54, 4838.36it/s]
632801it [01:55, 4684.02it/s]
633272it [01:55, 4527.78it/s]
633727it [01:55, 4497.77it/s]
634178it [01:55, 4430.32it/s]
634697it [01:55, 4646.31it/s]
635164it [01:55, 4548.68it/s]
635621it [01:55, 4499.05it/s]
636148it [01:55, 4721.43it/s]
636622it [01:55, 4423.73it/s]
637069it [01:55, 4346.97it/s]
637632it [01:56, 4677.19it/s]
638208it [01:56, 4958.55it/s]
638720it [01:56, 4490.29it/s]
639240it [01:56, 4681.71it/s]
639765it [01:56, 4838.23it/s]
640384it [01:56, 5178.74it/s]
641088it [01:56, 5674.80it/s]
641664it [01:56, 5663.14it/s]
642432it [01:56, 6180.83it/s]
643054it [01:57, 6136.74it/s]
643712it [01:57, 6213.34it/s]
644416it [01:57, 6441.47it/s]
645120it [01:57, 6593.18it/s]
645781it [01:57, 6336.16it/s]
646464it [01:57, 6347.33it/s]
647224it [01:57, 6706.48it/s]
647900it [01:57, 6721.76it/s]
648593it [01:57, 6775.31it/s]
649273it [01:57, 6622.72it/s]
649937it [01:58, 6165.30it/s]
650624it [01:58, 6341.28it/s]
651264it [01:58, 6186.88it/s]
651887it [01:58, 6109.45it/s]
652544it [01:58, 6182.86it/s]
653203it [01:58, 6299.26it/s]
653835it [01:58, 6147.06it/s]
654464it [01:58, 6157.69it/s]
655113it [01:58, 6254.06it/s]
655740it [01:59, 5975.95it/s]
656384it [01:59, 6044.69it/s]
656991it [01:59, 6004.27it/s]
657600it [01:59, 6026.29it/s]
658215it [01:59, 6061.76it/s]
658865it [01:59, 6189.30it/s]
659574it [01:59, 6455.44it/s]
660221it [01:59, 6427.23it/s]
660918it [01:59, 6588.24it/s]
661578it [01:59, 6046.95it/s]
662209it [02:00, 6118.28it/s]
662912it [02:00, 6375.90it/s]
663556it [02:00, 6349.67it/s]
664196it [02:00, 6348.79it/s]
664834it [02:00, 5989.88it/s]
665439it [02:00, 5786.75it/s]
666035it [02:00, 5835.26it/s]
666623it [02:00, 5613.81it/s]
667264it [02:00, 5830.68it/s]
667968it [02:01, 6132.74it/s]
668608it [02:01, 6072.01it/s]
669248it [02:01, 5829.46it/s]
669835it [02:01, 5808.53it/s]
670419it [02:01, 5679.21it/s]
670989it [02:01, 5556.27it/s]
671552it [02:01, 5529.25it/s]
672128it [02:01, 5569.10it/s]
672686it [02:01, 5500.86it/s]
673280it [02:02, 5607.77it/s]
673885it [02:02, 5736.12it/s]
674460it [02:02, 5711.14it/s]
675032it [02:02, 5635.05it/s]
675634it [02:02, 5747.60it/s]
676288it [02:02, 5939.42it/s]
676883it [02:02, 5503.84it/s]
677600it [02:02, 5971.57it/s]
678205it [02:02, 5873.66it/s]
678798it [02:02, 5741.65it/s]
679377it [02:03, 5619.17it/s]
679942it [02:03, 5567.35it/s]
680519it [02:03, 5624.52it/s]
681088it [02:03, 5609.19it/s]
681782it [02:03, 5997.41it/s]
682384it [02:03, 5563.61it/s]
682948it [02:03, 5563.51it/s]
683510it [02:03, 5092.06it/s]
684030it [02:03, 5004.88it/s]
684538it [02:04, 4882.78it/s]
685031it [02:04, 4745.77it/s]
685509it [02:04, 4620.28it/s]
685973it [02:04, 4551.47it/s]
686430it [02:04, 4473.79it/s]
686912it [02:04, 4501.95it/s]
687363it [02:04, 4454.77it/s]
687872it [02:04, 4605.65it/s]
688371it [02:04, 4716.60it/s]
688896it [02:05, 4817.70it/s]
689425it [02:05, 4955.17it/s]
689922it [02:05, 4717.76it/s]
690456it [02:05, 4893.42it/s]
691007it [02:05, 5071.91it/s]
691520it [02:05, 5047.46it/s]
692027it [02:05, 4859.56it/s]
692544it [02:05, 4861.02it/s]
693032it [02:05, 4825.18it/s]
693516it [02:05, 4720.01it/s]
694016it [02:06, 4748.29it/s]
694592it [02:06, 5011.06it/s]
695292it [02:06, 5589.68it/s]
695854it [02:06, 5455.23it/s]
696402it [02:06, 5372.07it/s]
696941it [02:06, 5089.35it/s]
697536it [02:06, 5325.51it/s]
698073it [02:06, 5236.90it/s]
698600it [02:06, 5057.75it/s]
699109it [02:07, 4968.33it/s]
699608it [02:07, 4859.97it/s]
700288it [02:07, 5344.43it/s]
700928it [02:07, 5624.39it/s]
701494it [02:07, 4584.28it/s]
702144it [02:07, 5057.43it/s]
702784it [02:07, 5395.19it/s]
703399it [02:07, 5601.24it/s]
704000it [02:07, 5680.40it/s]
704583it [02:08, 5697.30it/s]
705164it [02:08, 5674.61it/s]
705757it [02:08, 5731.74it/s]
706426it [02:08, 6011.20it/s]
707135it [02:08, 6328.16it/s]
707772it [02:08, 6329.14it/s]
708408it [02:08, 6294.88it/s]
709040it [02:08, 6235.93it/s]
709696it [02:08, 6323.94it/s]
710330it [02:08, 5875.73it/s]
710931it [02:09, 5912.39it/s]
711580it [02:09, 6076.22it/s]
712192it [02:09, 5959.54it/s]
712832it [02:09, 6011.13it/s]
713442it [02:09, 6035.80it/s]
714048it [02:09, 5919.27it/s]
714642it [02:09, 5845.10it/s]
715268it [02:09, 5964.72it/s]
716002it [02:09, 6367.72it/s]
716641it [02:09, 6229.56it/s]
717376it [02:10, 6545.30it/s]
718033it [02:10, 6213.33it/s]
718659it [02:10, 5906.34it/s]
719255it [02:10, 5734.60it/s]
719833it [02:10, 5739.42it/s]
720512it [02:10, 5976.24it/s]
721113it [02:10, 5739.66it/s]
721690it [02:10, 5682.94it/s]
722323it [02:10, 5866.00it/s]
722926it [02:11, 5912.23it/s]
723572it [02:11, 6071.67it/s]
724260it [02:11, 6294.69it/s]
724891it [02:11, 6221.29it/s]
725595it [02:11, 6459.54it/s]
726243it [02:11, 6457.72it/s]
726975it [02:11, 6712.71it/s]
727648it [02:11, 6650.07it/s]
728314it [02:11, 6084.71it/s]
728934it [02:12, 6116.04it/s]
729553it [02:12, 6023.90it/s]
730186it [02:12, 6110.60it/s]
730816it [02:12, 6098.10it/s]
731429it [02:12, 6078.00it/s]
732149it [02:12, 6405.34it/s]
732800it [02:12, 6349.03it/s]
733437it [02:12, 6194.65it/s]
734164it [02:12, 6500.76it/s]
734848it [02:12, 6582.18it/s]
735513it [02:13, 6601.76it/s]
736175it [02:13, 6276.33it/s]
736832it [02:13, 6319.25it/s]
737467it [02:13, 6317.34it/s]
738101it [02:13, 6198.85it/s]
738723it [02:13, 5758.73it/s]
739306it [02:13, 5631.35it/s]
739874it [02:13, 5450.24it/s]
740423it [02:13, 5195.57it/s]
740946it [02:14, 5196.68it/s]
741469it [02:14, 4792.62it/s]
741955it [02:14, 4720.26it/s]
742431it [02:14, 4600.77it/s]
742894it [02:14, 4560.28it/s]
743352it [02:14, 4394.55it/s]
743918it [02:14, 4745.71it/s]
744397it [02:14, 4678.79it/s]
744946it [02:14, 4908.96it/s]
745440it [02:15, 4846.05it/s]
745927it [02:15, 4597.77it/s]
746420it [02:15, 4673.78it/s]
746891it [02:15, 4495.23it/s]
747351it [02:15, 4524.29it/s]
747806it [02:15, 4497.29it/s]
748280it [02:15, 4566.21it/s]
748738it [02:15, 4478.34it/s]
749187it [02:15, 4460.14it/s]
749634it [02:15, 4311.60it/s]
750080it [02:16, 4332.16it/s]
750592it [02:16, 4434.63it/s]
751057it [02:16, 4495.92it/s]
751653it [02:16, 4921.04it/s]
752319it [02:16, 5429.38it/s]
752982it [02:16, 5782.83it/s]
753563it [02:16, 5713.59it/s]
754136it [02:16, 5664.43it/s]
754733it [02:16, 5752.72it/s]
755310it [02:16, 5656.61it/s]
755877it [02:17, 5596.30it/s]
756438it [02:17, 5585.67it/s]
757031it [02:17, 5683.18it/s]
757631it [02:17, 5776.49it/s]
758272it [02:17, 5883.60it/s]
758972it [02:17, 6211.98it/s]
759594it [02:17, 6079.79it/s]
760203it [02:17, 6015.48it/s]
760960it [02:17, 6390.38it/s]
761666it [02:18, 6584.72it/s]
762349it [02:18, 6654.82it/s]
763016it [02:18, 6413.78it/s]
763660it [02:18, 6109.31it/s]
764275it [02:18, 5778.91it/s]
764873it [02:18, 5833.95it/s]
765461it [02:18, 5489.69it/s]
766236it [02:18, 6110.35it/s]
766857it [02:18, 5264.61it/s]
767525it [02:19, 5627.02it/s]
768192it [02:19, 5847.15it/s]
768896it [02:19, 6112.52it/s]
769563it [02:19, 6268.48it/s]
770202it [02:19, 6271.82it/s]
770838it [02:19, 6217.35it/s]
771466it [02:19, 5885.63it/s]
772138it [02:19, 6119.21it/s]
772834it [02:19, 6359.06it/s]
773476it [02:20, 6038.83it/s]
774087it [02:20, 5964.63it/s]
774688it [02:20, 5939.89it/s]
775286it [02:20, 5814.55it/s]
776000it [02:20, 6161.00it/s]
776704it [02:20, 6358.34it/s]
777343it [02:20, 6208.21it/s]
777966it [02:20, 5839.17it/s]
778555it [02:20, 5851.51it/s]
779144it [02:20, 5639.54it/s]
779712it [02:21, 5567.93it/s]
780368it [02:21, 5841.29it/s]
781018it [02:21, 6030.64it/s]
781632it [02:21, 6025.61it/s]
782344it [02:21, 6345.48it/s]
783040it [02:21, 6498.79it/s]
783808it [02:21, 6806.07it/s]
784496it [02:21, 6827.19it/s]
785180it [02:21, 6544.25it/s]
785856it [02:21, 6511.77it/s]
786560it [02:22, 6632.64it/s]
787225it [02:22, 6379.05it/s]
787866it [02:22, 6109.94it/s]
788481it [02:22, 6108.54it/s]
789102it [02:22, 6137.14it/s]
789760it [02:22, 6217.86it/s]
790400it [02:22, 6165.38it/s]
791040it [02:22, 6207.03it/s]
791684it [02:22, 6274.70it/s]
792336it [02:23, 6345.88it/s]
792972it [02:23, 6285.57it/s]
793602it [02:23, 6208.32it/s]
794287it [02:23, 6396.04it/s]
794928it [02:23, 6383.86it/s]
795567it [02:23, 5686.59it/s]
796150it [02:23, 5297.21it/s]
796693it [02:23, 5168.54it/s]
797219it [02:23, 5066.49it/s]
797732it [02:24, 4758.83it/s]
798214it [02:24, 4506.07it/s]
798670it [02:24, 4447.14it/s]
799118it [02:24, 4213.64it/s]
799620it [02:24, 4428.42it/s]
800192it [02:24, 4738.09it/s]
800768it [02:24, 4952.52it/s]
801268it [02:24, 4948.15it/s]
801835it [02:24, 5154.36it/s]
802354it [02:25, 5121.57it/s]
802910it [02:25, 5249.50it/s]
803456it [02:25, 5254.41it/s]
804000it [02:25, 5308.39it/s]
804532it [02:25, 5199.57it/s]
805053it [02:25, 5027.61it/s]
805558it [02:25, 4809.17it/s]
806080it [02:25, 4869.70it/s]
806569it [02:25, 4548.47it/s]
807044it [02:25, 4602.99it/s]
807609it [02:26, 4897.27it/s]
808104it [02:26, 4852.80it/s]
808704it [02:26, 5157.34it/s]
809280it [02:26, 5261.19it/s]
809809it [02:26, 5084.85it/s]
810320it [02:26, 5059.74it/s]
810880it [02:26, 5182.82it/s]
811456it [02:26, 5336.47it/s]
812128it [02:26, 5740.58it/s]
812736it [02:27, 5767.00it/s]
813363it [02:27, 5913.60it/s]
813956it [02:27, 5906.96it/s]
814548it [02:27, 5864.47it/s]
815143it [02:27, 5888.14it/s]
815733it [02:27, 5633.36it/s]
816359it [02:27, 5814.14it/s]
816972it [02:27, 5905.23it/s]
817600it [02:27, 5910.47it/s]
818240it [02:27, 6049.99it/s]
818880it [02:28, 6119.89it/s]
819493it [02:28, 6099.39it/s]
820166it [02:28, 6284.83it/s]
820796it [02:28, 6112.21it/s]
821409it [02:28, 5995.92it/s]
822010it [02:28, 5871.51it/s]
822599it [02:28, 5867.57it/s]
823187it [02:28, 5797.48it/s]
823768it [02:28, 5738.70it/s]
824384it [02:28, 5834.43it/s]
825024it [02:29, 5906.07it/s]
825689it [02:29, 6122.94it/s]
826368it [02:29, 6272.18it/s]
826996it [02:29, 6266.74it/s]
827624it [02:29, 6084.63it/s]
828234it [02:29, 5838.53it/s]
828853it [02:29, 5937.60it/s]
829449it [02:29, 5519.51it/s]
830208it [02:29, 6023.09it/s]
830818it [02:30, 5480.56it/s]
831379it [02:30, 5422.37it/s]
832005it [02:30, 5645.07it/s]
832662it [02:30, 5903.46it/s]
833408it [02:30, 6300.72it/s]
834112it [02:30, 6444.78it/s]
834854it [02:30, 6726.66it/s]
835531it [02:30, 6632.19it/s]
836198it [02:30, 6623.10it/s]
836863it [02:31, 6470.33it/s]
837513it [02:31, 6103.24it/s]
838144it [02:31, 6092.24it/s]
838757it [02:31, 5968.05it/s]
839444it [02:31, 6223.84it/s]
840105it [02:31, 6333.82it/s]
840741it [02:31, 6326.83it/s]
841376it [02:31, 6277.39it/s]
842005it [02:31, 6123.19it/s]
842619it [02:31, 5995.33it/s]
843220it [02:32, 5904.56it/s]
843815it [02:32, 5917.12it/s]
844408it [02:32, 5860.02it/s]
844995it [02:32, 5702.48it/s]
845611it [02:32, 5834.20it/s]
846196it [02:32, 5739.47it/s]
846791it [02:32, 5800.02it/s]
847488it [02:32, 6123.69it/s]
848128it [02:32, 6142.95it/s]
848744it [02:33, 5879.32it/s]
849335it [02:33, 5789.23it/s]
849984it [02:33, 5988.85it/s]
850585it [02:33, 5700.99it/s]
851264it [02:33, 5950.02it/s]
851863it [02:33, 5606.46it/s]
852430it [02:33, 5597.03it/s]
852994it [02:33, 5173.71it/s]
853519it [02:33, 5179.22it/s]
854043it [02:34, 5138.35it/s]
854561it [02:34, 5146.91it/s]
855079it [02:34, 4741.40it/s]
855561it [02:34, 4641.24it/s]
856064it [02:34, 4675.26it/s]
856535it [02:34, 4406.71it/s]
856980it [02:34, 4317.91it/s]
857415it [02:34, 4306.17it/s]
857856it [02:34, 4320.80it/s]
858290it [02:34, 4281.87it/s]
858720it [02:35, 4035.76it/s]
859294it [02:35, 4510.47it/s]
859760it [02:35, 4552.05it/s]
860300it [02:35, 4796.84it/s]
860864it [02:35, 5014.60it/s]
861376it [02:35, 4979.14it/s]
861934it [02:35, 5154.27it/s]
862486it [02:35, 5261.56it/s]
863042it [02:35, 5348.37it/s]
863578it [02:36, 5271.81it/s]
864107it [02:36, 5261.45it/s]
864640it [02:36, 5251.52it/s]
865280it [02:36, 5495.70it/s]
865902it [02:36, 5707.32it/s]
866560it [02:36, 5892.24it/s]
867221it [02:36, 6102.48it/s]
867904it [02:36, 6246.39it/s]
868608it [02:36, 6424.79it/s]
869251it [02:36, 5933.66it/s]
869852it [02:37, 5834.76it/s]
870464it [02:37, 5912.27it/s]
871059it [02:37, 5741.54it/s]
871678it [02:37, 5867.78it/s]
872325it [02:37, 6041.20it/s]
872960it [02:37, 6098.67it/s]
873572it [02:37, 6073.98it/s]
874181it [02:37, 5555.22it/s]
874746it [02:37, 5239.85it/s]
875279it [02:38, 5106.86it/s]
875840it [02:38, 5208.00it/s]
876366it [02:38, 5201.35it/s]
876963it [02:38, 5418.74it/s]
877696it [02:38, 5915.02it/s]
878345it [02:38, 6081.21it/s]
878976it [02:38, 6117.62it/s]
879616it [02:38, 6152.37it/s]
880320it [02:38, 6370.03it/s]
881016it [02:38, 6543.19it/s]
881672it [02:39, 6410.79it/s]
882409it [02:39, 6690.46it/s]
883080it [02:39, 6512.99it/s]
883734it [02:39, 6334.78it/s]
884416it [02:39, 6456.16it/s]
885189it [02:39, 6825.86it/s]
885875it [02:39, 6526.47it/s]
886532it [02:39, 6201.66it/s]
887232it [02:39, 6395.67it/s]
887877it [02:40, 6404.01it/s]
888521it [02:40, 5671.92it/s]
889216it [02:40, 5990.02it/s]
889831it [02:40, 5787.86it/s]
890421it [02:40, 5304.74it/s]
890965it [02:40, 5137.25it/s]
891584it [02:40, 5383.16it/s]
892185it [02:40, 5552.93it/s]
892749it [02:41, 4628.34it/s]
893420it [02:41, 5148.45it/s]
894074it [02:41, 5513.98it/s]
894653it [02:41, 5578.51it/s]
895232it [02:41, 5564.24it/s]
895857it [02:41, 5757.73it/s]
896512it [02:41, 5899.97it/s]
897110it [02:41, 5727.20it/s]
897739it [02:41, 5886.64it/s]
898333it [02:41, 5664.83it/s]
898944it [02:42, 5746.71it/s]
899523it [02:42, 5423.90it/s]
900108it [02:42, 5541.40it/s]
900735it [02:42, 5748.64it/s]
901315it [02:42, 5306.48it/s]
901888it [02:42, 5374.26it/s]
902513it [02:42, 5619.81it/s]
903082it [02:42, 5588.26it/s]
903744it [02:42, 5843.63it/s]
904332it [02:43, 5802.37it/s]
904998it [02:43, 6050.70it/s]
905606it [02:43, 5897.72it/s]
906199it [02:43, 5872.01it/s]
906788it [02:43, 5566.03it/s]
907349it [02:43, 5003.95it/s]
907921it [02:43, 5193.07it/s]
908451it [02:43, 5157.01it/s]
908992it [02:43, 5211.70it/s]
909568it [02:44, 5316.27it/s]
910144it [02:44, 5398.33it/s]
910784it [02:44, 5623.29it/s]
911422it [02:44, 5841.39it/s]
912042it [02:44, 5945.90it/s]
912639it [02:44, 5858.34it/s]
913280it [02:44, 5970.30it/s]
913990it [02:44, 6301.10it/s]
914624it [02:44, 6229.00it/s]
915249it [02:44, 6034.42it/s]
915855it [02:45, 5921.90it/s]
916480it [02:45, 5997.29it/s]
917081it [02:45, 5825.96it/s]
917724it [02:45, 5998.84it/s]
918326it [02:45, 5997.88it/s]
919040it [02:45, 6256.54it/s]
919785it [02:45, 6605.31it/s]
920451it [02:45, 6621.34it/s]
921125it [02:45, 6656.07it/s]
921829it [02:45, 6769.75it/s]
922507it [02:46, 5925.21it/s]
923119it [02:46, 5655.98it/s]
923699it [02:46, 5650.67it/s]
924352it [02:46, 5877.22it/s]
924992it [02:46, 5979.49it/s]
