nohup: ignoring input
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

964607it [01:30, 12479.13it/s]
965874it [01:31, 12533.93it/s]
967133it [01:31, 11935.93it/s]
968385it [01:31, 12100.92it/s]
969760it [01:31, 12577.51it/s]
971136it [01:31, 12847.79it/s]
972426it [01:31, 12340.70it/s]
973709it [01:31, 12480.28it/s]
974963it [01:31, 12174.15it/s]
976320it [01:31, 12523.92it/s]
977675it [01:31, 12820.47it/s]
979075it [01:32, 13165.36it/s]
980396it [01:32, 11553.88it/s]
981632it [01:32, 11572.43it/s]
982873it [01:32, 11801.75it/s]
984074it [01:32, 10986.93it/s]
985196it [01:32, 10597.76it/s]
986487it [01:32, 11223.48it/s]
987651it [01:32, 11338.78it/s]
989009it [01:32, 11976.85it/s]
990301it [01:33, 12248.41it/s]
991552it [01:33, 12276.78it/s]
992787it [01:33, 12088.73it/s]
994002it [01:33, 11886.54it/s]
995195it [01:33, 11288.45it/s]
996332it [01:33, 10863.79it/s]
997440it [01:33, 10875.46it/s]
998533it [01:33, 10877.34it/s]
999625it [01:33, 9954.50it/s] 
1000636it [01:34, 9842.06it/s]
1001792it [01:34, 10070.12it/s]
1002807it [01:34, 9877.42it/s] 
1003800it [01:34, 9733.94it/s]
1004992it [01:34, 10344.58it/s]
1006033it [01:34, 9952.75it/s] 
1007168it [01:34, 10282.20it/s]
1008202it [01:34, 9630.75it/s] 
1009386it [01:34, 10241.93it/s]
1010560it [01:35, 10634.71it/s]
1011643it [01:35, 10690.52it/s]
1012720it [01:35, 10348.92it/s]
1013888it [01:35, 10175.92it/s]
1014912it [01:35, 9680.31it/s] 
1016032it [01:35, 10097.38it/s]
1017051it [01:35, 9923.61it/s] 
1018050it [01:35, 9718.69it/s]
1019264it [01:35, 10335.71it/s]
1020303it [01:36, 10344.93it/s]
1021696it [01:36, 11336.59it/s]
1022835it [01:36, 6558.28it/s] 
1024192it [01:36, 7919.46it/s]
1025306it [01:36, 8617.91it/s]
1026363it [01:36, 9005.23it/s]
1027820it [01:36, 10403.29it/s]
1028992it [01:36, 10722.09it/s]
1030464it [01:37, 11812.12it/s]
1031881it [01:37, 12473.28it/s]
1033187it [01:37, 8106.06it/s] 
1034290it [01:37, 8713.22it/s]
1035712it [01:37, 9949.13it/s]
1036984it [01:37, 10630.17it/s]
1038183it [01:37, 10770.75it/s]
1039424it [01:37, 11106.34it/s]
1040605it [01:38, 11015.54it/s]
1041760it [01:38, 11162.92it/s]
1043072it [01:38, 11691.05it/s]
1044352it [01:38, 11951.84it/s]
1045568it [01:38, 11818.69it/s]
1046976it [01:38, 12458.69it/s]
1048306it [01:38, 12704.23it/s]
1049728it [01:38, 13104.04it/s]
1051046it [01:38, 12619.14it/s]
1052352it [01:39, 12723.97it/s]
1053631it [01:39, 12720.22it/s]
1054908it [01:39, 12040.50it/s]
1056192it [01:39, 12253.55it/s]
1057426it [01:39, 12004.52it/s]
1058633it [01:39, 11876.28it/s]
1059897it [01:39, 12096.27it/s]
1061111it [01:39, 11689.04it/s]
1062315it [01:39, 11789.46it/s]
1063744it [01:39, 12463.24it/s]
1065152it [01:40, 12934.13it/s]
1066560it [01:40, 12255.23it/s]
1067904it [01:40, 12453.34it/s]
1069248it [01:40, 12341.27it/s]
1070592it [01:40, 12383.97it/s]
1071936it [01:40, 11987.05it/s]
1073280it [01:40, 11917.68it/s]
1074624it [01:40, 12037.11it/s]
1076032it [01:40, 12524.26it/s]
1077440it [01:41, 12952.06it/s]
1078784it [01:41, 13021.47it/s]
1080128it [01:41, 13110.26it/s]
1081535it [01:41, 13389.91it/s]
1083072it [01:41, 13907.51it/s]
1084466it [01:41, 13272.53it/s]
1085801it [01:41, 13168.13it/s]
1087123it [01:41, 13019.08it/s]
1088513it [01:41, 13272.46it/s]
1089844it [01:41, 13195.83it/s]
1091166it [01:42, 12526.92it/s]
1092427it [01:42, 12283.70it/s]
1093888it [01:42, 12891.43it/s]
1095296it [01:42, 13168.42it/s]
1096704it [01:42, 13409.01it/s]
1098169it [01:42, 13771.40it/s]
1099551it [01:42, 9486.70it/s] 
1100864it [01:42, 10297.41it/s]
1102318it [01:43, 11327.50it/s]
1103583it [01:43, 11165.31it/s]
1104849it [01:43, 11553.65it/s]
1106240it [01:43, 12176.64it/s]
1107514it [01:43, 12057.48it/s]
1108759it [01:43, 11500.60it/s]
1109940it [01:43, 11574.07it/s]
1111120it [01:43, 11587.57it/s]
1112295it [01:43, 10933.15it/s]
1113408it [01:44, 10798.88it/s]
1114500it [01:44, 10592.64it/s]
1115567it [01:44, 9992.99it/s] 
1116576it [01:44, 9355.86it/s]
1117523it [01:44, 9141.18it/s]
1118704it [01:44, 9865.81it/s]
1119703it [01:44, 9359.62it/s]
1120793it [01:44, 9781.00it/s]
1121784it [01:44, 9527.72it/s]
1122746it [01:45, 9479.30it/s]
1123968it [01:45, 10244.69it/s]
1125001it [01:45, 9279.62it/s] 
1125951it [01:45, 9057.19it/s]
1126912it [01:45, 9161.37it/s]
1128128it [01:45, 9376.51it/s]
1129072it [01:45, 9233.76it/s]
1129999it [01:45, 8727.98it/s]
1130877it [01:45, 8369.91it/s]
1131718it [01:46, 8079.38it/s]
1132645it [01:46, 8402.51it/s]
1133696it [01:46, 8917.81it/s]
1134784it [01:46, 9472.38it/s]
1135809it [01:46, 9694.27it/s]
1136960it [01:46, 10194.48it/s]
1137985it [01:46, 9975.50it/s] 
1138996it [01:46, 10013.29it/s]
1140001it [01:46, 9613.87it/s] 
1141426it [01:47, 10942.79it/s]
1142910it [01:47, 12074.38it/s]
1144128it [01:47, 11765.13it/s]
1145314it [01:47, 11708.24it/s]
1146491it [01:47, 11704.05it/s]
1147666it [01:47, 11361.20it/s]
1148914it [01:47, 11683.57it/s]
1150243it [01:47, 12152.05it/s]
1151463it [01:47, 11948.51it/s]
1152869it [01:47, 12564.69it/s]
1154148it [01:48, 12630.51it/s]
1155415it [01:48, 12367.30it/s]
1156655it [01:48, 12275.31it/s]
1157885it [01:48, 11683.41it/s]
1159115it [01:48, 11857.65it/s]
1160425it [01:48, 12214.97it/s]
1161837it [01:48, 12771.05it/s]
1163264it [01:48, 13151.46it/s]
1164708it [01:48, 13474.02it/s]
1166106it [01:48, 13623.38it/s]
1167471it [01:49, 12953.42it/s]
1168775it [01:49, 12504.71it/s]
1170050it [01:49, 12572.71it/s]
1171313it [01:49, 12373.05it/s]
1172555it [01:49, 12163.87it/s]
1173937it [01:49, 12632.67it/s]
1175209it [01:49, 12656.60it/s]
1176512it [01:49, 8773.55it/s] 
1177554it [01:50, 8771.97it/s]
1178574it [01:50, 9106.93it/s]
1179650it [01:50, 9520.60it/s]
1180919it [01:50, 10356.68it/s]
1182351it [01:50, 11441.52it/s]
1183686it [01:50, 11978.04it/s]
1185216it [01:50, 12881.76it/s]
1186743it [01:50, 13572.29it/s]
1188125it [01:50, 13442.79it/s]
1189487it [01:51, 13255.95it/s]
1190826it [01:51, 12655.64it/s]
1192112it [01:51, 12712.10it/s]
1193393it [01:51, 12309.96it/s]
1194633it [01:51, 12038.10it/s]
1195968it [01:51, 12360.34it/s]
1197210it [01:51, 12243.00it/s]
1198545it [01:51, 12562.42it/s]
1199808it [01:51, 12568.73it/s]
1201068it [01:51, 12261.56it/s]
1202310it [01:52, 12306.78it/s]
1203630it [01:52, 12567.83it/s]
1204889it [01:52, 12287.99it/s]
1206121it [01:52, 11823.23it/s]
1207543it [01:52, 12509.05it/s]
1208801it [01:52, 12121.02it/s]
1210020it [01:52, 11258.89it/s]
1211160it [01:52, 11160.20it/s]
1212286it [01:52, 10770.04it/s]
1213371it [01:53, 10564.45it/s]
1214437it [01:53, 10590.48it/s]
1215528it [01:53, 10680.04it/s]
1216599it [01:53, 10302.22it/s]
1217634it [01:53, 10089.09it/s]
1218944it [01:53, 10933.98it/s]
1220188it [01:53, 11368.53it/s]
1221504it [01:53, 11848.44it/s]
1222694it [01:53, 11670.71it/s]
1223904it [01:53, 11795.40it/s]
1225152it [01:54, 11973.31it/s]
1226406it [01:54, 12139.63it/s]
1227622it [01:54, 11629.32it/s]
1228849it [01:54, 11812.73it/s]
1230088it [01:54, 11980.85it/s]
1231360it [01:54, 12165.15it/s]
1232585it [01:54, 12188.45it/s]
1233806it [01:54, 12050.00it/s]
1235200it [01:54, 12543.40it/s]
1236456it [01:54, 12280.73it/s]
1237686it [01:55, 12103.40it/s]
1239040it [01:55, 12462.00it/s]
1240296it [01:55, 12490.08it/s]
1241597it [01:55, 12641.03it/s]
1242863it [01:55, 12403.55it/s]
1244288it [01:55, 12862.39it/s]
1245576it [01:55, 12718.74it/s]
1246849it [01:55, 12372.73it/s]
1248089it [01:55, 11967.69it/s]
1249408it [01:56, 12234.19it/s]
1250688it [01:56, 12250.36it/s]
1252038it [01:56, 12609.57it/s]
1253376it [01:56, 7637.75it/s] 
1254528it [01:56, 8400.82it/s]
1255576it [01:56, 8309.88it/s]
1256576it [01:56, 8680.88it/s]
1257557it [01:57, 8579.18it/s]
1258573it [01:57, 8976.38it/s]
1259904it [01:57, 10090.13it/s]
1261312it [01:57, 10912.41it/s]
1262645it [01:57, 11578.23it/s]
1263883it [01:57, 11803.35it/s]
1265203it [01:57, 12204.74it/s]
1266444it [01:57, 11835.35it/s]
1267704it [01:57, 12053.65it/s]
1268922it [01:57, 11104.99it/s]
1270080it [01:58, 11198.11it/s]
1271360it [01:58, 11603.79it/s]
1272534it [01:58, 11303.01it/s]
1273728it [01:58, 11461.82it/s]
1274898it [01:58, 11529.98it/s]
1276164it [01:58, 11858.02it/s]
1277440it [01:58, 11889.98it/s]
1278633it [01:58, 11437.85it/s]
1279808it [01:58, 11514.97it/s]
1280964it [01:59, 11466.95it/s]
1282114it [01:59, 11444.48it/s]
1283392it [01:59, 11832.03it/s]
1284638it [01:59, 12016.84it/s]
1285952it [01:59, 12348.36it/s]
1287294it [01:59, 12666.51it/s]
1288562it [01:59, 12162.80it/s]
1289784it [01:59, 11146.86it/s]
1290917it [01:59, 10303.45it/s]
1292224it [02:00, 10671.10it/s]
1293484it [02:00, 11188.13it/s]
1294784it [02:00, 11652.82it/s]
1295965it [02:00, 10898.50it/s]
1297152it [02:00, 11127.59it/s]
1298560it [02:00, 11916.22it/s]
1299767it [02:00, 11595.75it/s]
1301100it [02:00, 12086.01it/s]
1302320it [02:00, 12016.48it/s]
1303530it [02:00, 11090.42it/s]
1304679it [02:01, 11200.60it/s]
1305920it [02:01, 11491.40it/s]
1307080it [02:01, 11397.49it/s]
1308384it [02:01, 11867.83it/s]
1309696it [02:01, 11896.19it/s]
1311040it [02:01, 12098.67it/s]
1312254it [02:01, 12068.26it/s]
1313571it [02:01, 12387.43it/s]
1315008it [02:01, 12927.42it/s]
1316360it [02:02, 13100.01it/s]
1317760it [02:02, 13066.68it/s]
1319104it [02:02, 13161.04it/s]
1320455it [02:02, 13263.40it/s]
1321850it [02:02, 13466.27it/s]
1323328it [02:02, 13775.69it/s]
1324800it [02:02, 14051.20it/s]
1326206it [02:02, 13819.43it/s]
1327624it [02:02, 13925.19it/s]
1329018it [02:02, 13891.94it/s]
1330522it [02:03, 14232.17it/s]
1331947it [02:03, 7281.30it/s] 
1333046it [02:03, 7875.98it/s]
1334130it [02:03, 8358.72it/s]
1335296it [02:03, 9052.88it/s]
1336384it [02:03, 9470.84it/s]
1337469it [02:03, 9541.45it/s]
1338560it [02:04, 9860.25it/s]
1339619it [02:04, 9986.66it/s]
1340864it [02:04, 10617.41it/s]
1341967it [02:04, 10729.81it/s]
1343069it [02:04, 10095.80it/s]
1344106it [02:04, 9681.43it/s] 
1345095it [02:04, 8786.99it/s]
1346176it [02:04, 9307.19it/s]
1347133it [02:04, 8746.34it/s]
1348030it [02:05, 8803.23it/s]
1349057it [02:05, 9203.99it/s]
1350190it [02:05, 9803.29it/s]
1351296it [02:05, 10111.56it/s]
1352319it [02:05, 9621.00it/s] 
1353452it [02:05, 10101.64it/s]
1354712it [02:05, 10818.13it/s]
1355840it [02:05, 10879.78it/s]
1357007it [02:05, 11108.86it/s]
1358144it [02:06, 11093.39it/s]
1359258it [02:06, 11062.72it/s]
1360368it [02:06, 10546.11it/s]
1361430it [02:06, 10479.10it/s]
1362663it [02:06, 11011.85it/s]
1363776it [02:06, 10817.76it/s]
1364952it [02:06, 11090.31it/s]
1366272it [02:06, 11701.13it/s]
1367447it [02:06, 11673.35it/s]
1368618it [02:06, 11475.14it/s]
1369860it [02:07, 11751.23it/s]
1371038it [02:07, 10838.41it/s]
1372137it [02:07, 10820.87it/s]
1373230it [02:07, 10688.76it/s]
1374528it [02:07, 11270.49it/s]
1375834it [02:07, 11785.84it/s]
1377020it [02:07, 7786.24it/s] 
1378112it [02:07, 8437.37it/s]
1379200it [02:08, 8998.54it/s]
1380487it [02:08, 9970.12it/s]
1381588it [02:08, 9962.47it/s]
1383246it [02:08, 11737.84it/s]
1384576it [02:08, 12142.31it/s]
1385984it [02:08, 12285.40it/s]
1387336it [02:08, 12631.46it/s]
1388628it [02:08, 12531.48it/s]
1390016it [02:08, 12736.36it/s]
1391441it [02:09, 13171.79it/s]
1392832it [02:09, 13246.68it/s]
1394304it [02:09, 13675.75it/s]
1395679it [02:09, 13684.96it/s]
1397056it [02:09, 13675.14it/s]
1398427it [02:09, 13069.86it/s]
1399742it [02:09, 12666.35it/s]
1401016it [02:09, 12488.51it/s]
1402386it [02:09, 12834.32it/s]
1403712it [02:09, 12910.45it/s]
1405153it [02:10, 13347.53it/s]
1406492it [02:10, 13284.49it/s]
1407823it [02:10, 12589.70it/s]
1409091it [02:10, 12129.62it/s]
1410312it [02:10, 11491.27it/s]
1411520it [02:10, 7998.50it/s] 
1412468it [02:10, 8151.75it/s]
1413934it [02:10, 9644.66it/s]
1415318it [02:11, 10679.67it/s]
1416782it [02:11, 11711.02it/s]
1418044it [02:11, 11918.64it/s]
1419483it [02:11, 12605.25it/s]
1420864it [02:11, 12935.29it/s]
1422421it [02:11, 13696.35it/s]
1423820it [02:11, 13758.26it/s]
1425217it [02:11, 12724.45it/s]
1426624it [02:11, 13041.75it/s]
1427951it [02:12, 12269.40it/s]
1429376it [02:12, 12134.54it/s]
1430620it [02:12, 12216.54it/s]
1432064it [02:12, 12294.63it/s]
1433302it [02:12, 11989.12it/s]
1434752it [02:12, 12506.51it/s]
1436096it [02:12, 12636.22it/s]
1437440it [02:12, 12634.39it/s]
1438707it [02:12, 12469.84it/s]
1439957it [02:13, 12083.59it/s]
1441417it [02:13, 12797.82it/s]
1442816it [02:13, 12523.41it/s]
1444160it [02:13, 12664.66it/s]
1445543it [02:13, 12996.28it/s]
1446848it [02:13, 12479.00it/s]
1448103it [02:13, 12055.16it/s]
1449315it [02:13, 10484.66it/s]
1450400it [02:13, 9600.18it/s] 
1451393it [02:14, 9087.04it/s]
1452324it [02:14, 8719.81it/s]
1453312it [02:14, 8913.50it/s]
1454216it [02:14, 8499.61it/s]
1455217it [02:14, 8898.86it/s]
1456128it [02:14, 8834.27it/s]
1457152it [02:14, 9214.96it/s]
1458082it [02:14, 8565.33it/s]
1458987it [02:14, 8697.22it/s]
1460264it [02:15, 9841.11it/s]
1461376it [02:15, 10184.43it/s]
1462582it [02:15, 10727.95it/s]
1463752it [02:15, 11012.02it/s]
1464861it [02:15, 10858.52it/s]
1465965it [02:15, 10910.77it/s]
1467099it [02:15, 11037.23it/s]
1468346it [02:15, 11459.08it/s]
1469495it [02:15, 11418.18it/s]
1470848it [02:15, 12036.68it/s]
1472054it [02:16, 11727.62it/s]
1473344it [02:16, 11989.35it/s]
1474546it [02:16, 11519.84it/s]
1476096it [02:16, 12633.19it/s]
1477600it [02:16, 13331.53it/s]
1479040it [02:16, 13590.40it/s]
1480448it [02:16, 13158.31it/s]
1481792it [02:16, 13062.74it/s]
1483200it [02:16, 13311.10it/s]
1484568it [02:17, 13417.89it/s]
1485914it [02:17, 13426.68it/s]
1487289it [02:17, 13520.81it/s]
1488643it [02:17, 12930.33it/s]
1489943it [02:17, 8146.89it/s] 
1491200it [02:17, 8911.32it/s]
1492544it [02:17, 9651.83it/s]
1493888it [02:17, 10379.75it/s]
1495254it [02:18, 11200.51it/s]
1496640it [02:18, 11890.30it/s]
1497920it [02:18, 11975.00it/s]
1499264it [02:18, 12256.09it/s]
1500608it [02:18, 11945.34it/s]
1501878it [02:18, 12153.28it/s]
1503296it [02:18, 12718.73it/s]
1504587it [02:18, 12630.98it/s]
1505920it [02:18, 12825.32it/s]
1507213it [02:18, 12672.01it/s]
1508488it [02:19, 12394.56it/s]
1509734it [02:19, 12360.45it/s]
1511234it [02:19, 13129.29it/s]
1512637it [02:19, 13393.08it/s]
1513981it [02:19, 13321.07it/s]
1515316it [02:19, 12736.96it/s]
1516597it [02:19, 12561.07it/s]
1517932it [02:19, 12787.72it/s]
1519215it [02:19, 12168.29it/s]
1520618it [02:20, 12695.66it/s]
1521897it [02:20, 12437.62it/s]
1523148it [02:20, 11888.45it/s]
1524345it [02:20, 10616.93it/s]
1525440it [02:20, 10685.17it/s]
1526528it [02:20, 10328.88it/s]
1527575it [02:20, 10307.50it/s]
1528768it [02:20, 10715.19it/s]
1530112it [02:20, 11457.39it/s]
1531520it [02:21, 11812.59it/s]
1532765it [02:21, 11992.51it/s]
1533997it [02:21, 12086.74it/s]
1535232it [02:21, 12162.62it/s]
1536452it [02:21, 12053.44it/s]
1537660it [02:21, 12043.57it/s]
1538866it [02:21, 11693.56it/s]
1540152it [02:21, 12032.40it/s]
1541465it [02:21, 12353.78it/s]
1542912it [02:21, 12934.25it/s]
1544340it [02:22, 13332.23it/s]
1545676it [02:22, 13028.23it/s]
1546982it [02:22, 12969.39it/s]
1548281it [02:22, 8211.00it/s] 
1549683it [02:22, 9430.05it/s]
1550996it [02:22, 10283.73it/s]
1552194it [02:22, 10456.99it/s]
1553694it [02:22, 11623.96it/s]
1554961it [02:23, 11643.56it/s]
1556199it [02:23, 11366.30it/s]
1557504it [02:23, 11766.55it/s]
1558721it [02:23, 11868.23it/s]
1560000it [02:23, 12093.39it/s]
1561408it [02:23, 12659.29it/s]
1562944it [02:23, 13418.26it/s]
1564300it [02:23, 13266.72it/s]
1565637it [02:23, 12851.86it/s]
1567168it [02:24, 12935.00it/s]
1568512it [02:24, 8783.64it/s] 
1569569it [02:24, 9162.72it/s]
1570944it [02:24, 10205.86it/s]
1572352it [02:24, 11145.86it/s]
1573613it [02:24, 11528.93it/s]
1574976it [02:24, 12061.58it/s]
1576330it [02:24, 12473.57it/s]
1577708it [02:25, 12845.47it/s]
1579027it [02:25, 12639.25it/s]
1580316it [02:25, 12497.20it/s]
1581696it [02:25, 12866.46it/s]
1582997it [02:25, 11738.91it/s]
1584256it [02:25, 11938.29it/s]
1585471it [02:25, 11234.11it/s]
1586752it [02:25, 11573.46it/s]
1587969it [02:25, 11739.65it/s]
1589312it [02:25, 12061.15it/s]
1590656it [02:26, 12344.54it/s]
1592000it [02:26, 12578.21it/s]
1593344it [02:26, 12404.91it/s]
1594734it [02:26, 12832.91it/s]
1596032it [02:26, 12795.00it/s]
1597376it [02:26, 12404.23it/s]
1598790it [02:26, 12897.79it/s]
1600128it [02:26, 12939.32it/s]
1601427it [02:26, 12907.53it/s]
1602721it [02:27, 12875.34it/s]
1604117it [02:27, 13193.78it/s]
1605440it [02:27, 12431.38it/s]
1606694it [02:27, 12060.63it/s]
1607908it [02:27, 11928.50it/s]
1609106it [02:27, 10664.84it/s]
1610304it [02:27, 11011.66it/s]
1611696it [02:27, 11812.85it/s]
1612928it [02:27, 11890.96it/s]
1614134it [02:28, 11702.31it/s]
1615316it [02:28, 11341.54it/s]
1616521it [02:28, 11542.05it/s]
1617700it [02:28, 11612.82it/s]
1618880it [02:28, 11457.46it/s]
1620224it [02:28, 11608.66it/s]
1621568it [02:28, 11331.93it/s]
1622912it [02:28, 11221.10it/s]
1624256it [02:28, 11617.30it/s]
1625728it [02:29, 12441.73it/s]
1626983it [02:29, 12082.18it/s]
1628288it [02:29, 12224.26it/s]
1629632it [02:29, 12519.11it/s]
1630976it [02:29, 11951.42it/s]
1632320it [02:29, 12050.76it/s]
1633730it [02:29, 12621.52it/s]
1635137it [02:29, 13032.87it/s]
1636449it [02:29, 13044.37it/s]
1637760it [02:29, 12555.83it/s]
1639104it [02:30, 12723.90it/s]
1640382it [02:30, 12268.48it/s]
1641728it [02:30, 12284.02it/s]
1643072it [02:30, 12581.12it/s]
1644416it [02:30, 12698.34it/s]
1645760it [02:30, 10274.95it/s]
1646865it [02:30, 9746.03it/s] 
1648128it [02:30, 10439.51it/s]
1649408it [02:31, 11009.84it/s]
1650554it [02:31, 11056.10it/s]
1651823it [02:31, 11508.31it/s]
1653090it [02:31, 11837.43it/s]
1654338it [02:31, 12020.82it/s]
1655616it [02:31, 12211.86it/s]
1657024it [02:31, 12751.98it/s]
1658308it [02:31, 12460.36it/s]
1659712it [02:31, 12897.69it/s]
1661008it [02:31, 12060.50it/s]
1662272it [02:32, 12162.57it/s]
1663499it [02:32, 11354.90it/s]
1664896it [02:32, 12058.21it/s]
1666176it [02:32, 12254.18it/s]
1667456it [02:32, 12384.84it/s]
1668705it [02:32, 11939.16it/s]
1669909it [02:32, 11554.94it/s]
1671073it [02:32, 10223.65it/s]
1672125it [02:32, 9851.86it/s] 
1673216it [02:33, 10099.56it/s]
1674624it [02:33, 11168.35it/s]
1676096it [02:33, 12163.39it/s]
1677571it [02:33, 12902.19it/s]
1678976it [02:33, 13172.37it/s]
1680308it [02:33, 12577.66it/s]
1681581it [02:33, 11559.77it/s]
1682761it [02:33, 10586.23it/s]
1683847it [02:34, 9671.22it/s] 
1684841it [02:34, 9418.06it/s]
1685800it [02:34, 8958.70it/s]
1686848it [02:34, 9343.90it/s]
1687797it [02:34, 9195.76it/s]
1688726it [02:34, 8918.66it/s]
1689856it [02:34, 9493.37it/s]
1690814it [02:34, 8956.24it/s]
1691776it [02:34, 9057.14it/s]
1692690it [02:34, 9057.98it/s]
1693601it [02:35, 8678.18it/s]
1694528it [02:35, 8810.21it/s]
1695744it [02:35, 9711.51it/s]
1696841it [02:35, 10072.53it/s]
1697987it [02:35, 10476.78it/s]
1699041it [02:35, 10330.84it/s]
1700079it [02:35, 10238.15it/s]
1701120it [02:35, 10287.07it/s]
1702201it [02:35, 10439.41it/s]
1703247it [02:36, 9636.36it/s] 
1704224it [02:36, 9346.31it/s]
1705169it [02:36, 9275.13it/s]
1706393it [02:36, 10098.75it/s]
1707702it [02:36, 10916.26it/s]
1709120it [02:36, 11803.20it/s]
1710400it [02:36, 12040.01it/s]
1711761it [02:36, 12500.05it/s]
1713017it [02:36, 12263.35it/s]
1714248it [02:36, 11722.53it/s]
1715428it [02:37, 11572.30it/s]
1716608it [02:37, 11565.48it/s]
1718010it [02:37, 12274.66it/s]
1719296it [02:37, 12403.81it/s]
1720541it [02:37, 7818.41it/s] 
1721825it [02:37, 8859.83it/s]
1723194it [02:37, 9968.98it/s]
1724486it [02:38, 10696.92it/s]
1725760it [02:38, 11177.39it/s]
1727168it [02:38, 11786.24it/s]
1728512it [02:38, 11990.35it/s]
1729828it [02:38, 12315.21it/s]
1731200it [02:38, 12431.63it/s]
1732544it [02:38, 12620.26it/s]
1733920it [02:38, 12946.08it/s]
1735296it [02:38, 13118.82it/s]
1736619it [02:38, 12714.59it/s]
1737920it [02:39, 12522.02it/s]
1739180it [02:39, 11956.86it/s]
1740480it [02:39, 12228.91it/s]
1741887it [02:39, 12754.35it/s]
1743290it [02:39, 13122.65it/s]
1744640it [02:39, 13094.63it/s]
1745984it [02:39, 12642.39it/s]
1747255it [02:39, 12525.21it/s]
1748512it [02:39, 12061.21it/s]
1750016it [02:40, 12556.69it/s]
1751360it [02:40, 12652.10it/s]
1752704it [02:40, 12684.83it/s]
1754048it [02:40, 12700.05it/s]
1755440it [02:40, 13049.97it/s]
1756800it [02:40, 13062.06it/s]
1758108it [02:40, 12384.15it/s]
1759354it [02:40, 11933.83it/s]
1760667it [02:40, 12267.56it/s]
1761901it [02:40, 12265.85it/s]
1763133it [02:41, 12072.88it/s]
1764344it [02:41, 12070.21it/s]
1765554it [02:41, 11317.15it/s]
1766800it [02:41, 11637.27it/s]
1768216it [02:41, 12359.19it/s]
1769462it [02:41, 12283.94it/s]
1770698it [02:41, 12016.75it/s]
1771906it [02:41, 11181.64it/s]
1773076it [02:41, 11324.26it/s]
1774220it [02:42, 11343.17it/s]
1775488it [02:42, 11676.92it/s]
1776704it [02:42, 11763.59it/s]
1777997it [02:42, 12103.90it/s]
1779584it [02:42, 12878.91it/s]
1780950it [02:42, 13104.98it/s]
1782272it [02:42, 13110.37it/s]
1783616it [02:42, 13000.56it/s]
1784960it [02:42, 12605.54it/s]
1786350it [02:42, 12974.50it/s]
1787712it [02:43, 13125.80it/s]
1789028it [02:43, 12797.22it/s]
1790336it [02:43, 12651.07it/s]
1791681it [02:43, 12879.69it/s]
1793024it [02:43, 12979.46it/s]
1794324it [02:43, 12585.62it/s]
1795586it [02:43, 12542.43it/s]
1796843it [02:43, 12022.31it/s]
1798051it [02:43, 11427.19it/s]
1799202it [02:44, 11126.63it/s]
1800320it [02:44, 8018.31it/s] 
1801243it [02:44, 8256.48it/s]
