--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: glove-100-angular
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 3981689
>>> [Step 2] 重置 Milvus...
Removing network milvus
Network milvus not found.
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - glove-100-angular
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
5192it [00:17, 373.99it/s]
5230it [00:18, 370.85it/s]
5269it [00:18, 373.66it/s]
5308it [00:18, 372.10it/s]
5348it [00:18, 374.29it/s]
5386it [00:18, 373.06it/s]
5426it [00:18, 376.70it/s]
5471it [00:18, 395.52it/s]
5511it [00:18, 387.14it/s]
5551it [00:18, 385.67it/s]
5591it [00:19, 388.64it/s]
5630it [00:19, 381.54it/s]
5669it [00:19, 382.64it/s]
5708it [00:19, 373.69it/s]
5746it [00:19, 362.68it/s]
5783it [00:19, 358.50it/s]
5821it [00:19, 359.73it/s]
5858it [00:19, 362.44it/s]
5896it [00:19, 363.62it/s]
5935it [00:19, 370.18it/s]
5973it [00:20, 367.51it/s]
6010it [00:20, 364.66it/s]
6047it [00:20, 364.13it/s]
6090it [00:20, 381.05it/s]
6129it [00:20, 378.59it/s]
6167it [00:20, 371.47it/s]
6205it [00:20, 371.21it/s]
6243it [00:20, 365.77it/s]
6280it [00:20, 363.03it/s]
6318it [00:21, 367.69it/s]
6355it [00:21, 363.64it/s]
6392it [00:21, 361.70it/s]
6429it [00:21, 358.82it/s]
6467it [00:21, 361.33it/s]
6507it [00:21, 363.76it/s]
6547it [00:21, 365.70it/s]
6587it [00:21, 370.09it/s]
6627it [00:21, 373.85it/s]
6667it [00:21, 375.37it/s]
6707it [00:22, 372.59it/s]
6747it [00:22, 369.03it/s]
6787it [00:22, 370.53it/s]
6835it [00:22, 397.99it/s]
6875it [00:22, 388.07it/s]
6914it [00:22, 376.62it/s]
6953it [00:22, 370.53it/s]
6992it [00:22, 374.79it/s]
7030it [00:22, 370.53it/s]
7070it [00:23, 369.83it/s]
7115it [00:23, 386.81it/s]
7154it [00:23, 387.39it/s]
7193it [00:23, 382.59it/s]
7232it [00:23, 372.72it/s]
7270it [00:23, 374.24it/s]
7308it [00:23, 371.63it/s]
7346it [00:23, 369.52it/s]
7383it [00:23, 367.02it/s]
7420it [00:23, 365.17it/s]
7460it [00:24, 372.93it/s]
7498it [00:24, 374.79it/s]
7536it [00:24, 370.40it/s]
7574it [00:24, 371.37it/s]
7612it [00:24, 362.38it/s]
7649it [00:24, 355.69it/s]
7687it [00:24, 352.60it/s]
7725it [00:24, 357.27it/s]
7763it [00:24, 360.97it/s]
7801it [00:25, 365.51it/s]
7838it [00:25, 360.48it/s]
7875it [00:25, 353.74it/s]
7911it [00:25, 348.05it/s]
7949it [00:25, 349.66it/s]
7988it [00:25, 357.83it/s]
8025it [00:25, 361.17it/s]
8062it [00:25, 359.52it/s]
8098it [00:25, 354.38it/s]
8136it [00:25, 358.51it/s]
8182it [00:26, 384.36it/s]
8221it [00:26, 379.56it/s]
8259it [00:26, 366.92it/s]
8299it [00:26, 364.44it/s]
8339it [00:26, 373.03it/s]
8377it [00:26, 368.01it/s]
8414it [00:26, 358.50it/s]
8453it [00:26, 351.16it/s]
8493it [00:26, 360.92it/s]
8530it [00:27, 359.51it/s]
8567it [00:27, 361.87it/s]
8604it [00:27, 356.59it/s]
8640it [00:27, 357.41it/s]
8676it [00:27, 352.31it/s]
8712it [00:27, 351.24it/s]
8750it [00:27, 356.79it/s]
8786it [00:27, 356.70it/s]
8822it [00:27, 357.04it/s]
8858it [00:27, 356.20it/s]
8895it [00:28, 355.61it/s]
8933it [00:28, 356.65it/s]
8969it [00:28, 353.98it/s]
9005it [00:28, 354.25it/s]
9042it [00:28, 354.30it/s]
9080it [00:28, 361.15it/s]
9117it [00:28, 357.22it/s]
9153it [00:28, 351.08it/s]
9189it [00:28, 346.44it/s]
9224it [00:28, 344.36it/s]
9260it [00:29, 344.30it/s]
9296it [00:29, 348.02it/s]
9331it [00:29, 345.39it/s]
9369it [00:29, 350.69it/s]
9408it [00:29, 359.38it/s]
9447it [00:29, 366.92it/s]
9484it [00:29, 364.36it/s]
9522it [00:29, 368.59it/s]
9564it [00:29, 383.54it/s]
9603it [00:30, 381.36it/s]
9642it [00:30, 378.60it/s]
9680it [00:30, 368.16it/s]
9717it [00:30, 359.02it/s]
9756it [00:30, 363.35it/s]
9793it [00:30, 362.58it/s]
9832it [00:30, 365.82it/s]
9869it [00:30, 360.39it/s]
9908it [00:30, 357.20it/s]
9945it [00:30, 358.43it/s]
9982it [00:31, 361.56it/s]
10000it [00:31, 321.19it/s]
Experiment stage: Done
Results saved to:  /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.999999
319.9918800411769
0.02994455446023494
line1:  0.02994455446023494
line1:  319.9918800411769
line1:  0.999999
numeric_values:  [0.02994455446023494, 319.9918800411769, 0.999999]
[1] 193 0.999999 0.02994455446023494 193
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: glove-100-angular
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 4006442
>>> [Step 2] 重置 Milvus...
Stopping milvus-standalone ... 
Stopping milvus-minio      ... 
Stopping milvus-etcd       ... 
Stopping milvus-standalone ... done
Stopping milvus-etcd       ... done
Stopping milvus-minio      ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-etcd       ... done
Removing milvus-minio      ... done
Removing milvus-standalone ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - glove-100-angular
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
128it [00:01, 77.88it/s]
1728it [00:01, 1350.74it/s]
2669it [00:02, 1656.80it/s]
4224it [00:02, 2804.93it/s]
6272it [00:02, 4324.97it/s]
8320it [00:02, 5746.09it/s]
10368it [00:02, 6864.77it/s]
12416it [00:03, 7745.16it/s]
14464it [00:03, 8422.76it/s]
16512it [00:03, 8838.61it/s]
18560it [00:03, 9296.18it/s]
20608it [00:03, 9569.41it/s]
22656it [00:04, 9797.07it/s]
24704it [00:04, 9880.81it/s]
26752it [00:04, 9986.02it/s]
28800it [00:04, 10066.12it/s]
30848it [00:04, 10188.50it/s]
32896it [00:05, 10107.73it/s]
34944it [00:05, 10119.79it/s]
36992it [00:05, 10154.21it/s]
39040it [00:05, 10128.39it/s]
41088it [00:05, 9964.54it/s] 
43136it [00:06, 10250.68it/s]
45184it [00:06, 10252.51it/s]
47232it [00:06, 10309.52it/s]
49280it [00:06, 10242.70it/s]
51328it [00:06, 9963.23it/s] 
53376it [00:07, 10260.40it/s]
55424it [00:07, 10247.22it/s]
57472it [00:07, 10238.22it/s]
59520it [00:07, 10234.09it/s]
61568it [00:07, 10230.04it/s]
63616it [00:08, 10230.79it/s]
65664it [00:08, 10085.93it/s]
67712it [00:08, 10254.32it/s]
69760it [00:08, 10234.55it/s]
71808it [00:08, 10226.86it/s]
73856it [00:09, 10219.12it/s]
75904it [00:09, 10267.07it/s]
77952it [00:09, 10207.77it/s]
80000it [00:09, 10208.71it/s]
82048it [00:09, 10165.19it/s]
84096it [00:10, 10228.74it/s]
86144it [00:10, 10203.61it/s]
88192it [00:10, 10216.91it/s]
90240it [00:10, 10196.43it/s]
92288it [00:10, 10188.51it/s]
94336it [00:11, 10223.95it/s]
96384it [00:11, 10206.55it/s]
98432it [00:11, 10212.46it/s]
100480it [00:11, 10202.58it/s]
102528it [00:11, 10203.77it/s]
104576it [00:12, 10189.96it/s]
106624it [00:12, 10204.99it/s]
108672it [00:12, 10204.91it/s]
110720it [00:12, 10212.86it/s]
112768it [00:12, 10197.79it/s]
114816it [00:13, 10257.98it/s]
116864it [00:13, 10194.21it/s]
118912it [00:13, 10177.99it/s]
120960it [00:13, 10167.30it/s]
123008it [00:13, 10213.04it/s]
125056it [00:14, 10199.36it/s]
127104it [00:14, 10199.80it/s]
129152it [00:14, 10210.64it/s]
131200it [00:14, 10198.25it/s]
133248it [00:14, 10196.43it/s]
135296it [00:15, 10216.09it/s]
137344it [00:15, 10167.17it/s]
139392it [00:15, 10181.21it/s]
141440it [00:15, 10185.74it/s]
143488it [00:15, 10235.58it/s]
145536it [00:16, 10120.41it/s]
147584it [00:16, 10145.54it/s]
149632it [00:16, 10257.22it/s]
151680it [00:16, 10232.94it/s]
153728it [00:16, 10235.18it/s]
155776it [00:17, 10234.62it/s]
157824it [00:17, 10208.25it/s]
159872it [00:17, 10212.25it/s]
161920it [00:17, 10220.24it/s]
163968it [00:17, 10214.60it/s]
166016it [00:18, 10206.67it/s]
168064it [00:18, 10196.70it/s]
170112it [00:18, 10241.29it/s]
172160it [00:18, 10200.22it/s]
174208it [00:18, 10209.34it/s]
176256it [00:19, 10208.51it/s]
178304it [00:19, 10207.26it/s]
180352it [00:19, 10196.23it/s]
182400it [00:19, 10201.88it/s]
184448it [00:19, 10192.53it/s]
186496it [00:20, 10203.45it/s]
188544it [00:20, 10182.68it/s]
190592it [00:20, 10117.24it/s]
192640it [00:20, 10145.91it/s]
194688it [00:21, 10114.81it/s]
196736it [00:21, 10272.85it/s]
198784it [00:21, 10261.79it/s]
200832it [00:21, 10231.54it/s]
202880it [00:21, 10224.26it/s]
204928it [00:21, 10223.70it/s]
206976it [00:22, 10301.13it/s]
209024it [00:22, 10202.14it/s]
211072it [00:22, 10192.21it/s]
213120it [00:22, 10203.40it/s]
215168it [00:23, 10200.63it/s]
217216it [00:23, 10202.73it/s]
219264it [00:23, 10207.41it/s]
221312it [00:23, 10204.69it/s]
223360it [00:23, 10205.99it/s]
225408it [00:24, 10207.27it/s]
227456it [00:24, 10204.07it/s]
229504it [00:24, 10214.29it/s]
231552it [00:24, 10206.44it/s]
233600it [00:24, 10211.09it/s]
235648it [00:25, 10212.13it/s]
237696it [00:25, 10283.01it/s]
239744it [00:25, 10246.86it/s]
241792it [00:25, 10162.41it/s]
243840it [00:25, 10260.17it/s]
245888it [00:26, 10162.09it/s]
247936it [00:26, 10187.42it/s]
249984it [00:26, 10212.67it/s]
252032it [00:26, 10160.76it/s]
254080it [00:26, 10181.39it/s]
256128it [00:27, 10180.48it/s]
258176it [00:27, 10252.68it/s]
260224it [00:27, 10197.67it/s]
262272it [00:27, 10190.62it/s]
264320it [00:27, 10189.12it/s]
266368it [00:28, 10176.19it/s]
268416it [00:28, 10184.07it/s]
270464it [00:28, 10186.97it/s]
272512it [00:28, 10089.90it/s]
274560it [00:28, 10217.67it/s]
276608it [00:29, 10225.18it/s]
278656it [00:29, 10227.25it/s]
280704it [00:29, 10285.22it/s]
282176it [00:29, 9394.08it/s] 
284224it [00:29, 9558.61it/s]
286272it [00:30, 9713.86it/s]
288320it [00:30, 9796.13it/s]
290368it [00:30, 10010.79it/s]
292416it [00:30, 10089.71it/s]
294464it [00:30, 10135.87it/s]
296512it [00:31, 10148.49it/s]
298560it [00:31, 10166.37it/s]
300608it [00:31, 10245.53it/s]
302656it [00:31, 10170.40it/s]
304704it [00:31, 10173.26it/s]
306752it [00:32, 10154.92it/s]
308800it [00:32, 10046.29it/s]
310848it [00:32, 10300.63it/s]
312896it [00:32, 10296.43it/s]
314944it [00:32, 10212.15it/s]
316992it [00:33, 10195.23it/s]
319040it [00:33, 10170.43it/s]
321088it [00:33, 10208.50it/s]
323136it [00:33, 10107.05it/s]
325184it [00:33, 10132.68it/s]
327232it [00:34, 10143.78it/s]
329280it [00:34, 10172.29it/s]
331328it [00:34, 10147.31it/s]
333376it [00:34, 10269.76it/s]
335424it [00:34, 10292.59it/s]
337472it [00:35, 10143.26it/s]
339520it [00:35, 10233.23it/s]
341568it [00:35, 10152.53it/s]
343616it [00:35, 10309.00it/s]
345664it [00:35, 10230.29it/s]
347712it [00:36, 10278.76it/s]
349760it [00:36, 10266.07it/s]
351808it [00:36, 10184.45it/s]
353856it [00:36, 10201.25it/s]
355904it [00:36, 10163.56it/s]
357952it [00:37, 10184.59it/s]
360000it [00:37, 10182.18it/s]
362048it [00:37, 10252.74it/s]
364096it [00:37, 10253.14it/s]
366144it [00:37, 10172.06it/s]
368192it [00:38, 10164.76it/s]
370240it [00:38, 10181.45it/s]
372288it [00:38, 10184.75it/s]
374336it [00:38, 10200.01it/s]
376384it [00:38, 10188.95it/s]
378432it [00:39, 10198.80it/s]
380480it [00:39, 10202.39it/s]
382528it [00:39, 10181.96it/s]
384576it [00:39, 10145.75it/s]
386624it [00:39, 10189.27it/s]
388672it [00:40, 10083.41it/s]
390720it [00:40, 10318.06it/s]
392768it [00:40, 10224.37it/s]
394816it [00:40, 10208.69it/s]
396864it [00:40, 10205.01it/s]
398912it [00:41, 10199.12it/s]
400960it [00:41, 10210.48it/s]
403008it [00:41, 10218.66it/s]
405056it [00:41, 10193.45it/s]
407104it [00:41, 10199.46it/s]
409152it [00:42, 10201.61it/s]
411200it [00:42, 10216.05it/s]
413248it [00:42, 10205.17it/s]
415296it [00:42, 10197.88it/s]
417344it [00:42, 10255.94it/s]
419392it [00:43, 10194.42it/s]
421440it [00:43, 10262.04it/s]
423488it [00:43, 10186.23it/s]
425536it [00:43, 10186.34it/s]
427584it [00:43, 10182.76it/s]
429632it [00:44, 10210.72it/s]
431680it [00:44, 10197.97it/s]
433728it [00:44, 10220.32it/s]
435776it [00:44, 10205.03it/s]
437824it [00:44, 10202.97it/s]
439872it [00:45, 10203.59it/s]
441920it [00:45, 10209.50it/s]
443968it [00:45, 10183.84it/s]
446016it [00:45, 10233.47it/s]
448064it [00:45, 10212.64it/s]
450112it [00:46, 10150.90it/s]
452160it [00:46, 10242.26it/s]
454208it [00:46, 10285.43it/s]
456256it [00:46, 10213.03it/s]
458304it [00:46, 10192.12it/s]
460352it [00:47, 10214.94it/s]
462400it [00:47, 10205.29it/s]
464448it [00:47, 10198.27it/s]
466496it [00:47, 10199.76it/s]
468544it [00:47, 10208.37it/s]
470592it [00:48, 10208.45it/s]
472640it [00:48, 10202.05it/s]
474688it [00:48, 10213.25it/s]
476736it [00:48, 10210.53it/s]
478784it [00:48, 10220.66it/s]
480832it [00:49, 10200.80it/s]
482880it [00:49, 10185.54it/s]
484928it [00:49, 10093.28it/s]
486976it [00:49, 10243.11it/s]
489024it [00:49, 10238.00it/s]
491072it [00:50, 10208.66it/s]
493120it [00:50, 10218.47it/s]
495168it [00:50, 10200.75it/s]
497216it [00:50, 10216.99it/s]
499264it [00:50, 10220.83it/s]
501312it [00:51, 10204.75it/s]
503360it [00:51, 10191.78it/s]
505408it [00:51, 10168.70it/s]
507456it [00:51, 10219.86it/s]
509504it [00:51, 10228.69it/s]
511552it [00:52, 10213.29it/s]
513600it [00:52, 10191.89it/s]
515648it [00:52, 10260.23it/s]
517696it [00:52, 10202.31it/s]
519744it [00:52, 10197.14it/s]
521792it [00:53, 10241.91it/s]
523840it [00:53, 10034.07it/s]
525888it [00:53, 10222.49it/s]
527936it [00:53, 10221.67it/s]
529984it [00:53, 10213.97it/s]
532032it [00:54, 10208.35it/s]
534080it [00:54, 10213.04it/s]
536128it [00:54, 10226.76it/s]
538176it [00:54, 10210.62it/s]
540224it [00:54, 10223.61it/s]
542272it [00:55, 10233.03it/s]
544320it [00:55, 10172.05it/s]
546368it [00:55, 10265.47it/s]
548416it [00:55, 10178.46it/s]
550464it [00:55, 10187.20it/s]
552512it [00:56, 10207.22it/s]
554560it [00:56, 10179.77it/s]
556608it [00:56, 10175.33it/s]
558656it [00:56, 10200.67it/s]
560704it [00:56, 10197.40it/s]
562752it [00:57, 10192.36it/s]
564800it [00:57, 10286.45it/s]
566848it [00:57, 10187.64it/s]
568896it [00:57, 10196.30it/s]
570752it [00:57, 9937.96it/s] 
572800it [00:58, 9992.54it/s]
574848it [00:58, 10064.59it/s]
576896it [00:58, 10087.99it/s]
578944it [00:58, 10120.85it/s]
580992it [00:58, 10095.36it/s]
583040it [00:59, 10163.22it/s]
585088it [00:59, 10183.56it/s]
587136it [00:59, 10187.18it/s]
589184it [00:59, 10114.05it/s]
591232it [00:59, 10208.57it/s]
593280it [01:00, 10097.57it/s]
595328it [01:00, 10136.90it/s]
597376it [01:00, 10148.36it/s]
599424it [01:00, 10163.69it/s]
601472it [01:00, 10194.07it/s]
603520it [01:01, 10252.96it/s]
605568it [01:01, 10161.99it/s]
607616it [01:01, 10188.25it/s]
609664it [01:01, 10188.67it/s]
611712it [01:01, 10255.48it/s]
613760it [01:02, 10260.21it/s]
615808it [01:02, 10259.22it/s]
617856it [01:02, 10238.72it/s]
619904it [01:02, 10241.89it/s]
621952it [01:02, 10217.46it/s]
624000it [01:03, 10230.31it/s]
626048it [01:03, 10153.67it/s]
628096it [01:03, 10246.80it/s]
630144it [01:03, 10261.04it/s]
633600it [01:03, 11524.52it/s]
635648it [01:04, 11126.82it/s]
637696it [01:04, 10952.63it/s]
639744it [01:04, 10742.69it/s]
641792it [01:04, 10575.71it/s]
643840it [01:04, 10471.87it/s]
645888it [01:05, 10402.78it/s]
647936it [01:05, 10345.80it/s]
649984it [01:05, 10318.20it/s]
652032it [01:05, 10286.78it/s]
654080it [01:05, 10251.32it/s]
656128it [01:06, 10259.47it/s]
658176it [01:06, 10259.70it/s]
660224it [01:06, 10242.09it/s]
662272it [01:06, 10234.83it/s]
664320it [01:06, 10247.54it/s]
666368it [01:07, 10205.90it/s]
668416it [01:07, 10223.34it/s]
670464it [01:07, 10201.22it/s]
672512it [01:07, 10212.06it/s]
674560it [01:07, 10200.92it/s]
676608it [01:08, 10215.94it/s]
678656it [01:08, 10179.94it/s]
680704it [01:08, 10029.98it/s]
682752it [01:08, 10271.89it/s]
684800it [01:09, 10229.24it/s]
686848it [01:09, 10220.38it/s]
688896it [01:09, 10225.86it/s]
690944it [01:09, 10162.68it/s]
692992it [01:09, 10240.12it/s]
695040it [01:10, 10182.11it/s]
697088it [01:10, 9994.17it/s] 
699136it [01:10, 10184.50it/s]
701184it [01:10, 10294.62it/s]
703232it [01:10, 10229.51it/s]
705280it [01:11, 10211.69it/s]
707328it [01:11, 10272.72it/s]
709376it [01:11, 10239.28it/s]
711424it [01:11, 10220.25it/s]
713472it [01:11, 10225.29it/s]
715520it [01:12, 10197.47it/s]
717568it [01:12, 10197.43it/s]
719616it [01:12, 10217.31it/s]
721664it [01:12, 10193.52it/s]
723712it [01:12, 10207.71it/s]
725760it [01:13, 10213.69it/s]
727808it [01:13, 10225.69it/s]
729856it [01:13, 10206.55it/s]
731904it [01:13, 10262.04it/s]
733952it [01:13, 10132.69it/s]
736000it [01:14, 10185.01it/s]
738048it [01:14, 10202.68it/s]
740096it [01:14, 10194.90it/s]
742144it [01:14, 10206.30it/s]
744192it [01:14, 10203.23it/s]
746240it [01:15, 10204.19it/s]
748288it [01:15, 10157.46it/s]
750336it [01:15, 10104.34it/s]
752384it [01:15, 10244.18it/s]
754432it [01:15, 10236.94it/s]
756480it [01:16, 10241.44it/s]
758528it [01:16, 10217.11it/s]
760576it [01:16, 10211.76it/s]
762624it [01:16, 10201.27it/s]
764672it [01:16, 10214.82it/s]
766720it [01:17, 10187.67it/s]
768768it [01:17, 10201.40it/s]
770816it [01:17, 10292.08it/s]
772864it [01:17, 10178.85it/s]
774912it [01:17, 10210.48it/s]
776960it [01:18, 10208.99it/s]
779008it [01:18, 10200.83it/s]
781056it [01:18, 10117.27it/s]
783104it [01:18, 10228.89it/s]
785152it [01:18, 10222.68it/s]
787200it [01:19, 10220.69it/s]
789248it [01:19, 10226.25it/s]
791296it [01:19, 10212.82it/s]
793344it [01:19, 10200.73it/s]
795392it [01:19, 10160.07it/s]
797440it [01:20, 10172.43it/s]
799488it [01:20, 10132.94it/s]
801536it [01:20, 10139.90it/s]
803584it [01:20, 10263.72it/s]
805632it [01:20, 10215.79it/s]
807680it [01:21, 10211.50it/s]
809728it [01:21, 10237.25it/s]
811776it [01:21, 10204.70it/s]
813824it [01:21, 10187.03it/s]
815872it [01:21, 10208.79it/s]
817920it [01:22, 10210.37it/s]
819968it [01:22, 10059.41it/s]
822016it [01:22, 10233.20it/s]
824064it [01:22, 10231.78it/s]
826112it [01:22, 10217.87it/s]
828160it [01:23, 10217.50it/s]
830208it [01:23, 10199.23it/s]
832256it [01:23, 10212.34it/s]
834304it [01:23, 10208.29it/s]
836352it [01:23, 10209.31it/s]
838400it [01:24, 10198.08it/s]
840448it [01:24, 10241.54it/s]
842496it [01:24, 10055.89it/s]
844544it [01:24, 10274.86it/s]
846592it [01:24, 10212.57it/s]
848640it [01:25, 10194.48it/s]
850688it [01:25, 10184.61it/s]
852736it [01:25, 10295.50it/s]
853767it [01:25, 8398.26it/s] 
855232it [01:25, 8339.53it/s]
857280it [01:26, 8916.39it/s]
859328it [01:26, 9321.92it/s]
861376it [01:26, 9579.98it/s]
863424it [01:26, 9658.57it/s]
865472it [01:26, 9970.14it/s]
867520it [01:27, 9988.40it/s]
869568it [01:27, 10001.64it/s]
871616it [01:27, 10028.55it/s]
873664it [01:27, 10110.18it/s]
875712it [01:27, 10076.34it/s]
877760it [01:28, 10129.20it/s]
879808it [01:28, 10151.82it/s]
881856it [01:28, 10250.97it/s]
883904it [01:28, 10169.18it/s]
885952it [01:28, 10112.55it/s]
888000it [01:29, 10282.99it/s]
890048it [01:29, 10178.80it/s]
892096it [01:29, 10267.83it/s]
894144it [01:29, 10185.53it/s]
896192it [01:29, 10278.81it/s]
898240it [01:30, 10254.03it/s]
900288it [01:30, 10228.40it/s]
902336it [01:30, 10229.13it/s]
904384it [01:30, 10192.24it/s]
906432it [01:30, 10215.13it/s]
908480it [01:31, 10214.31it/s]
910528it [01:31, 10207.64it/s]
912576it [01:31, 10267.46it/s]
914624it [01:31, 10192.58it/s]
916672it [01:31, 10208.58it/s]
918720it [01:32, 10219.00it/s]
920768it [01:32, 10197.50it/s]
922816it [01:32, 10209.12it/s]
924864it [01:32, 10198.36it/s]
926912it [01:32, 10195.76it/s]
928960it [01:33, 10197.59it/s]
931008it [01:33, 10181.09it/s]
933056it [01:33, 10190.28it/s]
935104it [01:33, 10223.74it/s]
937152it [01:33, 10195.96it/s]
939200it [01:34, 10200.20it/s]
941248it [01:34, 10220.26it/s]
943296it [01:34, 10214.70it/s]
945344it [01:34, 10212.56it/s]
947392it [01:34, 10182.99it/s]
949440it [01:35, 10214.00it/s]
951488it [01:35, 10197.24it/s]
953536it [01:35, 10211.20it/s]
955584it [01:35, 10157.27it/s]
957632it [01:35, 10147.67it/s]
959680it [01:36, 10241.04it/s]
961728it [01:36, 10222.34it/s]
963776it [01:36, 10208.01it/s]
965824it [01:36, 10206.99it/s]
967872it [01:36, 10207.74it/s]
969920it [01:37, 10203.92it/s]
971968it [01:37, 10199.26it/s]
974016it [01:37, 10203.03it/s]
976064it [01:37, 10225.35it/s]
978112it [01:37, 10195.80it/s]
980160it [01:38, 10207.81it/s]
982208it [01:38, 10250.58it/s]
984256it [01:38, 10187.10it/s]
986304it [01:38, 10182.52it/s]
988352it [01:38, 10189.87it/s]
990400it [01:39, 10202.05it/s]
992448it [01:39, 10206.55it/s]
994496it [01:39, 10258.84it/s]
996544it [01:39, 10189.49it/s]
998592it [01:39, 10191.96it/s]
1000640it [01:40, 10179.48it/s]
1002688it [01:40, 10194.92it/s]
1004736it [01:40, 10207.29it/s]
1006784it [01:40, 10209.25it/s]
1008832it [01:40, 10194.59it/s]
1010880it [01:41, 10192.48it/s]
1012928it [01:41, 10202.25it/s]
1014976it [01:41, 10219.30it/s]
1017024it [01:41, 10209.69it/s]
1019072it [01:41, 10200.36it/s]
1021120it [01:42, 10177.28it/s]
1023168it [01:42, 10195.44it/s]
1025216it [01:42, 10187.89it/s]
1027264it [01:42, 10195.14it/s]
1029312it [01:42, 10200.70it/s]
1031360it [01:43, 10198.40it/s]
1033408it [01:43, 10211.67it/s]
1035456it [01:43, 10182.49it/s]
1037504it [01:43, 10182.70it/s]
1039552it [01:43, 10204.61it/s]
1041600it [01:44, 10194.46it/s]
1043648it [01:44, 10200.36it/s]
1045696it [01:44, 10205.02it/s]
1047744it [01:44, 10216.61it/s]
1049792it [01:44, 10202.06it/s]
1051840it [01:45, 10213.21it/s]
1053888it [01:45, 10268.06it/s]
1055936it [01:45, 10200.07it/s]
1057984it [01:45, 10184.40it/s]
1060032it [01:45, 10206.42it/s]
1062080it [01:46, 10237.57it/s]
1064128it [01:46, 10183.77it/s]
1066176it [01:46, 10190.23it/s]
1068224it [01:46, 10191.81it/s]
1070272it [01:46, 10126.23it/s]
1072320it [01:47, 10165.48it/s]
1074368it [01:47, 10193.18it/s]
1076416it [01:47, 10218.71it/s]
1078464it [01:47, 10171.29it/s]
1080512it [01:47, 10185.16it/s]
1082560it [01:48, 10290.60it/s]
1084608it [01:48, 10186.65it/s]
1086656it [01:48, 10178.81it/s]
1088704it [01:48, 10181.90it/s]
1090752it [01:48, 10193.42it/s]
1092800it [01:49, 10175.36it/s]
1094848it [01:49, 10271.65it/s]
1096896it [01:49, 10200.52it/s]
1098944it [01:49, 10212.68it/s]
1100992it [01:49, 10190.80it/s]
1103040it [01:50, 10200.62it/s]
1105088it [01:50, 10245.56it/s]
1107136it [01:50, 10208.62it/s]
1109184it [01:50, 10184.39it/s]
1111232it [01:50, 10209.01it/s]
1113280it [01:51, 10201.00it/s]
1115328it [01:51, 10205.91it/s]
1117376it [01:51, 10195.40it/s]
1119424it [01:51, 10202.76it/s]
1121472it [01:51, 10205.02it/s]
1123520it [01:52, 10211.73it/s]
1125568it [01:52, 10209.09it/s]
1127616it [01:52, 10204.45it/s]
1129664it [01:52, 10188.87it/s]
1131712it [01:52, 10217.13it/s]
1133760it [01:53, 10201.45it/s]
1135808it [01:53, 10192.10it/s]
1137856it [01:53, 10183.24it/s]
1139904it [01:53, 10178.94it/s]
1141952it [01:53, 10178.52it/s]
1144000it [01:54, 10191.68it/s]
1146048it [01:54, 10276.03it/s]
1147076it [01:54, 8566.56it/s] 
1148864it [01:54, 8760.62it/s]
1150912it [01:54, 9160.56it/s]
1152960it [01:55, 9462.83it/s]
1155008it [01:55, 9722.04it/s]
1157056it [01:55, 9871.42it/s]
1159104it [01:55, 9967.88it/s]
1161152it [01:55, 10041.39it/s]
1163200it [01:56, 10019.55it/s]
