nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2466662
>>> [Step 2] 重置 Milvus...
Stopping milvus-standalone ... 
Stopping milvus-minio      ... 
Stopping milvus-etcd       ... 
Stopping milvus-standalone ... done
Stopping milvus-etcd       ... done
Stopping milvus-minio      ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-standalone ... done
Removing milvus-etcd       ... done
Removing milvus-minio      ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-minio ... done
Creating milvus-etcd  ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
512it [00:45, 18.37it/s]
522it [00:45, 23.25it/s]
532it [00:46, 27.86it/s]
542it [00:46, 32.74it/s]
551it [00:46, 39.10it/s]
558it [00:46, 40.27it/s]
564it [00:46, 40.54it/s]
572it [00:46, 40.93it/s]
581it [00:46, 49.72it/s]
588it [00:47, 47.69it/s]
594it [00:47, 46.74it/s]
602it [00:47, 45.36it/s]
609it [00:47, 50.21it/s]
615it [00:47, 52.30it/s]
621it [00:47, 53.53it/s]
627it [00:47, 52.85it/s]
633it [00:48, 46.88it/s]
639it [00:48, 49.41it/s]
645it [00:48, 49.27it/s]
652it [00:48, 46.74it/s]
659it [00:48, 50.73it/s]
665it [00:48, 51.50it/s]
671it [00:48, 53.06it/s]
677it [00:48, 53.67it/s]
683it [00:49, 46.79it/s]
689it [00:49, 49.55it/s]
695it [00:49, 50.83it/s]
701it [00:49, 51.82it/s]
707it [00:49, 53.24it/s]
713it [00:49, 46.62it/s]
719it [00:49, 48.51it/s]
726it [00:49, 50.07it/s]
732it [00:50, 47.20it/s]
739it [00:50, 51.06it/s]
745it [00:50, 52.19it/s]
751it [00:50, 53.83it/s]
757it [00:50, 51.11it/s]
763it [00:50, 49.31it/s]
769it [00:50, 50.85it/s]
775it [00:50, 52.55it/s]
781it [00:50, 51.84it/s]
787it [00:51, 50.77it/s]
793it [00:51, 49.25it/s]
800it [00:51, 54.49it/s]
806it [00:51, 50.09it/s]
812it [00:51, 49.03it/s]
819it [00:51, 52.31it/s]
825it [00:51, 50.51it/s]
831it [00:51, 51.07it/s]
838it [00:52, 52.46it/s]
844it [00:52, 49.95it/s]
851it [00:52, 50.75it/s]
858it [00:52, 52.07it/s]
864it [00:52, 49.35it/s]
871it [00:52, 54.05it/s]
877it [00:52, 52.73it/s]
883it [00:53, 46.58it/s]
891it [00:53, 52.64it/s]
897it [00:53, 50.07it/s]
903it [00:53, 47.05it/s]
911it [00:53, 53.58it/s]
917it [00:53, 51.59it/s]
923it [00:53, 46.37it/s]
931it [00:53, 52.41it/s]
937it [00:54, 51.53it/s]
943it [00:54, 46.65it/s]
951it [00:54, 52.22it/s]
957it [00:54, 51.55it/s]
963it [00:54, 48.10it/s]
971it [00:54, 53.24it/s]
977it [00:54, 51.78it/s]
983it [00:54, 47.92it/s]
989it [00:55, 50.58it/s]
995it [00:55, 51.78it/s]
1001it [00:55, 51.14it/s]
1007it [00:55, 50.96it/s]
1013it [00:55, 46.52it/s]
1020it [00:55, 51.10it/s]
1026it [00:55, 51.31it/s]
1032it [00:55, 50.90it/s]
1038it [00:56, 47.33it/s]
1043it [00:56, 47.96it/s]
1049it [00:56, 49.43it/s]
1055it [00:56, 50.72it/s]
1061it [00:56, 50.89it/s]
1067it [00:56, 49.66it/s]
1073it [00:56, 50.39it/s]
1079it [00:56, 49.30it/s]
1084it [00:57, 48.59it/s]
1090it [00:57, 51.58it/s]
1096it [00:57, 52.59it/s]
1102it [00:57, 51.57it/s]
1108it [00:57, 46.72it/s]
1114it [00:57, 49.27it/s]
1120it [00:57, 51.81it/s]
1126it [00:57, 52.76it/s]
1132it [00:57, 50.38it/s]
1138it [00:58, 48.83it/s]
1144it [00:58, 49.92it/s]
1150it [00:58, 51.95it/s]
1156it [00:58, 51.99it/s]
1162it [00:58, 48.81it/s]
1168it [00:58, 48.05it/s]
1175it [00:58, 51.11it/s]
1181it [00:58, 50.93it/s]
1187it [00:59, 53.11it/s]
1193it [00:59, 49.34it/s]
1199it [00:59, 47.85it/s]
1205it [00:59, 49.04it/s]
1211it [00:59, 50.53it/s]
1218it [00:59, 49.59it/s]
1225it [00:59, 50.45it/s]
1231it [00:59, 51.38it/s]
1237it [01:00, 53.59it/s]
1243it [01:00, 51.20it/s]
1249it [01:00, 46.86it/s]
1256it [01:00, 51.45it/s]
1262it [01:00, 52.95it/s]
1268it [01:00, 45.24it/s]
1276it [01:00, 51.13it/s]
1282it [01:00, 52.90it/s]
1288it [01:01, 45.38it/s]
1295it [01:01, 49.89it/s]
1301it [01:01, 51.76it/s]
1307it [01:01, 51.45it/s]
1313it [01:01, 51.87it/s]
1319it [01:01, 48.42it/s]
1327it [01:01, 49.26it/s]
1333it [01:01, 50.15it/s]
1339it [01:02, 49.89it/s]
1347it [01:02, 49.94it/s]
1353it [01:02, 51.12it/s]
1359it [01:02, 48.29it/s]
1365it [01:02, 50.17it/s]
1371it [01:02, 52.56it/s]
1377it [01:02, 50.47it/s]
1383it [01:02, 52.15it/s]
1390it [01:03, 51.01it/s]
1396it [01:03, 47.51it/s]
1403it [01:03, 52.21it/s]
1409it [01:03, 50.83it/s]
1415it [01:03, 49.60it/s]
1421it [01:03, 51.30it/s]
1427it [01:03, 47.66it/s]
1434it [01:03, 50.87it/s]
1440it [01:04, 49.45it/s]
1447it [01:04, 48.78it/s]
1454it [01:04, 51.22it/s]
1460it [01:04, 49.09it/s]
1466it [01:04, 51.69it/s]
1472it [01:04, 50.82it/s]
1478it [01:04, 49.94it/s]
1484it [01:04, 48.15it/s]
1490it [01:05, 48.81it/s]
1495it [01:05, 48.49it/s]
1500it [01:05, 48.67it/s]
1506it [01:05, 48.82it/s]
1511it [01:05, 47.77it/s]
1517it [01:05, 47.97it/s]
1525it [01:05, 48.88it/s]
1530it [01:05, 48.56it/s]
1536it [01:06, 45.83it/s]
1545it [01:06, 53.42it/s]
1551it [01:06, 49.10it/s]
1556it [01:06, 48.00it/s]
1562it [01:06, 48.35it/s]
1567it [01:06, 45.76it/s]
1575it [01:06, 53.41it/s]
1581it [01:06, 51.35it/s]
1587it [01:07, 48.59it/s]
1593it [01:07, 50.84it/s]
1599it [01:07, 49.25it/s]
1606it [01:07, 53.63it/s]
1612it [01:07, 53.60it/s]
1618it [01:07, 47.63it/s]
1625it [01:07, 53.07it/s]
1631it [01:07, 50.10it/s]
1638it [01:08, 52.27it/s]
1644it [01:08, 49.91it/s]
1650it [01:08, 51.92it/s]
1656it [01:08, 49.38it/s]
1662it [01:08, 49.25it/s]
1669it [01:08, 49.20it/s]
1675it [01:08, 50.23it/s]
1681it [01:08, 51.17it/s]
1687it [01:09, 52.92it/s]
1693it [01:09, 49.99it/s]
1699it [01:09, 51.73it/s]
1705it [01:09, 50.83it/s]
1711it [01:09, 49.16it/s]
1718it [01:09, 52.93it/s]
1724it [01:09, 51.69it/s]
1730it [01:09, 48.43it/s]
1736it [01:09, 51.30it/s]
1742it [01:10, 48.56it/s]
1749it [01:10, 48.21it/s]
1756it [01:10, 53.05it/s]
1762it [01:10, 49.73it/s]
1769it [01:10, 48.90it/s]
1776it [01:10, 52.05it/s]
1782it [01:10, 50.87it/s]
1788it [01:11, 52.26it/s]
1794it [01:11, 52.18it/s]
1800it [01:11, 49.50it/s]
1806it [01:11, 51.06it/s]
1812it [01:11, 48.83it/s]
1819it [01:11, 48.60it/s]
1826it [01:11, 51.86it/s]
1832it [01:11, 48.95it/s]
1839it [01:12, 52.72it/s]
1845it [01:12, 51.48it/s]
1851it [01:12, 46.54it/s]
1859it [01:12, 53.98it/s]
1865it [01:12, 51.23it/s]
1871it [01:12, 49.20it/s]
1878it [01:12, 51.54it/s]
1884it [01:12, 50.93it/s]
1890it [01:13, 51.73it/s]
1896it [01:13, 51.08it/s]
1902it [01:13, 46.39it/s]
1909it [01:13, 49.04it/s]
1915it [01:13, 51.68it/s]
1921it [01:13, 48.66it/s]
1928it [01:13, 50.82it/s]
1934it [01:13, 48.50it/s]
1941it [01:14, 51.98it/s]
1947it [01:14, 53.53it/s]
1953it [01:14, 46.57it/s]
1961it [01:14, 52.13it/s]
1967it [01:14, 53.24it/s]
1973it [01:14, 46.81it/s]
1980it [01:14, 50.70it/s]
1986it [01:14, 52.66it/s]
1992it [01:15, 46.24it/s]
2000it [01:15, 51.09it/s]
2006it [01:15, 52.12it/s]
2012it [01:15, 46.97it/s]
2020it [01:15, 51.73it/s]
2026it [01:15, 52.15it/s]
2032it [01:15, 46.68it/s]
2040it [01:16, 54.38it/s]
2046it [01:16, 49.85it/s]
2052it [01:16, 46.64it/s]
2060it [01:16, 50.27it/s]
2066it [01:16, 50.99it/s]
2072it [01:16, 49.39it/s]
2080it [01:16, 50.58it/s]
2086it [01:16, 51.44it/s]
2092it [01:17, 50.07it/s]
2099it [01:17, 54.24it/s]
2105it [01:17, 47.68it/s]
2112it [01:17, 52.54it/s]
2118it [01:17, 50.63it/s]
2124it [01:17, 47.72it/s]
2130it [01:17, 50.60it/s]
2136it [01:17, 49.92it/s]
2143it [01:18, 53.63it/s]
2149it [01:18, 49.30it/s]
2155it [01:18, 48.79it/s]
2163it [01:18, 53.71it/s]
2169it [01:18, 48.56it/s]
2174it [01:18, 48.27it/s]
2180it [01:18, 51.09it/s]
2186it [01:18, 50.94it/s]
2192it [01:19, 52.67it/s]
2198it [01:19, 53.73it/s]
2204it [01:19, 52.00it/s]
2210it [01:19, 49.32it/s]
2215it [01:19, 45.99it/s]
2222it [01:19, 50.32it/s]
2229it [01:19, 55.17it/s]
2235it [01:19, 48.92it/s]
2241it [01:20, 49.66it/s]
2247it [01:20, 50.94it/s]
2253it [01:20, 45.43it/s]
2261it [01:20, 53.48it/s]
2267it [01:20, 50.42it/s]
2273it [01:20, 46.25it/s]
2282it [01:20, 50.15it/s]
2289it [01:20, 54.05it/s]
2295it [01:21, 48.25it/s]
2302it [01:21, 50.36it/s]
2309it [01:21, 54.46it/s]
2315it [01:21, 47.46it/s]
2322it [01:21, 50.69it/s]
2328it [01:21, 52.76it/s]
2334it [01:21, 45.99it/s]
2342it [01:22, 50.95it/s]
2350it [01:22, 57.66it/s]
2357it [01:22, 51.97it/s]
2363it [01:22, 46.85it/s]
2371it [01:22, 50.92it/s]
2377it [01:22, 52.73it/s]
2383it [01:22, 49.92it/s]
2391it [01:23, 47.07it/s]
2401it [01:23, 48.90it/s]
2409it [01:23, 55.17it/s]
2415it [01:23, 47.80it/s]
2421it [01:23, 49.66it/s]
2427it [01:23, 49.20it/s]
2433it [01:23, 45.62it/s]
2441it [01:24, 48.92it/s]
2447it [01:24, 50.99it/s]
2453it [01:24, 46.37it/s]
2461it [01:24, 49.21it/s]
2467it [01:24, 49.76it/s]
2473it [01:24, 47.11it/s]
2481it [01:24, 49.92it/s]
2487it [01:24, 50.44it/s]
2493it [01:25, 47.14it/s]
2501it [01:25, 49.15it/s]
2507it [01:25, 50.98it/s]
2513it [01:25, 48.74it/s]
2521it [01:25, 46.18it/s]
2531it [01:25, 47.14it/s]
2541it [01:26, 48.27it/s]
2551it [01:26, 49.44it/s]
2559it [01:26, 55.17it/s]
2565it [01:26, 51.88it/s]
2571it [01:26, 49.45it/s]
2578it [01:26, 53.39it/s]
2584it [01:26, 49.50it/s]
2591it [01:27, 52.64it/s]
2597it [01:27, 51.09it/s]
2603it [01:27, 49.65it/s]
2610it [01:27, 50.21it/s]
2616it [01:27, 50.73it/s]
2622it [01:27, 48.45it/s]
2630it [01:27, 50.24it/s]
2636it [01:27, 52.55it/s]
2642it [01:28, 47.51it/s]
2651it [01:28, 51.30it/s]
2658it [01:28, 53.95it/s]
2664it [01:28, 48.79it/s]
2672it [01:28, 45.56it/s]
2682it [01:28, 47.26it/s]
2692it [01:29, 48.15it/s]
2702it [01:29, 48.92it/s]
2712it [01:29, 49.54it/s]
2722it [01:29, 49.84it/s]
2732it [01:29, 49.79it/s]
2742it [01:30, 50.41it/s]
2752it [01:30, 50.26it/s]
2762it [01:30, 49.85it/s]
2772it [01:30, 49.82it/s]
2782it [01:30, 50.09it/s]
2792it [01:31, 49.63it/s]
2801it [01:31, 55.70it/s]
2807it [01:31, 52.56it/s]
2813it [01:31, 47.60it/s]
2821it [01:31, 53.80it/s]
2827it [01:31, 52.48it/s]
2833it [01:31, 45.02it/s]
2841it [01:32, 48.67it/s]
2848it [01:32, 53.12it/s]
2854it [01:32, 48.99it/s]
2861it [01:32, 46.91it/s]
2869it [01:32, 53.78it/s]
2875it [01:32, 48.90it/s]
2881it [01:32, 46.98it/s]
2889it [01:32, 53.33it/s]
2895it [01:33, 47.80it/s]
2901it [01:33, 45.73it/s]
2909it [01:33, 52.95it/s]
2915it [01:33, 47.21it/s]
2922it [01:33, 49.39it/s]
2929it [01:33, 51.52it/s]
2935it [01:33, 47.24it/s]
2943it [01:34, 51.21it/s]
2949it [01:34, 52.12it/s]
2955it [01:34, 49.40it/s]
2961it [01:34, 51.76it/s]
2967it [01:34, 51.90it/s]
2973it [01:34, 52.92it/s]
2979it [01:34, 50.99it/s]
2985it [01:34, 46.16it/s]
2991it [01:35, 48.36it/s]
2996it [01:35, 47.50it/s]
3003it [01:35, 49.29it/s]
3009it [01:35, 49.17it/s]
3014it [01:35, 47.93it/s]
3020it [01:35, 50.67it/s]
3026it [01:35, 50.08it/s]
3032it [01:35, 48.39it/s]
3039it [01:36, 53.26it/s]
3045it [01:36, 48.72it/s]
3051it [01:36, 46.72it/s]
3058it [01:36, 51.35it/s]
3064it [01:36, 49.47it/s]
3070it [01:36, 48.79it/s]
3076it [01:36, 50.71it/s]
3082it [01:36, 47.23it/s]
3089it [01:37, 49.85it/s]
3095it [01:37, 50.30it/s]
3101it [01:37, 46.03it/s]
3108it [01:37, 50.89it/s]
3114it [01:37, 52.43it/s]
3120it [01:37, 48.70it/s]
3127it [01:37, 52.18it/s]
3133it [01:37, 50.79it/s]
3139it [01:38, 46.46it/s]
3147it [01:38, 52.94it/s]
3153it [01:38, 49.13it/s]
3159it [01:38, 47.39it/s]
3167it [01:38, 53.60it/s]
3173it [01:38, 49.16it/s]
3179it [01:38, 46.17it/s]
3188it [01:39, 53.24it/s]
3194it [01:39, 51.13it/s]
3200it [01:39, 47.75it/s]
3208it [01:39, 52.45it/s]
3214it [01:39, 50.51it/s]
3220it [01:39, 49.76it/s]
3228it [01:39, 52.55it/s]
3234it [01:39, 49.63it/s]
3239it [01:40, 46.30it/s]
3249it [01:40, 47.56it/s]
3259it [01:40, 48.53it/s]
3269it [01:40, 49.20it/s]
3279it [01:40, 50.89it/s]
3287it [01:40, 55.94it/s]
3293it [01:41, 50.43it/s]
3300it [01:41, 48.83it/s]
3308it [01:41, 55.23it/s]
3314it [01:41, 49.52it/s]
3320it [01:41, 51.39it/s]
3326it [01:41, 52.06it/s]
3332it [01:41, 46.73it/s]
3341it [01:42, 48.09it/s]
3350it [01:42, 55.93it/s]
3356it [01:42, 51.62it/s]
3362it [01:42, 45.94it/s]
3371it [01:42, 46.37it/s]
3381it [01:42, 47.66it/s]
3391it [01:43, 48.69it/s]
3401it [01:43, 48.69it/s]
3409it [01:43, 54.23it/s]
3415it [01:43, 53.64it/s]
3421it [01:43, 46.15it/s]
3429it [01:43, 53.31it/s]
3435it [01:43, 52.09it/s]
3441it [01:44, 47.60it/s]
3448it [01:44, 51.79it/s]
3454it [01:44, 51.06it/s]
3461it [01:44, 49.24it/s]
3468it [01:44, 51.57it/s]
3474it [01:44, 50.83it/s]
3481it [01:44, 49.28it/s]
3488it [01:45, 50.65it/s]
3494it [01:45, 51.46it/s]
3500it [01:45, 52.80it/s]
3506it [01:45, 52.17it/s]
3512it [01:45, 49.09it/s]
3518it [01:45, 51.14it/s]
3524it [01:45, 51.32it/s]
3530it [01:45, 49.63it/s]
3536it [01:45, 51.59it/s]
3542it [01:46, 49.18it/s]
3547it [01:46, 48.32it/s]
3555it [01:46, 55.78it/s]
3561it [01:46, 47.62it/s]
3568it [01:46, 50.96it/s]
3575it [01:46, 55.20it/s]
3581it [01:46, 47.27it/s]
3588it [01:46, 50.75it/s]
3594it [01:47, 53.02it/s]
3600it [01:47, 47.93it/s]
3607it [01:47, 52.00it/s]
3613it [01:47, 51.02it/s]
3619it [01:47, 46.48it/s]
3626it [01:47, 51.82it/s]
3632it [01:47, 51.49it/s]
3638it [01:47, 53.36it/s]
3644it [01:48, 53.10it/s]
3650it [01:48, 48.40it/s]
3657it [01:48, 52.66it/s]
3663it [01:48, 50.03it/s]
3669it [01:48, 48.60it/s]
3676it [01:48, 53.98it/s]
3682it [01:48, 49.92it/s]
3688it [01:48, 48.47it/s]
3696it [01:49, 53.72it/s]
3702it [01:49, 49.98it/s]
3708it [01:49, 50.88it/s]
3714it [01:49, 52.72it/s]
3720it [01:49, 49.37it/s]
3727it [01:49, 53.77it/s]
3733it [01:49, 49.10it/s]
3739it [01:49, 49.67it/s]
3746it [01:50, 51.39it/s]
3752it [01:50, 47.83it/s]
3759it [01:50, 49.44it/s]
3766it [01:50, 52.03it/s]
3772it [01:50, 47.18it/s]
3780it [01:50, 51.93it/s]
3786it [01:50, 50.52it/s]
3792it [01:51, 48.35it/s]
3799it [01:51, 52.57it/s]
3805it [01:51, 51.24it/s]
3811it [01:51, 48.64it/s]
3817it [01:51, 50.40it/s]
3823it [01:51, 52.26it/s]
3829it [01:51, 50.18it/s]
3835it [01:51, 51.50it/s]
3841it [01:51, 49.58it/s]
3847it [01:52, 50.29it/s]
3854it [01:52, 53.26it/s]
3860it [01:52, 50.02it/s]
3866it [01:52, 46.22it/s]
3874it [01:52, 54.01it/s]
3880it [01:52, 49.77it/s]
3886it [01:52, 46.63it/s]
3893it [01:53, 51.46it/s]
3899it [01:53, 52.25it/s]
3905it [01:53, 52.77it/s]
3911it [01:53, 49.94it/s]
3917it [01:53, 47.32it/s]
3925it [01:53, 52.67it/s]
3931it [01:53, 49.08it/s]
3937it [01:53, 47.04it/s]
3945it [01:54, 53.18it/s]
3951it [01:54, 50.15it/s]
3957it [01:54, 48.96it/s]
3964it [01:54, 53.81it/s]
3970it [01:54, 50.48it/s]
3976it [01:54, 48.20it/s]
3983it [01:54, 51.13it/s]
3989it [01:54, 53.23it/s]
3995it [01:55, 48.39it/s]
4001it [01:55, 49.92it/s]
4007it [01:55, 51.23it/s]
4013it [01:55, 50.83it/s]
4019it [01:55, 52.56it/s]
4025it [01:55, 51.16it/s]
4031it [01:55, 50.73it/s]
4037it [01:55, 49.19it/s]
4042it [01:55, 48.14it/s]
4049it [01:56, 53.16it/s]
4055it [01:56, 50.50it/s]
4062it [01:56, 48.21it/s]
4069it [01:56, 53.01it/s]
4075it [01:56, 50.27it/s]
4082it [01:56, 49.31it/s]
4088it [01:56, 49.68it/s]
4095it [01:57, 50.64it/s]
4101it [01:57, 52.53it/s]
4107it [01:57, 53.07it/s]
4113it [01:57, 49.62it/s]
4119it [01:57, 48.75it/s]
4125it [01:57, 49.68it/s]
4131it [01:57, 49.81it/s]
4138it [01:57, 48.15it/s]
4146it [01:58, 52.82it/s]
4152it [01:58, 51.14it/s]
4158it [01:58, 49.53it/s]
4164it [01:58, 51.82it/s]
4170it [01:58, 46.17it/s]
4177it [01:58, 50.56it/s]
4183it [01:58, 52.09it/s]
4189it [01:58, 51.85it/s]
4195it [01:58, 53.65it/s]
4201it [01:59, 45.48it/s]
4207it [01:59, 47.04it/s]
4214it [01:59, 52.63it/s]
4220it [01:59, 47.39it/s]
4227it [01:59, 50.66it/s]
4233it [01:59, 49.10it/s]
4240it [01:59, 49.87it/s]
4247it [02:00, 52.28it/s]
4253it [02:00, 46.99it/s]
4260it [02:00, 51.16it/s]
4267it [02:00, 51.41it/s]
4273it [02:00, 47.43it/s]
4280it [02:00, 50.55it/s]
4287it [02:00, 52.29it/s]
4293it [02:00, 50.53it/s]
4299it [02:01, 51.14it/s]
4306it [02:01, 52.53it/s]
4312it [02:01, 48.86it/s]
4319it [02:01, 52.99it/s]
4325it [02:01, 52.39it/s]
4331it [02:01, 47.87it/s]
4338it [02:01, 52.89it/s]
4344it [02:01, 50.31it/s]
4350it [02:02, 47.71it/s]
4358it [02:02, 53.45it/s]
4364it [02:02, 50.57it/s]
4370it [02:02, 50.03it/s]
4377it [02:02, 53.00it/s]
4383it [02:02, 47.90it/s]
4390it [02:02, 50.12it/s]
4396it [02:02, 50.58it/s]
4402it [02:03, 46.12it/s]
4410it [02:03, 50.28it/s]
4416it [02:03, 51.27it/s]
4422it [02:03, 46.79it/s]
4430it [02:03, 49.42it/s]
4437it [02:03, 53.01it/s]
4443it [02:03, 48.27it/s]
4450it [02:04, 49.08it/s]
4457it [02:04, 53.43it/s]
4463it [02:04, 48.19it/s]
4470it [02:04, 49.08it/s]
4477it [02:04, 53.46it/s]
4483it [02:04, 48.62it/s]
4490it [02:04, 49.36it/s]
4497it [02:05, 52.93it/s]
4503it [02:05, 48.70it/s]
4510it [02:05, 50.34it/s]
4517it [02:05, 52.52it/s]
4523it [02:05, 48.80it/s]
4531it [02:05, 52.15it/s]
4537it [02:05, 51.44it/s]
4543it [02:05, 48.88it/s]
4551it [02:06, 55.25it/s]
4557it [02:06, 50.64it/s]
4563it [02:06, 48.95it/s]
4570it [02:06, 53.20it/s]
4576it [02:06, 48.95it/s]
4582it [02:06, 49.54it/s]
4588it [02:06, 49.14it/s]
4595it [02:06, 49.45it/s]
4602it [02:07, 50.79it/s]
4608it [02:07, 50.10it/s]
4614it [02:07, 50.55it/s]
4620it [02:07, 50.51it/s]
4626it [02:07, 49.54it/s]
4633it [02:07, 51.46it/s]
4639it [02:07, 49.44it/s]
4644it [02:07, 45.45it/s]
4653it [02:08, 52.45it/s]
4659it [02:08, 52.37it/s]
4665it [02:08, 46.60it/s]
4673it [02:08, 51.02it/s]
4679it [02:08, 48.30it/s]
4684it [02:08, 46.13it/s]
4693it [02:08, 52.69it/s]
4699it [02:09, 49.31it/s]
4705it [02:09, 45.83it/s]
4714it [02:09, 52.05it/s]
4720it [02:09, 52.62it/s]
4726it [02:09, 45.97it/s]
4734it [02:09, 51.73it/s]
4740it [02:09, 52.57it/s]
4746it [02:10, 47.06it/s]
4754it [02:10, 51.69it/s]
4760it [02:10, 50.34it/s]
4766it [02:10, 47.63it/s]
4774it [02:10, 51.86it/s]
4780it [02:10, 50.07it/s]
4786it [02:10, 46.51it/s]
4794it [02:10, 52.80it/s]
4800it [02:11, 50.40it/s]
4806it [02:11, 46.92it/s]
4814it [02:11, 53.25it/s]
4820it [02:11, 50.20it/s]
4826it [02:11, 47.19it/s]
4834it [02:11, 54.05it/s]
4840it [02:11, 50.43it/s]
4846it [02:12, 48.48it/s]
4854it [02:12, 53.69it/s]
4860it [02:12, 51.08it/s]
4866it [02:12, 48.26it/s]
4874it [02:12, 53.50it/s]
4880it [02:12, 51.76it/s]
4886it [02:12, 48.22it/s]
4894it [02:12, 52.78it/s]
4900it [02:13, 52.09it/s]
4906it [02:13, 47.11it/s]
4914it [02:13, 51.97it/s]
4920it [02:13, 53.38it/s]
4926it [02:13, 46.92it/s]
4934it [02:13, 51.66it/s]
4940it [02:13, 52.54it/s]
4946it [02:14, 45.16it/s]
4954it [02:14, 51.94it/s]
4960it [02:14, 52.27it/s]
4966it [02:14, 45.32it/s]
4974it [02:14, 52.37it/s]
4980it [02:14, 49.96it/s]
4986it [02:14, 45.80it/s]
4994it [02:14, 52.88it/s]
5000it [02:15, 50.17it/s]
5006it [02:15, 45.93it/s]
5014it [02:15, 52.97it/s]
5020it [02:15, 50.15it/s]
5026it [02:15, 46.37it/s]
5033it [02:15, 51.34it/s]
5039it [02:15, 50.44it/s]
5045it [02:16, 44.54it/s]
5054it [02:16, 51.60it/s]
5060it [02:16, 51.65it/s]
5066it [02:16, 46.30it/s]
5074it [02:16, 53.25it/s]
5080it [02:16, 50.71it/s]
5086it [02:16, 46.76it/s]
5094it [02:16, 52.93it/s]
5100it [02:17, 51.68it/s]
5106it [02:17, 46.14it/s]
5114it [02:17, 52.39it/s]
5120it [02:17, 50.22it/s]
5126it [02:17, 46.69it/s]
5134it [02:17, 52.88it/s]
5140it [02:17, 51.98it/s]
5146it [02:18, 48.19it/s]
5155it [02:18, 51.01it/s]
5161it [02:18, 50.89it/s]
5167it [02:18, 45.88it/s]
5175it [02:18, 51.62it/s]
5181it [02:18, 52.03it/s]
5187it [02:18, 47.18it/s]
5195it [02:18, 52.77it/s]
5201it [02:19, 52.38it/s]
5207it [02:19, 45.79it/s]
5216it [02:19, 54.14it/s]
5224it [02:19, 57.12it/s]
5230it [02:19, 50.08it/s]
5237it [02:19, 45.44it/s]
5246it [02:19, 54.70it/s]
5253it [02:20, 57.15it/s]
5260it [02:20, 51.12it/s]
5266it [02:20, 52.39it/s]
5273it [02:20, 53.17it/s]
5279it [02:20, 48.73it/s]
5286it [02:20, 51.95it/s]
5292it [02:20, 53.18it/s]
5298it [02:20, 47.19it/s]
5305it [02:21, 52.23it/s]
5311it [02:21, 50.18it/s]
5318it [02:21, 47.46it/s]
5326it [02:21, 54.42it/s]
5332it [02:21, 49.97it/s]
5338it [02:21, 47.11it/s]
5345it [02:21, 51.55it/s]
5351it [02:22, 48.89it/s]
5357it [02:22, 50.25it/s]
5363it [02:22, 49.27it/s]
5369it [02:22, 46.47it/s]
5377it [02:22, 52.03it/s]
5383it [02:22, 50.47it/s]
5389it [02:22, 47.51it/s]
5396it [02:22, 51.81it/s]
5402it [02:23, 49.72it/s]
5408it [02:23, 47.08it/s]
5415it [02:23, 52.51it/s]
5421it [02:23, 47.41it/s]
5428it [02:23, 47.80it/s]
5436it [02:23, 55.05it/s]
5442it [02:23, 51.29it/s]
5448it [02:23, 47.24it/s]
5457it [02:24, 54.55it/s]
5463it [02:24, 49.57it/s]
5469it [02:24, 47.42it/s]
5477it [02:24, 54.92it/s]
5483it [02:24, 48.65it/s]
5489it [02:24, 48.07it/s]
5497it [02:24, 52.73it/s]
5503it [02:25, 50.80it/s]
5509it [02:25, 47.41it/s]
5517it [02:25, 52.36it/s]
5523it [02:25, 48.41it/s]
5529it [02:25, 49.20it/s]
5535it [02:25, 51.52it/s]
5541it [02:25, 47.96it/s]
5548it [02:25, 52.95it/s]
5554it [02:26, 45.97it/s]
5559it [02:26, 46.77it/s]
5564it [02:26, 47.00it/s]
5570it [02:26, 50.07it/s]
5576it [02:26, 50.86it/s]
5582it [02:26, 45.33it/s]
5588it [02:26, 48.44it/s]
5594it [02:26, 49.07it/s]
5600it [02:27, 51.31it/s]
5606it [02:27, 51.57it/s]
5612it [02:27, 46.45it/s]
5618it [02:27, 47.55it/s]
5624it [02:27, 49.95it/s]
5630it [02:27, 49.31it/s]
5636it [02:27, 51.66it/s]
5642it [02:27, 46.87it/s]
5648it [02:28, 48.08it/s]
5653it [02:28, 47.86it/s]
5659it [02:28, 49.97it/s]
5665it [02:28, 51.11it/s]
5671it [02:28, 50.18it/s]
5677it [02:28, 51.09it/s]
