nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2667116
>>> [Step 2] 重置 Milvus...
time="2026-01-15T18:38:30-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-etcd Creating 
 Container milvus-minio Creating 
 Container milvus-etcd Created 
 Container milvus-minio Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-etcd Starting 
 Container milvus-minio Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
738855it [01:30, 8610.85it/s]
739743it [01:30, 8479.41it/s]
740609it [01:30, 8386.36it/s]
741460it [01:30, 8236.46it/s]
742336it [01:30, 8294.31it/s]
743481it [01:30, 9178.68it/s]
744409it [01:30, 9102.51it/s]
745344it [01:30, 9157.87it/s]
746432it [01:31, 9657.96it/s]
747712it [01:31, 10201.89it/s]
748794it [01:31, 10378.88it/s]
749833it [01:31, 9976.85it/s] 
750834it [01:31, 9650.78it/s]
751881it [01:31, 9875.13it/s]
752960it [01:31, 10135.60it/s]
754037it [01:31, 10318.88it/s]
755072it [01:31, 9997.06it/s] 
756076it [01:32, 9548.21it/s]
757120it [01:32, 9618.26it/s]
758317it [01:32, 10284.11it/s]
759353it [01:32, 9368.02it/s] 
760309it [01:32, 8579.98it/s]
761189it [01:32, 7912.18it/s]
762240it [01:32, 8562.76it/s]
763122it [01:32, 7761.00it/s]
764160it [01:33, 8417.73it/s]
765184it [01:33, 8177.71it/s]
766464it [01:33, 9353.84it/s]
767738it [01:33, 10267.11it/s]
769088it [01:33, 11125.33it/s]
770324it [01:33, 11474.16it/s]
771904it [01:33, 12384.08it/s]
773184it [01:33, 12461.08it/s]
774440it [01:33, 12466.19it/s]
775694it [01:34, 9973.62it/s] 
776774it [01:34, 8997.72it/s]
777742it [01:34, 8855.94it/s]
778674it [01:34, 8644.32it/s]
779776it [01:34, 9216.64it/s]
780729it [01:34, 8855.17it/s]
781637it [01:34, 8235.07it/s]
782548it [01:34, 8462.11it/s]
783412it [01:35, 7343.20it/s]
784192it [01:35, 7425.88it/s]
785280it [01:35, 8325.04it/s]
786414it [01:35, 9145.55it/s]
787368it [01:35, 9255.59it/s]
788480it [01:35, 9737.52it/s]
789471it [01:35, 9190.07it/s]
790720it [01:35, 9995.60it/s]
791735it [01:35, 9924.54it/s]
792738it [01:35, 9616.82it/s]
793709it [01:36, 5733.86it/s]
794496it [01:36, 6103.41it/s]
795520it [01:36, 6934.39it/s]
796664it [01:36, 7987.20it/s]
797588it [01:36, 6680.52it/s]
798528it [01:36, 7255.97it/s]
799424it [01:37, 7662.86it/s]
800367it [01:37, 8115.34it/s]
801244it [01:37, 8137.11it/s]
802104it [01:37, 8136.89it/s]
803136it [01:37, 8601.28it/s]
804096it [01:37, 8827.21it/s]
805056it [01:37, 9020.07it/s]
805972it [01:37, 9034.42it/s]
807168it [01:37, 9860.18it/s]
808163it [01:37, 9024.43it/s]
809085it [01:38, 8731.91it/s]
809973it [01:38, 8772.43it/s]
810944it [01:38, 9031.83it/s]
811856it [01:38, 8425.88it/s]
812800it [01:38, 8127.90it/s]
813925it [01:38, 8967.47it/s]
814840it [01:38, 8553.92it/s]
815710it [01:38, 8531.57it/s]
816832it [01:39, 8445.35it/s]
817920it [01:39, 9087.96it/s]
818903it [01:39, 9291.60it/s]
819887it [01:39, 9446.26it/s]
820864it [01:39, 9430.21it/s]
822067it [01:39, 10179.48it/s]
823094it [01:39, 10205.55it/s]
824217it [01:39, 10506.30it/s]
825408it [01:39, 10906.71it/s]
826502it [01:39, 10379.26it/s]
827584it [01:40, 9264.88it/s] 
828538it [01:40, 9195.99it/s]
829476it [01:40, 8947.30it/s]
830383it [01:40, 8846.44it/s]
831538it [01:40, 9597.24it/s]
832510it [01:40, 8330.77it/s]
833379it [01:40, 7351.07it/s]
834368it [01:40, 7943.39it/s]
835648it [01:41, 8341.15it/s]
836808it [01:41, 9157.85it/s]
837758it [01:41, 8574.00it/s]
838922it [01:41, 9366.89it/s]
839956it [01:41, 9628.66it/s]
841024it [01:41, 9686.22it/s]
842166it [01:41, 10170.44it/s]
843264it [01:41, 10153.14it/s]
844315it [01:41, 10253.66it/s]
845349it [01:42, 9863.95it/s] 
846344it [01:42, 9296.87it/s]
847284it [01:42, 9258.26it/s]
848217it [01:42, 9047.31it/s]
849127it [01:42, 8446.77it/s]
849984it [01:42, 8452.64it/s]
850867it [01:42, 8557.80it/s]
851776it [01:42, 8630.85it/s]
852800it [01:42, 9089.71it/s]
853779it [01:42, 9292.83it/s]
854720it [01:43, 9280.40it/s]
855808it [01:43, 9675.71it/s]
857050it [01:43, 10483.28it/s]
858176it [01:43, 10683.56it/s]
859247it [01:43, 9538.64it/s] 
860225it [01:43, 9116.35it/s]
861184it [01:43, 8510.85it/s]
862272it [01:43, 9111.41it/s]
863232it [01:43, 9222.86it/s]
864224it [01:44, 9417.30it/s]
865308it [01:44, 9823.04it/s]
866301it [01:44, 9644.78it/s]
867274it [01:44, 9205.83it/s]
868204it [01:44, 9032.64it/s]
869184it [01:44, 9063.58it/s]
870208it [01:44, 9277.95it/s]
871232it [01:44, 9517.26it/s]
872188it [01:44, 7985.78it/s]
873029it [01:45, 7456.99it/s]
873890it [01:45, 7747.98it/s]
874880it [01:45, 7971.46it/s]
876032it [01:45, 8873.41it/s]
877069it [01:45, 9283.85it/s]
878018it [01:45, 8654.01it/s]
878912it [01:45, 8640.25it/s]
880064it [01:45, 9439.04it/s]
881025it [01:45, 9375.44it/s]
882240it [01:46, 10119.02it/s]
883263it [01:46, 9934.39it/s] 
884416it [01:46, 10333.64it/s]
885632it [01:46, 9331.04it/s] 
886720it [01:46, 9722.32it/s]
887718it [01:46, 9508.34it/s]
888724it [01:46, 9659.44it/s]
889792it [01:46, 9892.61it/s]
890944it [01:46, 10318.03it/s]
891985it [01:47, 10212.12it/s]
893056it [01:47, 10248.33it/s]
894086it [01:47, 10158.62it/s]
895105it [01:47, 9977.96it/s] 
896175it [01:47, 10186.23it/s]
897197it [01:47, 9769.12it/s] 
898179it [01:47, 9423.03it/s]
899166it [01:47, 9549.04it/s]
900346it [01:47, 10195.46it/s]
901372it [01:48, 8869.00it/s] 
902292it [01:48, 8573.06it/s]
903173it [01:48, 8100.74it/s]
904273it [01:48, 8862.44it/s]
905360it [01:48, 9410.15it/s]
906496it [01:48, 9804.74it/s]
907493it [01:48, 9391.58it/s]
908480it [01:48, 9191.30it/s]
909531it [01:48, 9556.69it/s]
910497it [01:49, 9379.72it/s]
911475it [01:49, 9492.27it/s]
912829it [01:49, 10659.72it/s]
914048it [01:49, 11060.95it/s]
915200it [01:49, 10750.41it/s]
916282it [01:49, 10753.72it/s]
917363it [01:49, 9445.86it/s] 
918338it [01:49, 9331.57it/s]
919292it [01:49, 8854.22it/s]
920384it [01:50, 9394.44it/s]
921342it [01:50, 9144.67it/s]
922269it [01:50, 9024.92it/s]
923264it [01:50, 9221.82it/s]
924422it [01:50, 9891.86it/s]
925437it [01:50, 9965.35it/s]
926440it [01:50, 9656.66it/s]
927616it [01:50, 10235.95it/s]
928646it [01:50, 9961.76it/s] 
929822it [01:50, 10477.81it/s]
930891it [01:51, 10539.31it/s]
931950it [01:51, 10105.38it/s]
932967it [01:51, 9980.19it/s] 
934016it [01:51, 9310.27it/s]
935232it [01:51, 10060.15it/s]
936253it [01:51, 9001.90it/s] 
937181it [01:51, 9011.26it/s]
938102it [01:51, 9048.03it/s]
939200it [01:51, 9452.80it/s]
940157it [01:52, 9296.42it/s]
941095it [01:52, 9033.53it/s]
942080it [01:52, 9109.43it/s]
943232it [01:52, 9721.67it/s]
944210it [01:52, 9059.90it/s]
945127it [01:52, 8941.57it/s]
946176it [01:52, 9304.92it/s]
947265it [01:52, 9754.15it/s]
948248it [01:52, 9010.72it/s]
949184it [01:53, 9040.34it/s]
950208it [01:53, 9265.06it/s]
951143it [01:53, 9162.43it/s]
952128it [01:53, 9231.32it/s]
953056it [01:53, 6332.94it/s]
953812it [01:53, 6486.41it/s]
954911it [01:53, 7545.57it/s]
955960it [01:53, 8285.83it/s]
956928it [01:54, 8619.21it/s]
957850it [01:54, 8162.24it/s]
958912it [01:54, 8786.41it/s]
959830it [01:54, 8028.14it/s]
960670it [01:54, 7831.74it/s]
961792it [01:54, 8077.46it/s]
962752it [01:54, 8409.52it/s]
963609it [01:54, 8277.10it/s]
964480it [01:54, 8192.94it/s]
965504it [01:55, 8681.92it/s]
966381it [01:55, 7767.45it/s]
967301it [01:55, 8144.45it/s]
968384it [01:55, 8828.84it/s]
969345it [01:55, 9045.93it/s]
970305it [01:55, 9203.37it/s]
971237it [01:55, 8978.57it/s]
972224it [01:55, 9190.77it/s]
973273it [01:55, 9566.27it/s]
974236it [01:56, 8737.02it/s]
975232it [01:56, 8545.12it/s]
976289it [01:56, 9092.50it/s]
977280it [01:56, 9233.50it/s]
978380it [01:56, 9732.67it/s]
979365it [01:56, 9690.25it/s]
980480it [01:56, 10068.45it/s]
981494it [01:56, 10069.96it/s]
982506it [01:57, 8105.17it/s] 
983380it [01:57, 8006.24it/s]
984342it [01:57, 8423.10it/s]
985222it [01:57, 8374.59it/s]
986086it [01:57, 8385.49it/s]
987200it [01:57, 9014.14it/s]
988116it [01:57, 8805.24it/s]
989007it [01:57, 8425.88it/s]
990080it [01:57, 8972.58it/s]
991232it [01:57, 9659.85it/s]
992209it [01:58, 9258.93it/s]
993145it [01:58, 8842.45it/s]
994048it [01:58, 8587.38it/s]
994944it [01:58, 8649.23it/s]
995814it [01:58, 8446.60it/s]
996928it [01:58, 9164.41it/s]
998080it [01:58, 9496.16it/s]
999241it [01:58, 10093.17it/s]
1000257it [01:58, 9679.15it/s]
1001232it [01:59, 8984.89it/s]
1002176it [01:59, 9067.84it/s]
1003193it [01:59, 9375.09it/s]
1004140it [01:59, 8687.98it/s]
1005023it [01:59, 7474.02it/s]
1006053it [01:59, 8181.42it/s]
1006950it [01:59, 8388.71it/s]
1008064it [01:59, 9111.61it/s]
1009024it [01:59, 9175.45it/s]
1010082it [02:00, 9573.84it/s]
1011056it [02:00, 8853.48it/s]
1011968it [02:00, 8910.78it/s]
1012928it [02:00, 9040.44it/s]
1013844it [02:00, 8580.16it/s]
1014858it [02:00, 9013.45it/s]
1015771it [02:00, 8977.89it/s]
1016832it [02:00, 9419.50it/s]
1017856it [02:00, 9497.42it/s]
1018946it [02:01, 9903.13it/s]
1020032it [02:01, 10137.62it/s]
1021056it [02:01, 10138.47it/s]
1022272it [02:01, 10323.35it/s]
1023305it [02:01, 10298.46it/s]
1024336it [02:01, 9778.34it/s] 
1025319it [02:01, 9492.78it/s]
1026365it [02:01, 9764.10it/s]
1027392it [02:01, 9821.74it/s]
1028451it [02:01, 10042.93it/s]
1029459it [02:02, 6819.78it/s] 
1030338it [02:02, 7254.13it/s]
1031360it [02:02, 7958.95it/s]
1032425it [02:02, 8643.99it/s]
1033369it [02:02, 8317.29it/s]
1034304it [02:02, 8408.29it/s]
1035284it [02:02, 8782.92it/s]
1036262it [02:02, 9058.81it/s]
1037400it [02:03, 9717.12it/s]
1038552it [02:03, 10236.73it/s]
1039616it [02:03, 10353.22it/s]
1040664it [02:03, 10125.16it/s]
1041686it [02:03, 10134.79it/s]
1042816it [02:03, 10473.62it/s]
1043869it [02:03, 10416.64it/s]
1044915it [02:03, 9740.55it/s] 
1045900it [02:03, 9618.96it/s]
1046870it [02:04, 9497.21it/s]
1048022it [02:04, 10074.01it/s]
1049036it [02:04, 9861.15it/s] 
1050048it [02:04, 9827.16it/s]
1051035it [02:04, 9215.01it/s]
1051968it [02:04, 8988.57it/s]
1053120it [02:04, 9655.98it/s]
1054094it [02:04, 8959.59it/s]
1055019it [02:04, 9038.06it/s]
1056000it [02:05, 9052.24it/s]
1057025it [02:05, 9388.80it/s]
1057972it [02:05, 9037.87it/s]
1058883it [02:05, 8500.86it/s]
1059743it [02:05, 8294.57it/s]
1060579it [02:05, 8195.94it/s]
1061403it [02:05, 7597.72it/s]
1062495it [02:05, 8495.38it/s]
1063616it [02:05, 9234.24it/s]
1064556it [02:05, 9143.37it/s]
1065636it [02:06, 9615.45it/s]
1066816it [02:06, 10220.57it/s]
1067847it [02:06, 9708.70it/s] 
1068864it [02:06, 9773.36it/s]
1069850it [02:06, 9381.93it/s]
1070796it [02:06, 8481.78it/s]
1071863it [02:06, 9063.90it/s]
1072790it [02:06, 8950.27it/s]
1073699it [02:07, 8290.20it/s]
1074722it [02:07, 8810.39it/s]
1075621it [02:07, 8736.28it/s]
1076507it [02:07, 8030.29it/s]
1077568it [02:07, 8661.69it/s]
1078648it [02:07, 9250.08it/s]
1079591it [02:07, 9119.82it/s]
1080582it [02:07, 9343.38it/s]
1081536it [02:07, 9338.67it/s]
1082746it [02:07, 10140.05it/s]
1083768it [02:08, 9920.03it/s] 
1084766it [02:08, 9626.80it/s]
1085734it [02:08, 9537.34it/s]
1086784it [02:08, 9802.23it/s]
1087768it [02:08, 9340.81it/s]
1088709it [02:08, 9228.91it/s]
1089665it [02:08, 9322.62it/s]
1090666it [02:08, 9521.63it/s]
1091622it [02:08, 9295.28it/s]
1092555it [02:09, 8116.44it/s]
1093568it [02:09, 8571.09it/s]
1094449it [02:09, 8269.48it/s]
1095293it [02:09, 8131.69it/s]
1096271it [02:09, 8584.40it/s]
1097142it [02:09, 8491.22it/s]
1098000it [02:09, 8218.99it/s]
1099048it [02:09, 8854.65it/s]
1100352it [02:09, 9794.16it/s]
1101401it [02:10, 9991.72it/s]
1102405it [02:10, 8591.34it/s]
1103406it [02:10, 8962.79it/s]
1104384it [02:10, 8975.18it/s]
1105558it [02:10, 9736.45it/s]
1106554it [02:10, 9154.57it/s]
1107490it [02:10, 8738.82it/s]
1108533it [02:10, 9196.21it/s]
1109639it [02:10, 9714.96it/s]
1110626it [02:11, 6450.61it/s]
1111423it [02:11, 6524.08it/s]
1112391it [02:11, 7236.30it/s]
1113506it [02:11, 8190.08it/s]
1114619it [02:11, 8948.95it/s]
1115631it [02:11, 9264.42it/s]
1116615it [02:11, 9386.49it/s]
1117614it [02:11, 9554.41it/s]
1118599it [02:12, 9432.81it/s]
1119716it [02:12, 9929.81it/s]
1120726it [02:12, 9236.54it/s]
1121671it [02:12, 7866.72it/s]
1122752it [02:12, 8600.64it/s]
1123659it [02:12, 8589.26it/s]
1124672it [02:12, 8956.91it/s]
1125696it [02:12, 8496.01it/s]
1126607it [02:12, 8658.36it/s]
1127608it [02:13, 9029.91it/s]
1128528it [02:13, 8916.36it/s]
1129664it [02:13, 9505.55it/s]
1130880it [02:13, 10214.89it/s]
1131911it [02:13, 9452.53it/s] 
1132873it [02:13, 9062.98it/s]
1133792it [02:13, 9085.68it/s]
1134912it [02:13, 9664.09it/s]
1135889it [02:13, 8636.43it/s]
1136832it [02:14, 8833.12it/s]
1137736it [02:14, 8770.59it/s]
1138627it [02:14, 8736.17it/s]
1139510it [02:14, 8551.92it/s]
1140480it [02:14, 8192.62it/s]
1141440it [02:14, 8565.99it/s]
1142454it [02:14, 9005.81it/s]
1143365it [02:14, 8260.68it/s]
1144384it [02:14, 8668.17it/s]
1145266it [02:15, 8673.45it/s]
1146144it [02:15, 7280.71it/s]
1146944it [02:15, 7388.26it/s]
1147776it [02:15, 7583.07it/s]
1148631it [02:15, 7845.42it/s]
1149632it [02:15, 8429.32it/s]
1150493it [02:15, 8209.81it/s]
1151327it [02:15, 6636.77it/s]
1152427it [02:16, 7706.69it/s]
1153260it [02:16, 7429.45it/s]
1154146it [02:16, 7800.18it/s]
1155142it [02:16, 8383.46it/s]
1156013it [02:16, 8366.98it/s]
1156928it [02:16, 8564.77it/s]
1158283it [02:16, 9991.78it/s]
1159301it [02:16, 9643.26it/s]
1160320it [02:16, 9689.03it/s]
1161300it [02:17, 8841.87it/s]
1162204it [02:17, 8699.17it/s]
1163264it [02:17, 9207.42it/s]
1164199it [02:17, 8678.68it/s]
1165081it [02:17, 7729.77it/s]
1166016it [02:17, 8082.50it/s]
1166976it [02:17, 8487.57it/s]
1167846it [02:17, 8160.04it/s]
1168704it [02:17, 7981.63it/s]
1169964it [02:18, 9245.65it/s]
1170908it [02:18, 8580.80it/s]
1172472it [02:18, 10488.91it/s]
1173557it [02:18, 9758.81it/s] 
1174566it [02:18, 9517.91it/s]
1175540it [02:18, 9301.48it/s]
1176599it [02:18, 9651.91it/s]
1177728it [02:18, 10089.45it/s]
1178750it [02:18, 9479.52it/s] 
1179713it [02:19, 8917.11it/s]
1180800it [02:19, 9319.15it/s]
1181888it [02:19, 9740.09it/s]
1182976it [02:19, 10032.10it/s]
1184576it [02:19, 11717.02it/s]
1185762it [02:19, 7305.92it/s] 
1187008it [02:19, 8355.45it/s]
1188133it [02:19, 9009.78it/s]
1189360it [02:20, 9805.91it/s]
1190471it [02:20, 9979.31it/s]
1191833it [02:20, 10949.44it/s]
1193024it [02:20, 11156.46it/s]
1194196it [02:20, 11295.18it/s]
1195366it [02:20, 11347.66it/s]
1196544it [02:20, 11432.98it/s]
1197771it [02:20, 11676.17it/s]
1199037it [02:20, 11964.97it/s]
1200245it [02:21, 11561.11it/s]
1201412it [02:21, 10889.71it/s]
1202628it [02:21, 11244.75it/s]
1203765it [02:21, 10723.50it/s]
1204850it [02:21, 10371.94it/s]
1206592it [02:21, 12316.67it/s]
1207845it [02:21, 12097.23it/s]
1209070it [02:21, 11675.65it/s]
1210554it [02:21, 12562.74it/s]
1212032it [02:21, 13176.65it/s]
1213363it [02:22, 12687.99it/s]
1214656it [02:22, 12725.15it/s]
1215937it [02:22, 11943.43it/s]
1217316it [02:22, 12456.93it/s]
1218576it [02:22, 12187.26it/s]
1219805it [02:22, 12048.44it/s]
1221087it [02:22, 12268.70it/s]
1222320it [02:22, 12200.50it/s]
1223544it [02:22, 11211.37it/s]
1224768it [02:23, 11404.93it/s]
1225922it [02:23, 11048.58it/s]
1227076it [02:23, 11184.86it/s]
1228203it [02:23, 11076.74it/s]
1229316it [02:23, 10712.69it/s]
1230528it [02:23, 10944.95it/s]
1231936it [02:23, 11829.28it/s]
1233472it [02:23, 12801.24it/s]
1234760it [02:23, 12485.77it/s]
1236015it [02:24, 12313.83it/s]
1237251it [02:24, 12081.84it/s]
1238592it [02:24, 11435.89it/s]
1239936it [02:24, 11722.54it/s]
1241344it [02:24, 12354.84it/s]
1242761it [02:24, 12867.74it/s]
1244061it [02:24, 12904.73it/s]
1245568it [02:24, 13495.83it/s]
1247040it [02:24, 13802.24it/s]
1248426it [02:24, 13605.23it/s]
1250008it [02:25, 14253.26it/s]
1251438it [02:25, 13944.78it/s]
1253080it [02:25, 14666.24it/s]
1254552it [02:25, 13875.42it/s]
1256000it [02:25, 14045.72it/s]
1257414it [02:25, 12055.84it/s]
1258802it [02:25, 12530.53it/s]
1260099it [02:25, 12452.15it/s]
1261375it [02:25, 12484.01it/s]
1262784it [02:26, 7703.07it/s] 
1264192it [02:26, 8920.76it/s]
1265664it [02:26, 10174.32it/s]
1267200it [02:26, 10907.91it/s]
1268736it [02:26, 11972.24it/s]
1270433it [02:26, 13260.54it/s]
1271997it [02:26, 13901.16it/s]
1273536it [02:27, 14292.20it/s]
1275090it [02:27, 14646.00it/s]
1276602it [02:27, 14537.43it/s]
1278089it [02:27, 13343.52it/s]
1279680it [02:27, 14024.22it/s]
1281152it [02:27, 14182.36it/s]
1282596it [02:27, 13955.30it/s]
1284010it [02:27, 13573.31it/s]
1285381it [02:27, 13503.94it/s]
1286741it [02:28, 13330.54it/s]
1288081it [02:28, 13294.31it/s]
1289415it [02:28, 12977.58it/s]
1290752it [02:28, 13054.76it/s]
1292288it [02:28, 13713.99it/s]
1293719it [02:28, 13888.56it/s]
1295168it [02:28, 14035.53it/s]
1296768it [02:28, 13827.69it/s]
1298240it [02:28, 14041.13it/s]
1299648it [02:28, 14035.08it/s]
1301083it [02:29, 14125.98it/s]
1302498it [02:29, 13689.91it/s]
1303871it [02:29, 13685.54it/s]
1305339it [02:29, 13976.05it/s]
1306935it [02:29, 14558.84it/s]
1308394it [02:29, 13808.41it/s]
1309785it [02:29, 13559.04it/s]
1311148it [02:29, 13577.40it/s]
1312576it [02:29, 13704.81it/s]
1313951it [02:29, 13386.06it/s]
1315584it [02:30, 13785.30it/s]
1316964it [02:30, 13728.32it/s]
1318386it [02:30, 13869.47it/s]
1319774it [02:30, 13496.21it/s]
1321126it [02:30, 13339.39it/s]
1322462it [02:30, 12557.90it/s]
1323727it [02:30, 12450.12it/s]
1325107it [02:30, 12810.48it/s]
1326394it [02:30, 12495.22it/s]
1327872it [02:31, 13103.92it/s]
1329408it [02:31, 13715.76it/s]
1330880it [02:31, 13984.63it/s]
1332284it [02:31, 13826.10it/s]
1333929it [02:31, 14593.37it/s]
1335393it [02:31, 14393.75it/s]
1336836it [02:31, 13535.81it/s]
1338202it [02:32, 7506.74it/s] 
1339501it [02:32, 8507.58it/s]
1340634it [02:32, 9052.17it/s]
1341760it [02:32, 9543.45it/s]
1342963it [02:32, 10151.80it/s]
1344320it [02:32, 11014.46it/s]
1345528it [02:32, 11279.53it/s]
1347008it [02:32, 12254.81it/s]
1348296it [02:32, 11871.67it/s]
1349542it [02:32, 12035.69it/s]
1350779it [02:33, 12078.33it/s]
1352010it [02:33, 11704.85it/s]
1353216it [02:33, 11641.99it/s]
1354463it [02:33, 11878.59it/s]
1355836it [02:33, 12414.24it/s]
1357087it [02:33, 11920.98it/s]
1358567it [02:33, 12743.69it/s]
1360064it [02:33, 13376.18it/s]
1361664it [02:33, 14110.91it/s]
1363200it [02:34, 14429.57it/s]
1364864it [02:34, 15007.85it/s]
1366370it [02:34, 15000.10it/s]
1367874it [02:34, 14106.71it/s]
1369318it [02:34, 14200.52it/s]
1370816it [02:34, 14337.93it/s]
1372288it [02:34, 14411.93it/s]
1373760it [02:34, 14480.50it/s]
1375274it [02:34, 14674.70it/s]
1376745it [02:35, 9315.10it/s] 
1378145it [02:35, 10306.46it/s]
1379584it [02:35, 11240.73it/s]
1381056it [02:35, 12068.98it/s]
1382656it [02:35, 13087.96it/s]
1384078it [02:35, 13385.93it/s]
1385499it [02:35, 13232.42it/s]
1387008it [02:35, 13685.13it/s]
1388420it [02:35, 13123.31it/s]
1389766it [02:36, 13042.85it/s]
1391094it [02:36, 12892.69it/s]
1392400it [02:36, 12567.74it/s]
1393669it [02:36, 12502.14it/s]
1394928it [02:36, 12449.61it/s]
1396340it [02:36, 12931.42it/s]
1397850it [02:36, 13562.69it/s]
1399488it [02:36, 13685.07it/s]
1401024it [02:36, 14105.37it/s]
1402521it [02:37, 14353.89it/s]
1403960it [02:37, 14091.87it/s]
1405447it [02:37, 14317.02it/s]
1406918it [02:37, 14430.94it/s]
1408364it [02:37, 14071.69it/s]
1409920it [02:37, 14469.36it/s]
1411584it [02:37, 14520.56it/s]
1413215it [02:37, 15033.35it/s]
1414722it [02:37, 14636.32it/s]
1416384it [02:37, 15155.61it/s]
1417904it [02:38, 6589.83it/s] 
1419052it [02:38, 6057.46it/s]
1420000it [02:38, 5968.25it/s]
1420834it [02:39, 6206.24it/s]
1421636it [02:39, 6063.20it/s]
1422400it [02:39, 3766.16it/s]
1423296it [02:39, 4493.29it/s]
1424256it [02:39, 5331.23it/s]
1424994it [02:39, 5438.38it/s]
1425792it [02:40, 5281.69it/s]
1426752it [02:40, 6172.53it/s]
1427480it [02:40, 5966.26it/s]
1428474it [02:40, 6892.29it/s]
1429243it [02:40, 6623.07it/s]
1429961it [02:40, 5470.20it/s]
1430784it [02:40, 6048.43it/s]
1431532it [02:40, 6393.32it/s]
1432225it [02:41, 5674.17it/s]
1433127it [02:41, 6480.93it/s]
1433829it [02:41, 6114.93it/s]
1435309it [02:41, 8310.55it/s]
1436800it [02:41, 10030.44it/s]
1437872it [02:41, 9812.97it/s] 
1439182it [02:41, 10711.15it/s]
1440384it [02:41, 11014.54it/s]
1441857it [02:41, 12072.85it/s]
1443585it [02:42, 13578.24it/s]
1445295it [02:42, 14607.43it/s]
1446776it [02:42, 14520.73it/s]
1448256it [02:42, 14243.08it/s]
1449692it [02:42, 14171.19it/s]
1451117it [02:42, 14128.18it/s]
1452535it [02:42, 13636.47it/s]
1453921it [02:42, 13700.55it/s]
1455296it [02:42, 13709.33it/s]
1456671it [02:43, 12969.09it/s]
1457978it [02:43, 12497.01it/s]
1459237it [02:43, 12170.09it/s]
1460461it [02:43, 11354.55it/s]
1461905it [02:43, 12192.08it/s]
1463240it [02:43, 12515.47it/s]
1464640it [02:43, 12889.81it/s]
1465941it [02:43, 12692.31it/s]
1467219it [02:43, 11590.57it/s]
1468416it [02:44, 11513.09it/s]
1469760it [02:44, 11768.38it/s]
1471104it [02:44, 11500.85it/s]
1472448it [02:44, 11947.26it/s]
1473728it [02:44, 12122.05it/s]
1475136it [02:44, 12119.14it/s]
1476480it [02:44, 12475.17it/s]
1477824it [02:44, 12611.01it/s]
1479169it [02:44, 12849.76it/s]
1480512it [02:45, 12390.56it/s]
1481927it [02:45, 12888.20it/s]
1483232it [02:45, 12922.04it/s]
1484672it [02:45, 13345.09it/s]
1486135it [02:45, 13722.04it/s]
1487512it [02:45, 13011.93it/s]
1488824it [02:45, 12727.30it/s]
1490176it [02:45, 12952.48it/s]
1491807it [02:45, 13923.01it/s]
1493208it [02:46, 9309.10it/s] 
1494669it [02:46, 10464.48it/s]
1496000it [02:46, 11127.45it/s]
1497389it [02:46, 11826.42it/s]
1498880it [02:46, 12341.51it/s]
1500224it [02:46, 12575.83it/s]
1501696it [02:46, 13151.12it/s]
1503232it [02:46, 13757.12it/s]
1504645it [02:46, 13452.56it/s]
1506017it [02:47, 13133.41it/s]
1507350it [02:47, 12891.31it/s]
1508864it [02:47, 13522.74it/s]
1510493it [02:47, 14319.24it/s]
1512206it [02:47, 15138.34it/s]
1513731it [02:47, 13970.31it/s]
1515153it [02:47, 13487.91it/s]
1516736it [02:47, 14120.56it/s]
1518272it [02:47, 14451.26it/s]
1519732it [02:48, 14322.74it/s]
1521308it [02:48, 14737.34it/s]
1523003it [02:48, 15382.98it/s]
1524549it [02:48, 14143.26it/s]
1526174it [02:48, 14729.41it/s]
1527669it [02:48, 14646.39it/s]
1529222it [02:48, 14898.92it/s]
1530724it [02:48, 14868.91it/s]
1532311it [02:48, 15161.66it/s]
1533834it [02:48, 14267.40it/s]
1535275it [02:49, 13492.07it/s]
1536741it [02:49, 13813.66it/s]
1538297it [02:49, 14306.53it/s]
1539741it [02:49, 13248.75it/s]
1541088it [02:49, 12773.37it/s]
1542382it [02:49, 12700.68it/s]
1543744it [02:49, 12930.25it/s]
1545047it [02:49, 12324.63it/s]
1546290it [02:49, 11867.88it/s]
1547485it [02:50, 11874.43it/s]
1548679it [02:50, 11745.35it/s]
1550016it [02:50, 11863.35it/s]
1551360it [02:50, 12009.70it/s]
1552704it [02:50, 11964.37it/s]
1554120it [02:50, 12579.83it/s]
1555597it [02:50, 13203.46it/s]
1556960it [02:50, 13274.83it/s]
1558355it [02:50, 13467.77it/s]
1559706it [02:51, 13385.62it/s]
1561088it [02:51, 13468.37it/s]
1562496it [02:51, 13595.95it/s]
