nohup: ignoring input
 Network milvus  Creating
 Network milvus  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-minio  Created
 Container milvus-etcd  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

952384it [01:45, 10044.46it/s]
953817it [01:45, 11128.62it/s]
954974it [01:45, 10244.80it/s]
956480it [01:45, 9842.54it/s] 
957858it [01:45, 10784.27it/s]
958985it [01:45, 9236.97it/s] 
960512it [01:45, 10636.07it/s]
961845it [01:46, 11312.33it/s]
963046it [01:46, 9581.16it/s] 
964608it [01:46, 9734.22it/s]
965919it [01:46, 10516.33it/s]
967036it [01:46, 9280.52it/s] 
968640it [01:46, 10867.55it/s]
969813it [01:46, 9917.76it/s] 
970874it [01:47, 9476.37it/s]
972521it [01:47, 11198.88it/s]
973712it [01:47, 9449.42it/s] 
975003it [01:47, 10265.40it/s]
976696it [01:47, 11944.49it/s]
977982it [01:47, 10048.61it/s]
979096it [01:47, 8495.92it/s] 
980672it [01:47, 10077.63it/s]
982001it [01:48, 10839.93it/s]
983198it [01:48, 8557.04it/s] 
984643it [01:48, 9828.09it/s]
985858it [01:48, 10378.00it/s]
987015it [01:48, 8147.16it/s] 
988226it [01:48, 8997.88it/s]
989506it [01:48, 9893.00it/s]
990617it [01:49, 8605.05it/s]
991936it [01:49, 9530.92it/s]
992987it [01:49, 9297.13it/s]
994001it [01:49, 9508.35it/s]
995003it [01:49, 9394.48it/s]
996051it [01:49, 9685.81it/s]
997620it [01:49, 11350.43it/s]
998789it [01:49, 10196.44it/s]
999852it [01:50, 8869.51it/s] 
1001444it [01:50, 10602.60it/s]
1002581it [01:50, 9852.62it/s] 
1003840it [01:50, 9576.97it/s]
1005092it [01:50, 10303.96it/s]
1006169it [01:50, 9775.45it/s] 
1007778it [01:50, 11410.32it/s]
1008969it [01:50, 9611.48it/s] 
1010007it [01:51, 9575.87it/s]
1011590it [01:51, 11159.66it/s]
1012773it [01:51, 9254.63it/s] 
1014083it [01:51, 10156.02it/s]
1015189it [01:51, 10163.57it/s]
1016269it [01:51, 9671.31it/s] 
1017887it [01:51, 11354.01it/s]
1019081it [01:51, 9983.47it/s] 
1020146it [01:52, 9392.66it/s]
1021741it [01:52, 11022.80it/s]
1022910it [01:52, 9851.84it/s] 
1024128it [01:52, 9486.41it/s]
1025427it [01:52, 10339.10it/s]
1026514it [01:52, 9431.63it/s] 
1028160it [01:52, 11178.77it/s]
1029345it [01:52, 9999.82it/s] 
1030409it [01:53, 9734.59it/s]
1032082it [01:53, 11507.94it/s]
1033296it [01:53, 9934.82it/s] 
1034368it [01:53, 9293.61it/s]
1035754it [01:53, 10400.11it/s]
1036858it [01:53, 9955.72it/s] 
1038464it [01:53, 9783.33it/s]
1039687it [01:53, 10364.55it/s]
1040763it [01:54, 9939.75it/s] 
1042388it [01:54, 11554.52it/s]
1043590it [01:54, 10332.34it/s]
1044674it [01:54, 9441.76it/s] 
1046204it [01:54, 10880.71it/s]
1047354it [01:54, 9404.61it/s] 
1048704it [01:54, 9882.61it/s]
1049746it [01:54, 9571.39it/s]
1050787it [01:55, 9779.19it/s]
1052373it [01:55, 11383.98it/s]
1053553it [01:55, 9947.67it/s] 
1054605it [01:55, 9214.34it/s]
1056251it [01:55, 11010.65it/s]
1057421it [01:55, 9705.67it/s] 
1058624it [01:55, 9537.31it/s]
1059808it [01:55, 10100.02it/s]
1060865it [01:56, 9207.26it/s] 
1062401it [01:56, 10746.13it/s]
1063536it [01:56, 10546.65it/s]
1064768it [01:56, 9799.44it/s] 
1066201it [01:56, 10945.35it/s]
1067344it [01:56, 9306.25it/s] 
1068864it [01:56, 10188.40it/s]
1070202it [01:56, 10974.93it/s]
1071355it [01:57, 9785.48it/s] 
1072960it [01:57, 9978.00it/s]
1074318it [01:57, 10829.30it/s]
1075450it [01:57, 8808.96it/s] 
1076988it [01:57, 10271.52it/s]
1078122it [01:57, 9629.43it/s] 
1079180it [01:57, 9858.07it/s]
1080704it [01:58, 9626.06it/s]
1082257it [01:58, 11034.60it/s]
1083429it [01:58, 9530.63it/s] 
1084800it [01:58, 9721.59it/s]
1086384it [01:58, 11173.95it/s]
1087577it [01:58, 8376.23it/s] 
1088797it [01:58, 9181.22it/s]
1090048it [01:59, 8526.70it/s]
1091408it [01:59, 9644.90it/s]
1092485it [01:59, 8844.63it/s]
1094119it [01:59, 10597.23it/s]
1095288it [01:59, 10214.08it/s]
1096385it [01:59, 8541.75it/s] 
1097984it [01:59, 10232.43it/s]
1099124it [01:59, 10365.29it/s]
1100244it [02:00, 9263.68it/s] 
1101881it [02:00, 10990.33it/s]
1103073it [02:00, 9823.38it/s] 
1104137it [02:00, 9146.67it/s]
1105784it [02:00, 10910.97it/s]
1106960it [02:00, 9380.21it/s] 
1108096it [02:00, 9840.34it/s]
1109649it [02:00, 11272.65it/s]
1110856it [02:01, 8253.97it/s] 
1112395it [02:01, 9777.84it/s]
1113551it [02:01, 8398.32it/s]
1115175it [02:01, 10089.75it/s]
1116355it [02:01, 9318.21it/s] 
1117412it [02:01, 8386.94it/s]
1118933it [02:02, 9908.38it/s]
1120081it [02:02, 10287.18it/s]
1121216it [02:02, 9308.82it/s] 
1122558it [02:02, 10311.94it/s]
1123667it [02:02, 9473.01it/s] 
1125312it [02:02, 9478.39it/s]
1126508it [02:02, 10052.54it/s]
1127561it [02:02, 9857.87it/s] 
1129154it [02:03, 11412.71it/s]
1130344it [02:03, 9740.40it/s] 
1131388it [02:03, 9431.36it/s]
1133046it [02:03, 11211.00it/s]
1134237it [02:03, 9492.03it/s] 
1135425it [02:03, 10045.74it/s]
1137017it [02:03, 11533.98it/s]
1138250it [02:03, 9739.49it/s] 
1139520it [02:04, 9737.97it/s]
1140943it [02:04, 10823.49it/s]
1142100it [02:04, 9639.48it/s] 
1143616it [02:04, 9909.75it/s]
1144875it [02:04, 10548.75it/s]
1145979it [02:04, 9614.35it/s] 
1147467it [02:04, 10910.68it/s]
1148616it [02:04, 9682.29it/s] 
1149760it [02:05, 9899.12it/s]
1151026it [02:05, 10603.32it/s]
1152130it [02:05, 9007.30it/s] 
1153728it [02:05, 10057.19it/s]
1155372it [02:05, 11626.76it/s]
1156604it [02:05, 9699.95it/s] 
1157760it [02:05, 9614.17it/s]
1158787it [02:06, 9455.00it/s]
1159999it [02:06, 10119.39it/s]
1161647it [02:06, 11790.10it/s]
1162881it [02:06, 9618.44it/s] 
1163941it [02:06, 9219.61it/s]
1165416it [02:06, 10557.49it/s]
1166551it [02:06, 9688.03it/s] 
1167808it [02:06, 9784.80it/s]
1169212it [02:06, 10848.04it/s]
1170350it [02:07, 9492.83it/s] 
1171904it [02:07, 10067.38it/s]
1173192it [02:07, 10750.73it/s]
1174312it [02:07, 9957.43it/s] 
1175989it [02:07, 11675.35it/s]
1177215it [02:07, 10414.14it/s]
1178316it [02:07, 9035.32it/s] 
1179861it [02:08, 10534.98it/s]
1181002it [02:08, 9104.20it/s] 
1182184it [02:08, 9726.77it/s]
1183514it [02:08, 9217.41it/s]

0it [00:00, ?it/s]
17it [00:03,  4.26it/s]
24it [00:04,  6.49it/s]
28it [00:05,  5.17it/s]
37it [00:05,  8.63it/s]
47it [00:05, 13.64it/s]
57it [00:05, 19.78it/s]
67it [00:05, 27.01it/s]
77it [00:05, 35.04it/s]
87it [00:06, 43.55it/s]
97it [00:06, 51.93it/s]
107it [00:06, 59.29it/s]
117it [00:06, 66.43it/s]
127it [00:06, 72.70it/s]
137it [00:06, 77.76it/s]
147it [00:06, 81.49it/s]
157it [00:06, 83.59it/s]
167it [00:06, 84.84it/s]
177it [00:07, 86.52it/s]
187it [00:07, 88.55it/s]
197it [00:07, 86.33it/s]
206it [00:07, 81.31it/s]
219it [00:07, 94.15it/s]
229it [00:07, 91.48it/s]
239it [00:07, 89.84it/s]
249it [00:07, 91.13it/s]
259it [00:07, 91.41it/s]
269it [00:08, 90.71it/s]
279it [00:08, 90.10it/s]
289it [00:08, 90.01it/s]
299it [00:08, 90.48it/s]
309it [00:08, 88.44it/s]
318it [00:08, 87.34it/s]
327it [00:08, 85.62it/s]
337it [00:08, 86.76it/s]
347it [00:08, 87.64it/s]
357it [00:09, 85.04it/s]
367it [00:09, 87.00it/s]
377it [00:09, 88.41it/s]
387it [00:09, 89.77it/s]
397it [00:09, 88.24it/s]
407it [00:09, 87.78it/s]
417it [00:09, 88.46it/s]
427it [00:09, 88.63it/s]
437it [00:09, 90.75it/s]
447it [00:10, 91.70it/s]
457it [00:10, 88.59it/s]
467it [00:10, 89.03it/s]
477it [00:10, 88.25it/s]
487it [00:10, 89.81it/s]
497it [00:10, 90.28it/s]
507it [00:10, 90.72it/s]
517it [00:10, 91.58it/s]
527it [00:10, 90.00it/s]
537it [00:11, 86.84it/s]
547it [00:11, 86.84it/s]
557it [00:11, 87.69it/s]
567it [00:11, 88.63it/s]
577it [00:11, 87.10it/s]
586it [00:11, 87.87it/s]
596it [00:11, 87.67it/s]
606it [00:11, 90.12it/s]
616it [00:12, 88.56it/s]
626it [00:12, 87.86it/s]
636it [00:12, 86.08it/s]
645it [00:12, 86.63it/s]
654it [00:12, 86.61it/s]
663it [00:12, 83.93it/s]
672it [00:12, 83.58it/s]
681it [00:12, 81.48it/s]
690it [00:12, 81.47it/s]
699it [00:13, 82.80it/s]
709it [00:13, 84.22it/s]
719it [00:13, 82.95it/s]
729it [00:13, 85.14it/s]
738it [00:13, 86.31it/s]
747it [00:13, 87.31it/s]
756it [00:13, 84.93it/s]
765it [00:13, 83.99it/s]
774it [00:13, 82.77it/s]
783it [00:13, 83.86it/s]
792it [00:14, 83.61it/s]
801it [00:14, 83.36it/s]
811it [00:14, 84.15it/s]
821it [00:14, 84.88it/s]
830it [00:14, 86.15it/s]
839it [00:14, 83.61it/s]
848it [00:14, 81.54it/s]
857it [00:14, 81.75it/s]
867it [00:15, 82.18it/s]
877it [00:15, 84.80it/s]
886it [00:15, 85.75it/s]
895it [00:15, 84.71it/s]
905it [00:15, 84.09it/s]
915it [00:15, 83.99it/s]
925it [00:15, 82.81it/s]
935it [00:15, 85.22it/s]
944it [00:15, 85.85it/s]
953it [00:16, 81.28it/s]
962it [00:16, 80.85it/s]
971it [00:16, 79.88it/s]
980it [00:16, 79.80it/s]
990it [00:16, 79.52it/s]
1000it [00:16, 82.07it/s]
1010it [00:16, 83.84it/s]
1020it [00:16, 85.22it/s]
1029it [00:16, 84.85it/s]
1038it [00:17, 85.05it/s]
1047it [00:17, 83.67it/s]
1056it [00:17, 82.77it/s]
1065it [00:17, 81.19it/s]
1074it [00:17, 79.66it/s]
1082it [00:17, 77.30it/s]
1090it [00:17, 75.29it/s]
1099it [00:17, 77.69it/s]
1108it [00:17, 80.95it/s]
1117it [00:18, 80.73it/s]
1127it [00:18, 80.27it/s]
1137it [00:18, 82.27it/s]
1147it [00:18, 84.97it/s]
1156it [00:18, 83.46it/s]
1165it [00:18, 82.50it/s]
1175it [00:18, 84.01it/s]
1185it [00:18, 85.09it/s]
1194it [00:18, 86.30it/s]
1203it [00:19, 83.52it/s]
1212it [00:19, 83.18it/s]
1221it [00:19, 82.19it/s]
1231it [00:19, 81.14it/s]
1241it [00:19, 81.15it/s]
1250it [00:19, 83.01it/s]
1259it [00:19, 78.09it/s]
1267it [00:19, 75.77it/s]
1276it [00:20, 76.16it/s]
1285it [00:20, 78.26it/s]
1295it [00:20, 80.69it/s]
1305it [00:20, 81.59it/s]
1314it [00:20, 81.77it/s]
1323it [00:20, 80.63it/s]
1332it [00:20, 80.88it/s]
1341it [00:20, 80.29it/s]
1351it [00:20, 81.71it/s]
1361it [00:21, 84.60it/s]
1371it [00:21, 84.82it/s]
1381it [00:21, 83.41it/s]
1391it [00:21, 81.12it/s]
1401it [00:21, 80.51it/s]
1410it [00:21, 81.40it/s]
1419it [00:21, 77.83it/s]
1427it [00:21, 76.19it/s]
1436it [00:21, 75.21it/s]
1446it [00:22, 77.44it/s]
1456it [00:22, 80.42it/s]
1466it [00:22, 82.15it/s]
1476it [00:22, 82.46it/s]
1486it [00:22, 81.12it/s]
1496it [00:22, 82.44it/s]
1506it [00:22, 83.85it/s]
1516it [00:22, 84.87it/s]
1526it [00:23, 84.73it/s]
1536it [00:23, 85.72it/s]
1546it [00:23, 85.60it/s]
1556it [00:23, 87.24it/s]
1566it [00:23, 88.59it/s]
1575it [00:23, 87.07it/s]
1584it [00:23, 81.35it/s]
1594it [00:23, 78.32it/s]
1604it [00:24, 76.30it/s]
1614it [00:24, 74.82it/s]
1624it [00:24, 76.24it/s]
1634it [00:24, 79.27it/s]
1644it [00:24, 80.11it/s]
1654it [00:24, 80.38it/s]
1664it [00:24, 83.42it/s]
1674it [00:24, 83.50it/s]
1684it [00:24, 84.89it/s]
1694it [00:25, 83.81it/s]
1704it [00:25, 85.06it/s]
1714it [00:25, 87.58it/s]
1724it [00:25, 81.15it/s]
1734it [00:25, 80.21it/s]
1744it [00:25, 79.39it/s]
1754it [00:25, 78.57it/s]
1764it [00:25, 79.12it/s]
1774it [00:26, 79.01it/s]
1784it [00:26, 81.15it/s]
1794it [00:26, 81.65it/s]
1804it [00:26, 83.87it/s]
1814it [00:26, 83.05it/s]
1824it [00:26, 81.30it/s]
1834it [00:26, 82.21it/s]
1844it [00:26, 82.52it/s]
1854it [00:27, 83.25it/s]
1864it [00:27, 83.30it/s]
1874it [00:27, 81.06it/s]
1883it [00:27, 79.66it/s]
1892it [00:27, 80.54it/s]
1902it [00:27, 82.92it/s]
1912it [00:27, 83.06it/s]
1922it [00:27, 82.64it/s]
1932it [00:28, 82.26it/s]
1942it [00:28, 79.76it/s]
1952it [00:28, 76.17it/s]
1962it [00:28, 77.07it/s]
1972it [00:28, 78.59it/s]
1982it [00:28, 77.60it/s]
1992it [00:28, 78.11it/s]
2002it [00:28, 79.59it/s]
2012it [00:29, 81.49it/s]
2022it [00:29, 82.27it/s]
2032it [00:29, 80.46it/s]
2042it [00:29, 79.45it/s]
2052it [00:29, 77.24it/s]
2062it [00:29, 76.73it/s]
2072it [00:29, 76.90it/s]
2082it [00:29, 78.42it/s]
2092it [00:30, 79.42it/s]
2101it [00:30, 81.81it/s]
2110it [00:30, 82.95it/s]
2119it [00:30, 81.12it/s]
2128it [00:30, 79.72it/s]
2136it [00:30, 79.58it/s]
2146it [00:30, 80.34it/s]
2156it [00:30, 81.19it/s]
2166it [00:30, 82.71it/s]
2176it [00:31, 85.53it/s]
2185it [00:31, 86.58it/s]
2194it [00:31, 85.67it/s]
2203it [00:31, 84.56it/s]
2213it [00:31, 84.65it/s]
2223it [00:31, 86.31it/s]
2233it [00:31, 87.63it/s]
2243it [00:31, 87.06it/s]
2253it [00:31, 88.14it/s]
2263it [00:32, 89.73it/s]
2273it [00:32, 87.88it/s]
2283it [00:32, 88.86it/s]
2293it [00:32, 89.21it/s]
2302it [00:32, 88.69it/s]
2312it [00:32, 87.01it/s]
2322it [00:32, 89.27it/s]
2332it [00:32, 86.84it/s]
2342it [00:32, 86.48it/s]
2351it [00:33, 84.65it/s]
2360it [00:33, 80.21it/s]
2369it [00:33, 81.50it/s]
2378it [00:33, 81.15it/s]
2387it [00:33, 79.93it/s]
2396it [00:33, 82.41it/s]
2406it [00:33, 84.51it/s]
2416it [00:33, 85.76it/s]
2426it [00:33, 86.57it/s]
2436it [00:34, 85.59it/s]
2446it [00:34, 85.53it/s]
2456it [00:34, 86.77it/s]
2466it [00:34, 86.90it/s]
2476it [00:34, 87.91it/s]
2486it [00:34, 90.09it/s]
2496it [00:34, 90.54it/s]
2506it [00:34, 89.71it/s]
2516it [00:35, 88.35it/s]
2526it [00:35, 90.47it/s]
2536it [00:35, 91.29it/s]
2546it [00:35, 90.31it/s]
2556it [00:35, 90.01it/s]
2566it [00:35, 89.27it/s]
2575it [00:35, 85.45it/s]
2584it [00:35, 86.50it/s]
2593it [00:35, 84.12it/s]
2603it [00:35, 86.60it/s]
2613it [00:36, 85.73it/s]
2623it [00:36, 87.59it/s]
2633it [00:36, 88.26it/s]
2643it [00:36, 88.91it/s]
2652it [00:36, 86.92it/s]
2662it [00:36, 88.50it/s]
2671it [00:36, 88.73it/s]
2681it [00:36, 87.82it/s]
2691it [00:36, 88.76it/s]
2701it [00:37, 88.57it/s]
2711it [00:37, 89.62it/s]
2721it [00:37, 90.56it/s]
2731it [00:37, 90.66it/s]
2741it [00:37, 89.37it/s]
2751it [00:37, 88.02it/s]
2761it [00:37, 88.90it/s]
2770it [00:37, 87.66it/s]
2780it [00:37, 89.30it/s]
2790it [00:38, 90.29it/s]
2800it [00:38, 88.51it/s]
2810it [00:38, 89.65it/s]
2820it [00:38, 85.36it/s]
2830it [00:38, 86.72it/s]
2840it [00:38, 86.62it/s]
2850it [00:38, 87.80it/s]
2860it [00:38, 87.98it/s]
2870it [00:39, 85.11it/s]
2880it [00:39, 86.05it/s]
2890it [00:39, 86.76it/s]
2900it [00:39, 88.47it/s]
2910it [00:39, 91.16it/s]
2920it [00:39, 89.22it/s]
2929it [00:39, 88.50it/s]
2939it [00:39, 87.65it/s]
2949it [00:39, 88.42it/s]
2959it [00:40, 88.29it/s]
2969it [00:40, 89.27it/s]
2979it [00:40, 88.29it/s]
2989it [00:40, 87.41it/s]
2999it [00:40, 87.77it/s]
3009it [00:40, 89.94it/s]
3019it [00:40, 90.96it/s]
3029it [00:40, 91.52it/s]
3039it [00:40, 93.50it/s]
3049it [00:41, 90.65it/s]
3059it [00:41, 88.84it/s]
3069it [00:41, 85.75it/s]
3079it [00:41, 84.64it/s]
3089it [00:41, 83.73it/s]
3099it [00:41, 83.49it/s]
3109it [00:41, 85.25it/s]
3118it [00:44, 12.44it/s]
3125it [00:44, 14.65it/s]
3135it [00:44, 18.96it/s]
3145it [00:44, 23.54it/s]
3155it [00:44, 27.72it/s]
3165it [00:45, 31.95it/s]
3175it [00:45, 35.84it/s]
3185it [00:45, 39.21it/s]
3195it [00:45, 41.91it/s]
3205it [00:45, 44.22it/s]
3215it [00:46, 44.96it/s]
3225it [00:46, 45.85it/s]
3234it [00:46, 52.59it/s]
3240it [00:46, 50.68it/s]
3246it [00:46, 45.85it/s]
3254it [00:46, 48.64it/s]
3260it [00:46, 49.77it/s]
3266it [00:47, 46.26it/s]
3274it [00:47, 46.44it/s]
3284it [00:47, 46.09it/s]
3294it [00:47, 45.94it/s]
3304it [00:47, 46.28it/s]
3314it [00:48, 46.93it/s]
3324it [00:48, 47.63it/s]
3334it [00:48, 47.79it/s]
3342it [00:48, 52.34it/s]
3348it [00:48, 50.19it/s]
3354it [00:49, 44.66it/s]
3362it [00:49, 49.19it/s]
3368it [00:49, 48.89it/s]
3374it [00:49, 45.18it/s]
3382it [00:49, 47.65it/s]
3387it [00:49, 47.74it/s]
3392it [00:49, 47.39it/s]
3397it [00:49, 47.96it/s]
3402it [00:50, 46.73it/s]
3412it [00:50, 46.95it/s]
3422it [00:50, 46.69it/s]
3432it [00:50, 46.31it/s]
3442it [00:50, 45.91it/s]
3452it [00:51, 45.68it/s]
3462it [00:51, 45.96it/s]
3472it [00:51, 46.10it/s]
3482it [00:51, 46.60it/s]
3492it [00:51, 46.91it/s]
3502it [00:52, 46.51it/s]
3512it [00:52, 47.39it/s]
3522it [00:52, 47.98it/s]
3532it [00:52, 48.05it/s]
3542it [00:52, 48.17it/s]
3552it [00:53, 48.74it/s]
3561it [00:53, 55.86it/s]
3568it [00:53, 51.92it/s]
3574it [00:53, 45.60it/s]
3582it [00:53, 43.67it/s]
3592it [00:54, 45.45it/s]
3602it [00:54, 46.89it/s]
3610it [00:54, 52.68it/s]
3616it [00:54, 53.81it/s]
3622it [00:54, 45.10it/s]
3630it [00:54, 49.58it/s]
3637it [00:54, 50.06it/s]
3643it [00:55, 47.66it/s]
3650it [00:55, 47.81it/s]
3657it [00:55, 49.39it/s]
3663it [00:55, 45.27it/s]
3670it [00:55, 46.77it/s]
3676it [00:55, 49.41it/s]
3682it [00:55, 44.68it/s]
3690it [00:56, 47.85it/s]
3696it [00:56, 47.71it/s]
3702it [00:56, 46.66it/s]
3710it [00:56, 47.44it/s]
3716it [00:56, 46.92it/s]
3722it [00:56, 47.84it/s]
3730it [00:56, 46.07it/s]
3736it [00:57, 47.88it/s]
3741it [00:57, 47.95it/s]
3746it [00:57, 47.87it/s]
3751it [00:57, 47.54it/s]
3757it [00:57, 50.70it/s]
3763it [00:57, 47.91it/s]
3770it [00:57, 42.49it/s]
3780it [00:58, 43.55it/s]
3790it [00:58, 43.82it/s]
3800it [00:58, 44.89it/s]
3810it [00:58, 45.64it/s]
3820it [00:58, 45.72it/s]
3830it [00:59, 45.75it/s]
3840it [00:59, 46.24it/s]
3850it [00:59, 45.39it/s]
3860it [00:59, 45.57it/s]
3870it [00:59, 45.13it/s]
3880it [01:00, 45.52it/s]
3890it [01:00, 46.04it/s]
3900it [01:00, 46.78it/s]
3910it [01:00, 47.00it/s]
3920it [01:01, 47.13it/s]
3928it [01:01, 51.77it/s]
3934it [01:01, 49.77it/s]
3940it [01:01, 43.66it/s]
3948it [01:01, 50.64it/s]
3954it [01:01, 48.49it/s]
3960it [01:01, 41.82it/s]
3970it [01:02, 43.47it/s]
3979it [01:02, 52.40it/s]
3985it [01:02, 52.55it/s]
3991it [01:02, 43.97it/s]
3998it [01:02, 47.90it/s]
4004it [01:02, 49.94it/s]
4010it [01:02, 44.29it/s]
4018it [01:03, 45.72it/s]
4028it [01:03, 45.66it/s]
4038it [01:03, 46.21it/s]
4048it [01:03, 46.47it/s]
4058it [01:03, 47.31it/s]
4066it [01:04, 52.23it/s]
4074it [01:04, 56.61it/s]
4081it [01:04, 50.42it/s]
4087it [01:04, 48.11it/s]
4094it [01:04, 52.02it/s]
4100it [01:04, 48.51it/s]
4106it [01:04, 44.58it/s]
4114it [01:05, 51.54it/s]
4120it [01:05, 50.42it/s]
4126it [01:05, 42.76it/s]
4134it [01:05, 50.04it/s]
4144it [01:05, 48.79it/s]
4154it [01:05, 48.32it/s]
4164it [01:06, 46.72it/s]
4174it [01:06, 47.14it/s]
4184it [01:06, 47.32it/s]
4194it [01:06, 46.89it/s]
4204it [01:06, 46.21it/s]
4214it [01:07, 46.74it/s]
4224it [01:07, 47.71it/s]
4234it [01:07, 48.15it/s]
4244it [01:07, 47.54it/s]
4254it [01:07, 47.58it/s]
4264it [01:08, 47.83it/s]
4274it [01:08, 47.97it/s]
4282it [01:08, 52.66it/s]
4288it [01:08, 53.27it/s]
4294it [01:08, 45.03it/s]
4302it [01:08, 50.60it/s]
4312it [01:09, 48.35it/s]
4322it [01:09, 47.30it/s]
4332it [01:09, 47.22it/s]
4342it [01:09, 47.20it/s]
4352it [01:10, 47.27it/s]
4362it [01:10, 47.34it/s]
4372it [01:10, 47.36it/s]
4382it [01:10, 48.05it/s]
4392it [01:10, 48.05it/s]
4402it [01:11, 47.69it/s]
4412it [01:11, 46.93it/s]
4422it [01:11, 47.30it/s]
4432it [01:11, 48.29it/s]
4442it [01:11, 47.59it/s]
4452it [01:12, 47.50it/s]
4462it [01:12, 47.39it/s]
4472it [01:12, 47.74it/s]
4482it [01:12, 48.13it/s]
4492it [01:12, 48.53it/s]
4502it [01:13, 48.13it/s]
4512it [01:13, 48.52it/s]
4522it [01:13, 48.35it/s]
4532it [01:13, 47.47it/s]
4542it [01:13, 47.81it/s]
4552it [01:14, 48.06it/s]
4562it [01:14, 48.31it/s]
4572it [01:14, 48.79it/s]
4582it [01:14, 48.04it/s]
4592it [01:15, 47.06it/s]
4602it [01:15, 47.72it/s]
4612it [01:15, 48.23it/s]
4621it [01:15, 55.33it/s]
4628it [01:15, 52.15it/s]
4634it [01:15, 47.65it/s]
4640it [01:15, 49.22it/s]
4646it [01:16, 48.11it/s]
4652it [01:16, 43.55it/s]
4660it [01:16, 49.00it/s]
4666it [01:16, 46.93it/s]
4672it [01:16, 44.86it/s]
4680it [01:16, 48.66it/s]
4686it [01:16, 46.71it/s]
4692it [01:17, 44.34it/s]
4700it [01:17, 47.81it/s]
4706it [01:17, 46.54it/s]
4712it [01:17, 44.81it/s]
4720it [01:17, 47.83it/s]
4726it [01:17, 46.86it/s]
4732it [01:17, 44.85it/s]
4740it [01:18, 48.25it/s]
4746it [01:18, 45.75it/s]
4752it [01:18, 45.88it/s]
4760it [01:18, 47.58it/s]
4766it [01:18, 46.56it/s]
4772it [01:18, 46.55it/s]
4780it [01:19, 46.79it/s]
4786it [01:19, 45.95it/s]
4792it [01:19, 45.55it/s]
4800it [01:19, 45.40it/s]
4806it [01:19, 46.91it/s]
4812it [01:19, 45.74it/s]
4820it [01:19, 46.26it/s]
4826it [01:19, 48.38it/s]
4831it [01:20, 47.58it/s]
4840it [01:20, 45.84it/s]
4850it [01:20, 45.58it/s]
4860it [01:20, 45.54it/s]
4870it [01:20, 45.39it/s]
4880it [01:21, 45.41it/s]
4890it [01:21, 45.46it/s]
4900it [01:21, 45.94it/s]
4910it [01:21, 45.88it/s]
4920it [01:22, 46.24it/s]
4930it [01:22, 47.50it/s]
4940it [01:22, 47.91it/s]
4950it [01:22, 47.86it/s]
4960it [01:22, 48.36it/s]
4970it [01:23, 48.21it/s]
4980it [01:23, 47.91it/s]
4990it [01:23, 47.82it/s]
5000it [01:23, 47.71it/s]
5010it [01:23, 49.07it/s]
5020it [01:24, 49.87it/s]
5030it [01:24, 49.63it/s]
5040it [01:24, 49.72it/s]
5050it [01:24, 49.61it/s]
5060it [01:24, 48.87it/s]
5070it [01:25, 47.95it/s]
5080it [01:25, 48.43it/s]
5090it [01:25, 48.85it/s]
5098it [01:25, 53.54it/s]
5104it [01:25, 52.59it/s]
5110it [01:25, 44.78it/s]
5120it [01:26, 44.73it/s]
5130it [01:26, 46.15it/s]
5140it [01:26, 47.22it/s]
5148it [01:26, 51.80it/s]
5154it [01:26, 52.80it/s]
5160it [01:26, 45.14it/s]
5168it [01:27, 49.75it/s]
5176it [01:27, 54.89it/s]
5182it [01:27, 49.06it/s]
5188it [01:27, 45.92it/s]
5196it [01:27, 50.89it/s]
5202it [01:27, 50.37it/s]
5208it [01:27, 42.35it/s]
5216it [01:28, 48.06it/s]
5226it [01:28, 47.08it/s]
5236it [01:28, 46.04it/s]
5246it [01:28, 45.87it/s]
5256it [01:29, 46.02it/s]
5266it [01:29, 46.00it/s]
5276it [01:29, 46.74it/s]
5286it [01:29, 48.40it/s]
5296it [01:29, 48.04it/s]
5304it [01:29, 53.28it/s]
5310it [01:30, 51.91it/s]
5316it [01:30, 44.82it/s]
5323it [01:30, 49.89it/s]
5329it [01:30, 46.81it/s]
5336it [01:30, 43.95it/s]
5343it [01:30, 48.72it/s]
5349it [01:30, 45.91it/s]
5356it [01:31, 42.56it/s]
5365it [01:31, 50.96it/s]
5371it [01:31, 45.35it/s]
5376it [01:31, 42.12it/s]
5383it [01:31, 48.12it/s]
5389it [01:31, 43.39it/s]
5396it [01:32, 43.06it/s]
5403it [01:32, 47.90it/s]
5409it [01:32, 43.89it/s]
5415it [01:32, 46.80it/s]
5420it [01:32, 47.14it/s]
5425it [01:32, 44.98it/s]
5433it [01:32, 46.12it/s]
5439it [01:32, 46.61it/s]
5445it [01:33, 43.68it/s]
5453it [01:33, 47.14it/s]
5459it [01:33, 46.47it/s]
5465it [01:33, 43.48it/s]
5473it [01:33, 46.32it/s]
5479it [01:33, 47.93it/s]
5484it [01:33, 47.00it/s]
5489it [01:33, 46.89it/s]
5494it [01:34, 46.22it/s]
5499it [01:34, 46.88it/s]
5504it [01:34, 45.72it/s]
5510it [01:34, 49.28it/s]
