nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2052200
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
    🧹 清理宿主机数据目录: /home/dzh/project/vdtuner/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1975872it [01:22, 26166.46it/s]
1978691it [01:22, 26498.37it/s]
1981573it [01:22, 27152.01it/s]
1984477it [01:22, 27693.68it/s]
1987322it [01:23, 27596.63it/s]
1990336it [01:23, 28299.64it/s]
1993205it [01:23, 28304.06it/s]
1996224it [01:23, 28806.34it/s]
1999125it [01:23, 26405.20it/s]
2001818it [01:23, 25259.71it/s]
2004416it [01:23, 23631.25it/s]
2006822it [01:23, 23690.21it/s]
2009222it [01:23, 22391.45it/s]
2012074it [01:24, 24047.91it/s]
2014517it [01:24, 23536.43it/s]
2016960it [01:24, 23730.69it/s]
2019425it [01:24, 23991.42it/s]
2022272it [01:24, 25262.23it/s]
2025280it [01:24, 26631.93it/s]
2027957it [01:24, 25969.14it/s]
2030848it [01:24, 26798.61it/s]
2033539it [01:24, 23448.73it/s]
2035964it [01:25, 14770.67it/s]
2038400it [01:25, 16616.31it/s]
2041088it [01:25, 18793.85it/s]
2044096it [01:25, 21447.65it/s]
2046961it [01:25, 23259.26it/s]
2049555it [01:25, 23949.66it/s]
2052359it [01:25, 25066.86it/s]
2055168it [01:25, 25655.40it/s]
2057916it [01:26, 26173.41it/s]
2060928it [01:26, 27251.54it/s]
2063711it [01:26, 17587.63it/s]
2066624it [01:26, 20013.06it/s]
2069312it [01:26, 21531.66it/s]
2072320it [01:26, 23636.05it/s]
2074971it [01:26, 23768.85it/s]
2077952it [01:26, 25354.21it/s]
2080648it [01:27, 25243.57it/s]
2083285it [01:27, 24175.41it/s]
2085787it [01:27, 20831.13it/s]
2088640it [01:27, 22677.70it/s]
2091328it [01:27, 23677.53it/s]
2093797it [01:27, 23732.62it/s]
2096242it [01:27, 23357.58it/s]
2098880it [01:27, 24090.70it/s]
2101611it [01:27, 25004.35it/s]
2104498it [01:28, 26119.98it/s]
2107264it [01:28, 26478.13it/s]
2109932it [01:28, 23668.21it/s]
2112366it [01:28, 14004.38it/s]
2115456it [01:28, 16992.30it/s]
2118316it [01:28, 19410.77it/s]
2120968it [01:28, 21040.70it/s]
2123751it [01:29, 22716.08it/s]
2126716it [01:29, 24522.73it/s]
2129546it [01:29, 25546.22it/s]
2132279it [01:29, 25432.56it/s]
2135296it [01:29, 26689.64it/s]
2138240it [01:29, 27419.13it/s]
2138591it [01:29, 23856.85it/s]
Upload time: 89.97578652197262
Total import time: 96.31653473898768
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:00, 20.51it/s]
27it [00:02, 10.83it/s]
37it [00:02, 16.17it/s]
47it [00:02, 22.59it/s]
57it [00:02, 29.78it/s]
67it [00:02, 36.90it/s]
77it [00:02, 43.78it/s]
86it [00:03, 50.99it/s]
95it [00:03, 56.41it/s]
104it [00:03, 60.15it/s]
113it [00:03, 64.27it/s]
121it [00:03, 64.38it/s]
129it [00:03, 62.56it/s]
136it [00:03, 62.99it/s]
145it [00:03, 68.44it/s]
153it [00:04, 71.36it/s]
161it [00:04, 70.74it/s]
169it [00:04, 65.92it/s]
176it [00:04, 61.12it/s]
185it [00:04, 66.51it/s]
193it [00:04, 69.57it/s]
201it [00:04, 69.06it/s]
209it [00:04, 64.37it/s]
216it [00:04, 64.06it/s]
224it [00:05, 66.03it/s]
233it [00:05, 67.85it/s]
240it [00:05, 65.31it/s]
247it [00:05, 63.26it/s]
254it [00:05, 63.42it/s]
263it [00:05, 69.75it/s]
271it [00:05, 66.98it/s]
278it [00:05, 59.92it/s]
287it [00:06, 64.53it/s]
295it [00:06, 66.71it/s]
303it [00:06, 68.15it/s]
310it [00:06, 64.71it/s]
317it [00:06, 63.47it/s]
325it [00:06, 66.51it/s]
333it [00:06, 69.98it/s]
341it [00:06, 64.08it/s]
348it [00:07, 60.38it/s]
356it [00:07, 65.05it/s]
364it [00:07, 68.10it/s]
371it [00:07, 63.90it/s]
378it [00:07, 63.18it/s]
385it [00:07, 62.04it/s]
394it [00:07, 65.59it/s]
401it [00:07, 65.35it/s]
408it [00:07, 63.71it/s]
415it [00:08, 63.06it/s]
424it [00:08, 65.40it/s]
431it [00:08, 62.68it/s]
438it [00:08, 63.89it/s]
445it [00:08, 64.57it/s]
454it [00:08, 64.72it/s]
462it [00:08, 67.45it/s]
469it [00:08, 64.84it/s]
476it [00:08, 63.72it/s]
483it [00:09, 64.45it/s]
490it [00:09, 65.31it/s]
497it [00:09, 60.76it/s]
505it [00:09, 63.61it/s]
512it [00:09, 62.46it/s]
519it [00:09, 62.80it/s]
526it [00:09, 63.22it/s]
533it [00:09, 63.11it/s]
540it [00:09, 64.91it/s]
547it [00:10, 61.42it/s]
555it [00:10, 66.12it/s]
562it [00:10, 59.94it/s]
571it [00:10, 65.00it/s]
578it [00:10, 64.85it/s]
585it [00:10, 64.14it/s]
592it [00:10, 61.33it/s]
601it [00:10, 62.25it/s]
610it [00:11, 64.84it/s]
617it [00:11, 64.39it/s]
624it [00:11, 65.44it/s]
631it [00:11, 62.93it/s]
638it [00:11, 63.58it/s]
645it [00:11, 65.09it/s]
652it [00:11, 62.17it/s]
659it [00:11, 63.62it/s]
666it [00:11, 64.76it/s]
673it [00:12, 64.77it/s]
680it [00:12, 63.41it/s]
687it [00:12, 59.25it/s]
695it [00:12, 63.97it/s]
702it [00:12, 60.53it/s]
710it [00:12, 65.27it/s]
717it [00:12, 59.47it/s]
725it [00:12, 64.66it/s]
732it [00:13, 63.94it/s]
739it [00:13, 64.50it/s]
746it [00:13, 61.06it/s]
755it [00:13, 65.45it/s]
762it [00:13, 64.70it/s]
769it [00:13, 63.13it/s]
776it [00:13, 61.31it/s]
784it [00:13, 64.18it/s]
791it [00:13, 62.01it/s]
798it [00:14, 62.07it/s]
806it [00:14, 62.64it/s]
813it [00:14, 63.65it/s]
820it [00:14, 61.06it/s]
827it [00:14, 61.98it/s]
835it [00:14, 64.24it/s]
842it [00:14, 61.53it/s]
850it [00:14, 64.29it/s]
857it [00:15, 62.75it/s]
866it [00:15, 62.73it/s]
875it [00:15, 68.24it/s]
882it [00:15, 64.45it/s]
889it [00:15, 61.95it/s]
896it [00:15, 60.62it/s]
904it [00:15, 62.21it/s]
911it [00:15, 62.85it/s]
918it [00:15, 64.13it/s]
925it [00:16, 61.08it/s]
933it [00:16, 61.08it/s]
940it [00:16, 61.81it/s]
947it [00:16, 62.05it/s]
954it [00:16, 62.36it/s]
961it [00:16, 63.47it/s]
968it [00:16, 57.17it/s]
978it [00:16, 60.47it/s]
987it [00:17, 63.50it/s]
995it [00:17, 65.94it/s]
1002it [00:17, 64.92it/s]
1009it [00:17, 61.22it/s]
1017it [00:17, 62.54it/s]
1026it [00:17, 64.09it/s]
1034it [00:17, 67.23it/s]
1041it [00:17, 62.83it/s]
1048it [00:18, 58.15it/s]
1057it [00:18, 64.03it/s]
1066it [00:18, 66.60it/s]
1074it [00:18, 66.04it/s]
1081it [00:18, 63.76it/s]
1088it [00:18, 59.39it/s]
1096it [00:18, 60.35it/s]
1105it [00:18, 65.14it/s]
1112it [00:19, 66.32it/s]
1119it [00:19, 61.40it/s]
1126it [00:19, 60.99it/s]
1134it [00:19, 64.04it/s]
1142it [00:19, 67.70it/s]
1149it [00:19, 60.25it/s]
1156it [00:19, 59.56it/s]
1164it [00:19, 64.26it/s]
1171it [00:19, 65.75it/s]
1178it [00:20, 57.84it/s]
1186it [00:20, 61.45it/s]
1194it [00:20, 65.82it/s]
1201it [00:20, 64.48it/s]
1208it [00:20, 60.22it/s]
1216it [00:20, 61.58it/s]
1225it [00:20, 66.96it/s]
1232it [00:20, 62.80it/s]
1239it [00:21, 59.23it/s]
1247it [00:21, 63.41it/s]
1256it [00:21, 65.90it/s]
1263it [00:21, 66.57it/s]
1270it [00:21, 61.19it/s]
1277it [00:21, 60.11it/s]
1286it [00:21, 63.60it/s]
1293it [00:21, 64.92it/s]
1300it [00:22, 59.51it/s]
1307it [00:22, 58.51it/s]
1316it [00:22, 66.25it/s]
1324it [00:22, 68.24it/s]
1331it [00:22, 61.50it/s]
1338it [00:22, 58.07it/s]
1347it [00:22, 60.38it/s]
1356it [00:22, 66.25it/s]
1363it [00:23, 63.12it/s]
1370it [00:23, 61.74it/s]
1377it [00:23, 60.65it/s]
1386it [00:23, 62.93it/s]
1395it [00:23, 65.48it/s]
1402it [00:23, 65.24it/s]
1409it [00:23, 59.00it/s]
1417it [00:23, 62.03it/s]
1425it [00:24, 64.80it/s]
1432it [00:24, 62.55it/s]
1439it [00:24, 59.31it/s]
1448it [00:24, 59.45it/s]
1457it [00:24, 64.74it/s]
1465it [00:24, 66.76it/s]
1472it [00:24, 67.26it/s]
1479it [00:24, 60.67it/s]
1487it [00:25, 64.50it/s]
1494it [00:25, 64.54it/s]
1501it [00:25, 64.52it/s]
1508it [00:25, 57.04it/s]
1516it [00:25, 62.06it/s]
1524it [00:25, 65.46it/s]
1531it [00:25, 64.77it/s]
1538it [00:25, 60.29it/s]
1546it [00:25, 61.94it/s]
1554it [00:26, 61.90it/s]
1564it [00:26, 62.22it/s]
1573it [00:26, 68.80it/s]
1581it [00:26, 66.14it/s]
1588it [00:26, 59.89it/s]
1595it [00:26, 61.79it/s]
1603it [00:26, 63.32it/s]
1610it [00:27, 61.58it/s]
1617it [00:27, 60.88it/s]
1624it [00:27, 62.02it/s]
1631it [00:27, 61.84it/s]
1638it [00:27, 62.94it/s]
1645it [00:27, 62.28it/s]
1652it [00:27, 59.68it/s]
1659it [00:27, 62.10it/s]
1666it [00:27, 61.63it/s]
1673it [00:28, 60.09it/s]
1681it [00:28, 64.56it/s]
1688it [00:28, 62.96it/s]
1695it [00:28, 61.85it/s]
1702it [00:28, 59.57it/s]
1711it [00:28, 65.36it/s]
1718it [00:28, 64.82it/s]
1725it [00:28, 59.74it/s]
1733it [00:28, 64.21it/s]
1740it [00:29, 65.74it/s]
1747it [00:29, 59.16it/s]
1754it [00:29, 61.55it/s]
1763it [00:29, 65.26it/s]
1770it [00:29, 66.09it/s]
1777it [00:29, 60.15it/s]
1785it [00:29, 62.44it/s]
1792it [00:29, 63.78it/s]
1799it [00:30, 63.88it/s]
1806it [00:30, 61.21it/s]
1813it [00:30, 62.91it/s]
1820it [00:30, 63.82it/s]
1827it [00:30, 60.89it/s]
1834it [00:30, 62.22it/s]
1843it [00:30, 69.82it/s]
1851it [00:30, 67.07it/s]
1858it [00:30, 60.99it/s]
1865it [00:31, 58.82it/s]
1874it [00:31, 60.88it/s]
1883it [00:31, 63.87it/s]
1890it [00:31, 64.97it/s]
1898it [00:31, 64.22it/s]
1905it [00:31, 62.68it/s]
1913it [00:31, 59.76it/s]
1921it [00:31, 63.31it/s]
1929it [00:32, 61.19it/s]
1938it [00:32, 68.32it/s]
1946it [00:32, 67.42it/s]
1953it [00:32, 61.34it/s]
1960it [00:32, 62.28it/s]
1968it [00:32, 64.93it/s]
1976it [00:32, 68.55it/s]
1983it [00:32, 59.94it/s]
1990it [00:33, 60.74it/s]
1998it [00:33, 63.94it/s]
2005it [00:33, 64.97it/s]
2012it [00:33, 62.46it/s]
2019it [00:33, 57.46it/s]
2028it [00:33, 58.99it/s]
2037it [00:33, 64.51it/s]
2046it [00:33, 63.95it/s]
2055it [00:34, 69.34it/s]
2063it [00:34, 65.29it/s]
2070it [00:34, 60.07it/s]
2078it [00:34, 59.99it/s]
2087it [00:34, 65.44it/s]
2096it [00:34, 67.54it/s]
2103it [00:34, 67.01it/s]
2110it [00:34, 60.98it/s]
2117it [00:35, 62.70it/s]
2125it [00:35, 66.92it/s]
2132it [00:35, 64.66it/s]
2139it [00:35, 59.73it/s]
2146it [00:35, 61.55it/s]
2154it [00:35, 64.91it/s]
2161it [00:35, 65.20it/s]
2168it [00:35, 58.76it/s]
2175it [00:35, 60.19it/s]
2184it [00:36, 65.72it/s]
2191it [00:36, 65.69it/s]
2198it [00:36, 59.10it/s]
2206it [00:36, 63.56it/s]
2214it [00:36, 65.58it/s]
2221it [00:36, 63.65it/s]
2228it [00:36, 59.47it/s]
2237it [00:36, 63.15it/s]
2245it [00:37, 65.78it/s]
2252it [00:37, 62.62it/s]
2259it [00:37, 56.94it/s]
2267it [00:37, 62.01it/s]
2276it [00:37, 64.65it/s]
2284it [00:37, 68.38it/s]
2291it [00:37, 63.82it/s]
2298it [00:37, 58.18it/s]
2307it [00:38, 58.15it/s]
2317it [00:38, 60.15it/s]
2326it [00:38, 66.19it/s]
2335it [00:38, 71.16it/s]
2343it [00:38, 71.34it/s]
2351it [00:38, 65.12it/s]
2358it [00:38, 59.63it/s]
2366it [00:38, 62.31it/s]
2375it [00:39, 67.25it/s]
2383it [00:39, 70.44it/s]
2391it [00:39, 63.68it/s]
2398it [00:39, 57.98it/s]
2405it [00:39, 59.68it/s]
2414it [00:39, 65.98it/s]
2422it [00:39, 69.08it/s]
2430it [00:39, 63.93it/s]
2437it [00:40, 57.10it/s]
2447it [00:40, 59.46it/s]
2455it [00:40, 63.66it/s]
2465it [00:40, 65.07it/s]
2474it [00:40, 66.56it/s]
2481it [00:40, 66.17it/s]
2488it [00:40, 59.02it/s]
2497it [00:41, 64.66it/s]
2505it [00:41, 66.87it/s]
2512it [00:41, 65.17it/s]
2519it [00:41, 58.54it/s]
2527it [00:41, 62.12it/s]
2536it [00:41, 64.81it/s]
2544it [00:41, 65.02it/s]
2551it [00:41, 61.71it/s]
2558it [00:42, 59.95it/s]
2566it [00:42, 60.21it/s]
2575it [00:42, 62.45it/s]
2585it [00:42, 63.32it/s]
2594it [00:42, 66.18it/s]
2602it [00:42, 69.27it/s]
2610it [00:42, 63.22it/s]
2617it [00:42, 61.21it/s]
2625it [00:43, 58.81it/s]
2634it [00:43, 64.70it/s]
2643it [00:43, 65.66it/s]
2653it [00:43, 67.59it/s]
2661it [00:43, 69.05it/s]
2668it [00:43, 63.53it/s]
2675it [00:43, 61.09it/s]
2684it [00:44, 60.43it/s]
2694it [00:44, 63.22it/s]
2704it [00:44, 63.39it/s]
2713it [00:44, 67.22it/s]
2722it [00:44, 71.15it/s]
2730it [00:44, 69.26it/s]
2738it [00:44, 64.68it/s]
2745it [00:44, 60.11it/s]
2754it [00:45, 60.86it/s]
2764it [00:45, 62.99it/s]
2773it [00:45, 66.06it/s]
2782it [00:45, 69.76it/s]
2790it [00:45, 69.62it/s]
2798it [00:45, 64.21it/s]
2805it [00:45, 60.61it/s]
2813it [00:45, 64.11it/s]
2820it [00:46, 64.35it/s]
2827it [00:46, 61.70it/s]
2834it [00:46, 61.77it/s]
2842it [00:46, 65.52it/s]
2849it [00:46, 62.06it/s]
2857it [00:46, 63.96it/s]
2864it [00:46, 64.30it/s]
2871it [00:46, 65.77it/s]
2878it [00:47, 62.05it/s]
2887it [00:47, 63.66it/s]
2894it [00:47, 65.02it/s]
2901it [00:47, 63.82it/s]
2908it [00:47, 60.43it/s]
2916it [00:47, 64.16it/s]
2923it [00:47, 64.89it/s]
2930it [00:47, 63.06it/s]
2937it [00:47, 60.35it/s]
2945it [00:48, 65.11it/s]
2952it [00:48, 63.09it/s]
2959it [00:48, 60.84it/s]
2966it [00:48, 59.49it/s]
2975it [00:48, 64.40it/s]
2982it [00:48, 65.68it/s]
2989it [00:48, 60.06it/s]
2996it [00:48, 62.18it/s]
3005it [00:49, 66.87it/s]
3012it [00:49, 62.03it/s]
3019it [00:49, 60.46it/s]
3027it [00:49, 63.75it/s]
3035it [00:49, 67.81it/s]
3042it [00:49, 62.52it/s]
3049it [00:49, 60.55it/s]
3056it [00:49, 61.82it/s]
3065it [00:49, 64.35it/s]
3072it [00:50, 63.77it/s]
3079it [00:50, 61.39it/s]
3087it [00:50, 63.78it/s]
3094it [00:50, 62.77it/s]
3101it [00:50, 64.55it/s]
3108it [00:50, 62.84it/s]
3115it [00:50, 61.88it/s]
3123it [00:50, 61.23it/s]
3132it [00:51, 66.10it/s]
3139it [00:51, 64.88it/s]
3146it [00:51, 62.46it/s]
3153it [00:51, 61.75it/s]
3161it [00:51, 65.95it/s]
3168it [00:51, 62.19it/s]
3175it [00:51, 61.85it/s]
3182it [00:51, 63.12it/s]
3189it [00:51, 62.83it/s]
3196it [00:52, 62.57it/s]
3203it [00:52, 61.13it/s]
3212it [00:52, 63.30it/s]
3219it [00:54, 10.94it/s]
3224it [00:54, 12.13it/s]
3233it [00:54, 16.03it/s]
3243it [00:55, 20.63it/s]
3253it [00:55, 24.91it/s]
3263it [00:55, 28.66it/s]
3273it [00:55, 31.61it/s]
3283it [00:56, 34.40it/s]
3293it [00:56, 36.16it/s]
3303it [00:56, 37.53it/s]
3313it [00:56, 38.43it/s]
3323it [00:56, 39.14it/s]
3333it [00:57, 39.78it/s]
3343it [00:57, 40.45it/s]
3353it [00:57, 40.71it/s]
3363it [00:57, 40.81it/s]
3373it [00:58, 40.13it/s]
3383it [00:58, 40.37it/s]
3393it [00:58, 40.82it/s]
3403it [00:58, 41.34it/s]
3413it [00:59, 41.39it/s]
3423it [00:59, 41.27it/s]
3433it [00:59, 41.22it/s]
3443it [00:59, 41.02it/s]
3453it [01:00, 40.84it/s]
3463it [01:00, 41.05it/s]
3473it [01:00, 41.05it/s]
3483it [01:00, 41.05it/s]
3493it [01:01, 41.10it/s]
3503it [01:01, 40.74it/s]
3513it [01:01, 41.06it/s]
3523it [01:01, 40.90it/s]
3533it [01:02, 40.94it/s]
3543it [01:02, 41.08it/s]
3553it [01:04, 13.07it/s]
3563it [01:04, 15.86it/s]
3573it [01:04, 18.65it/s]
3583it [01:05, 21.20it/s]
3593it [01:05, 23.42it/s]
3603it [01:05, 25.61it/s]
3613it [01:06, 27.16it/s]
3623it [01:06, 28.71it/s]
3633it [01:06, 29.73it/s]
3643it [01:07, 30.33it/s]
3653it [01:07, 30.83it/s]
3663it [01:07, 31.20it/s]
3673it [01:08, 31.57it/s]
3683it [01:08, 31.79it/s]
3693it [01:08, 31.86it/s]
3703it [01:09, 32.13it/s]
3713it [01:09, 32.15it/s]
3723it [01:09, 32.01it/s]
3733it [01:09, 31.86it/s]
3743it [01:10, 31.82it/s]
3753it [01:10, 31.83it/s]
3763it [01:10, 31.96it/s]
3773it [01:11, 32.21it/s]
3783it [01:11, 32.83it/s]
3793it [01:11, 33.30it/s]
3803it [01:12, 33.68it/s]
3813it [01:12, 33.74it/s]
3823it [01:12, 33.14it/s]
3833it [01:12, 33.47it/s]
3843it [01:13, 34.03it/s]
3853it [01:13, 34.22it/s]
3863it [01:13, 33.81it/s]
3873it [01:14, 34.26it/s]
3879it [01:14, 37.21it/s]
3884it [01:14, 35.07it/s]
3889it [01:14, 37.33it/s]
3894it [01:14, 35.12it/s]
3899it [01:14, 37.10it/s]
3903it [01:14, 33.43it/s]
3909it [01:15, 37.25it/s]
3913it [01:15, 32.64it/s]
3919it [01:15, 35.20it/s]
3923it [01:15, 31.51it/s]
3929it [01:15, 35.24it/s]
3933it [01:15, 31.57it/s]
3939it [01:15, 34.76it/s]
3943it [01:16, 31.49it/s]
3949it [01:16, 33.88it/s]
3953it [01:16, 31.90it/s]
3959it [01:16, 33.70it/s]
3963it [01:16, 32.39it/s]
3969it [01:16, 33.47it/s]
3973it [01:17, 32.75it/s]
3979it [01:17, 35.13it/s]
3983it [01:17, 32.92it/s]
3989it [01:17, 33.69it/s]
3993it [01:17, 33.38it/s]
3999it [01:17, 33.37it/s]
4003it [01:17, 33.81it/s]
4009it [01:18, 33.94it/s]
4013it [01:18, 34.69it/s]
4019it [01:18, 32.85it/s]
4029it [01:18, 32.86it/s]
4039it [01:19, 33.22it/s]
4049it [01:19, 33.29it/s]
4059it [01:19, 32.27it/s]
4069it [01:19, 32.17it/s]
4079it [01:20, 32.51it/s]
4089it [01:20, 32.67it/s]
4099it [01:20, 32.32it/s]
4109it [01:21, 32.07it/s]
4119it [01:21, 32.34it/s]
4129it [01:21, 32.26it/s]
4139it [01:22, 32.29it/s]
4149it [01:22, 32.83it/s]
4159it [01:22, 33.69it/s]
4169it [01:22, 34.49it/s]
4179it [01:23, 35.41it/s]
4189it [01:23, 36.09it/s]
4199it [01:23, 36.55it/s]
4209it [01:24, 36.93it/s]
4219it [01:24, 37.30it/s]
4228it [01:24, 44.55it/s]
4234it [01:24, 36.44it/s]
4239it [01:24, 34.69it/s]
4244it [01:24, 36.89it/s]
4249it [01:25, 34.81it/s]
4254it [01:25, 37.15it/s]
4259it [01:25, 35.03it/s]
4264it [01:25, 36.83it/s]
4269it [01:25, 35.37it/s]
4274it [01:25, 36.17it/s]
4279it [01:25, 34.20it/s]
4284it [01:26, 35.17it/s]
4289it [01:26, 34.10it/s]
4293it [01:26, 34.23it/s]
4299it [01:26, 35.00it/s]
4303it [01:26, 34.21it/s]
4309it [01:26, 35.71it/s]
4313it [01:26, 35.81it/s]
4319it [01:27, 36.88it/s]
4323it [01:27, 36.84it/s]
4329it [01:27, 36.15it/s]
4337it [01:27, 42.04it/s]
4342it [01:27, 35.84it/s]
4349it [01:27, 34.91it/s]
4357it [01:28, 41.06it/s]
4362it [01:28, 36.29it/s]
4369it [01:28, 33.98it/s]
4377it [01:28, 40.76it/s]
4382it [01:28, 37.25it/s]
4389it [01:29, 32.97it/s]
4397it [01:29, 40.04it/s]
4402it [01:29, 37.19it/s]
4407it [01:29, 38.43it/s]
4412it [01:29, 35.62it/s]
4417it [01:29, 36.70it/s]
4421it [01:29, 33.56it/s]
4425it [01:29, 34.96it/s]
4429it [01:30, 30.41it/s]
4435it [01:30, 36.84it/s]
4440it [01:30, 34.06it/s]
4445it [01:30, 36.93it/s]
4449it [01:30, 32.82it/s]
4455it [01:30, 36.97it/s]
4459it [01:30, 33.07it/s]
4465it [01:31, 36.41it/s]
4469it [01:31, 34.83it/s]
4475it [01:31, 36.87it/s]
4479it [01:31, 36.66it/s]
4485it [01:31, 36.94it/s]
4493it [01:31, 39.33it/s]
4497it [01:31, 36.82it/s]
4503it [01:32, 39.54it/s]
4507it [01:32, 36.44it/s]
4513it [01:32, 39.18it/s]
4517it [01:32, 36.56it/s]
4523it [01:32, 39.51it/s]
4527it [01:32, 37.00it/s]
4533it [01:32, 38.94it/s]
4537it [01:33, 36.53it/s]
4543it [01:33, 38.35it/s]
4547it [01:33, 36.32it/s]
4553it [01:33, 37.76it/s]
4557it [01:33, 30.65it/s]
4565it [01:33, 34.72it/s]
4573it [01:33, 39.67it/s]
4578it [01:34, 33.99it/s]
4585it [01:34, 30.69it/s]
4595it [01:34, 32.78it/s]
4605it [01:34, 34.60it/s]
4615it [01:35, 35.73it/s]
4625it [01:35, 35.91it/s]
4635it [01:35, 36.13it/s]
4645it [01:36, 36.70it/s]
4653it [01:36, 39.67it/s]
4658it [01:36, 40.97it/s]
4663it [01:36, 37.57it/s]
4670it [01:36, 38.43it/s]
4674it [01:36, 38.15it/s]
4680it [01:36, 37.32it/s]
4684it [01:37, 37.39it/s]
4690it [01:37, 37.05it/s]
4694it [01:37, 37.18it/s]
4700it [01:37, 36.82it/s]
4704it [01:37, 36.48it/s]
4710it [01:37, 36.27it/s]
4714it [01:37, 35.85it/s]
4720it [01:38, 36.15it/s]
4724it [01:38, 35.92it/s]
4730it [01:38, 35.98it/s]
4734it [01:38, 35.53it/s]
4740it [01:38, 35.70it/s]
4744it [01:38, 35.34it/s]
4750it [01:38, 36.08it/s]
4754it [01:39, 32.02it/s]
4760it [01:39, 35.66it/s]
4764it [01:39, 32.04it/s]
4770it [01:39, 36.07it/s]
4774it [01:39, 32.38it/s]
4780it [01:39, 35.73it/s]
4784it [01:39, 32.16it/s]
4790it [01:40, 36.56it/s]
4794it [01:40, 33.48it/s]
4800it [01:40, 36.79it/s]
4804it [01:40, 33.24it/s]
4810it [01:40, 36.62it/s]
4814it [01:40, 34.29it/s]
4820it [01:40, 37.98it/s]
4824it [01:41, 35.10it/s]
4830it [01:41, 38.16it/s]
4834it [01:41, 34.99it/s]
4840it [01:41, 37.40it/s]
4844it [01:41, 35.05it/s]
4850it [01:41, 37.93it/s]
4854it [01:41, 35.55it/s]
4860it [01:42, 37.79it/s]
4864it [01:42, 35.94it/s]
4868it [01:42, 35.38it/s]
4872it [01:42, 33.17it/s]
4878it [01:42, 35.13it/s]
4882it [01:42, 33.70it/s]
4888it [01:42, 36.37it/s]
4892it [01:42, 34.44it/s]
4898it [01:43, 37.04it/s]
4902it [01:43, 33.64it/s]
4908it [01:43, 35.14it/s]
4912it [01:43, 33.44it/s]
4918it [01:43, 34.05it/s]
4922it [01:43, 34.12it/s]
4928it [01:44, 33.28it/s]
4932it [01:44, 34.10it/s]
4938it [01:44, 31.74it/s]
4948it [01:44, 32.49it/s]
4955it [01:44, 34.49it/s]
4959it [01:44, 31.94it/s]
4965it [01:45, 35.70it/s]
4969it [01:45, 32.06it/s]
4975it [01:45, 36.46it/s]
4979it [01:45, 33.90it/s]
4985it [01:45, 37.60it/s]
4989it [01:45, 34.94it/s]
4995it [01:45, 37.47it/s]
4999it [01:46, 35.25it/s]
5005it [01:46, 37.16it/s]
5009it [01:46, 35.78it/s]
5015it [01:46, 37.63it/s]
5019it [01:46, 36.53it/s]
5025it [01:46, 37.34it/s]
5029it [01:46, 36.87it/s]
5034it [01:46, 38.40it/s]
5038it [01:47, 34.27it/s]
5044it [01:47, 38.48it/s]
5048it [01:47, 35.60it/s]
5054it [01:47, 39.04it/s]
5058it [01:47, 37.20it/s]
5063it [01:47, 39.71it/s]
5068it [01:47, 37.01it/s]
5073it [01:48, 39.97it/s]
5078it [01:48, 36.81it/s]
5083it [01:48, 39.51it/s]
5088it [01:48, 37.86it/s]
5093it [01:48, 38.68it/s]
5098it [01:48, 38.05it/s]
5103it [01:48, 38.59it/s]
5108it [01:48, 37.94it/s]
5113it [01:49, 38.59it/s]
5118it [01:49, 38.57it/s]
5123it [01:49, 39.22it/s]
5128it [01:49, 38.33it/s]
5133it [01:49, 39.23it/s]
5138it [01:49, 37.92it/s]
5143it [01:49, 39.41it/s]
5148it [01:49, 37.95it/s]
5153it [01:50, 39.73it/s]
5158it [01:50, 37.92it/s]
5163it [01:50, 39.92it/s]
5168it [01:50, 37.54it/s]
5173it [01:50, 40.38it/s]
5178it [01:50, 37.54it/s]
5183it [01:50, 40.41it/s]
5188it [01:51, 37.22it/s]
5192it [01:51, 37.81it/s]
5197it [01:51, 33.95it/s]
5201it [01:51, 34.47it/s]
5207it [01:51, 33.17it/s]
5211it [01:51, 34.28it/s]
5217it [01:51, 32.52it/s]
5222it [01:52, 36.26it/s]
5227it [01:52, 31.87it/s]
5236it [01:52, 44.22it/s]
5242it [01:52, 34.03it/s]
5247it [01:52, 31.62it/s]
5257it [01:53, 32.37it/s]
